ID,SrcIP,DstIP,SrcPort,DstPort,IPVersion,Protocol,PS,IPI,FlowSizeBytes,FlowSizePackets,FS,FS(PKT),NumFrames,IFI,Direction
2,200.18.102.102,35.190.80.1,59175,443,IP,UDP,1009.6666666666666,0.0179310588235294,18174,18,2271.75,2.25,8,0.0435468571428571,Uplink
3,200.18.102.102,35.190.80.1,59912,443,IP,TCP,103.23776223776224,9.720668633802818,14763,143,103.23776223776224,1.0,143,9.720668633802818,Uplink
4,35.190.80.1,200.18.102.102,443,59912,IP,TCP,78.32214765100672,9.326566182432432,11670,149,159.86301369863014,2.041095890410959,73,19.171274930555555,Downlink
5,200.18.102.102,20.185.212.106,60333,443,IP,TCP,673.6785714285714,12.212139407407408,18863,28,898.2380952380952,1.3333333333333333,21,14.22707065,Uplink
6,35.190.80.1,200.18.102.102,443,59175,IP,UDP,289.5,0.0234021538461538,4053,14,506.625,1.75,8,0.0434611428571428,Downlink
7,200.18.102.102,34.199.212.30,60523,443,IP,TCP,419.375,6.428826695652174,10065,24,503.25,1.2,20,2.478285210526316,Uplink
8,20.185.212.106,200.18.102.102,443,60333,IP,TCP,128.78947368421052,20.14166688888889,2447,19,271.8888888888889,2.111111111111111,9,35.573685625,Downlink
9,34.199.212.30,200.18.102.102,443,60523,IP,TCP,186.29166666666663,4.65212552173913,4471,24,186.29166666666663,1.0,24,4.65212552173913,Downlink
10,200.18.102.102,142.251.132.46,65413,443,IP,UDP,175.15828220858896,1.7383206449631448,142754,815,208.4,1.1897810218978102,685,2.0687032236842104,Uplink
11,142.251.132.46,200.18.102.102,443,65413,IP,UDP,217.8847320525784,1.4321762550607289,215488,989,239.165371809101,1.097669256381798,901,1.5722112666666666,Downlink
12,200.18.102.102,162.159.130.86,59608,443,IP,TCP,89.61377245508982,4.243945447447448,29931,334,399.08,4.453333333333333,75,18.651815878378375,Uplink
13,162.159.130.86,200.18.102.102,443,59608,IP,TCP,83.47126436781609,2.7125439193857965,43572,522,115.57559681697612,1.3846153846153846,377,3.7586047393617026,Downlink
14,200.18.102.102,142.251.132.10,49575,443,IP,UDP,110.4472049689441,1.7538942736318408,88910,805,264.61309523809524,2.395833333333333,336,4.209346256716418,Uplink
15,142.251.132.10,200.18.102.102,443,49575,IP,UDP,109.42431466030988,1.6827150811455849,91807,839,212.5162037037037,1.942129629629629,432,3.2717290904872387,Downlink
16,200.18.102.102,40.86.187.166,59583,443,IP,TCP,83.5,27.055623058823528,4342,52,83.5,1.0,52,27.055623058823528,Uplink
18,200.18.102.102,104.18.37.228,55984,443,IP,UDP,781.5342465753424,0.3031436251338043,3651328,4672,1325.3459165154266,1.695825771324864,2755,0.5141553641975308,Uplink
19,104.18.37.228,200.18.102.102,443,55984,IP,UDP,433.829441091577,0.371184778215223,1653324,3811,476.4622478386167,1.098270893371758,3470,0.4076719530123955,Downlink
20,3.212.216.8,200.18.102.102,443,60544,IP,TCP,124.16666666666669,59.756097,745,6,149.0,1.2,5,74.65880075,Uplink
21,200.18.102.102,3.212.216.8,60544,443,IP,TCP,67.5,99.54579733333331,270,4,90.0,1.3333333333333333,3,149.318696,Downlink
22,200.18.102.11,200.18.102.127,138,138,IP,UDP,228.0,163.285713625,2052,9,513.0,2.25,4,432.66598066666666,Uplink
23,200.18.102.102,177.54.145.72,59593,443,IP,TCP,54.93377483443709,9.35616242,8295,151,395.0,7.190476190476191,21,61.65598425,Uplink
25,20.185.212.106,200.18.102.102,443,59682,IP,TCP,234.27272727272728,21.416715353846158,15462,66,377.1219512195122,1.6097560975609757,41,34.80080625,Downlink
26,200.18.102.102,20.185.212.106,59682,443,IP,TCP,1044.8961038961038,18.31428625,80457,77,1387.1896551724135,1.3275862068965518,58,24.419048333333333,Uplink
27,200.18.102.102,64.233.190.188,59669,5228,IP,TCP,55.78125,44.02110516129032,1785,32,595.0,10.666666666666666,3,186.6038275,Uplink
28,64.233.190.188,200.18.102.102,5228,59669,IP,TCP,66.18181818181819,42.642482,2184,33,728.0,11.0,3,164.0264075,Downlink
30,200.18.102.102,13.227.126.44,60489,443,IP,TCP,54.66666666666666,29.9843402,328,6,164.0,3.0,2,149.921466,Uplink
32,13.227.126.44,200.18.102.102,443,60489,IP,TCP,68.14285714285714,24.98774733333333,477,7,159.0,2.333333333333333,3,74.9551925,Downlink
33,200.18.102.102,64.233.186.84,62443,443,IP,UDP,300.75,0.0454025714285714,2406,8,300.75,1.0,8,0.0454025714285714,Uplink
34,23.37.8.153,200.18.102.102,443,60463,IP,TCP,72.5,0.000193,145,2,72.5,1.0,2,0.000193,Uplink
36,64.233.186.84,200.18.102.102,443,62443,IP,UDP,410.6666666666667,0.03659675,3696,9,410.6666666666667,1.0,9,0.03659675,Downlink
37,2.18.127.250,200.18.102.102,443,60464,IP,TCP,72.5,0.000415,145,2,72.5,1.0,2,0.000415,Uplink
43,200.18.102.102,142.251.129.195,55433,443,IP,UDP,266.90909090909093,0.0149265,2936,11,326.22222222222223,1.2222222222222223,9,0.018658125,Uplink
45,142.251.129.195,200.18.102.102,443,55433,IP,UDP,375.0769230769231,0.0103949166666666,4876,13,406.3333333333333,1.0833333333333333,12,0.011339909090909,Downlink
46,2.18.127.214,200.18.102.102,443,60461,IP,TCP,72.5,0.00035,145,2,72.5,1.0,2,0.00035,Uplink
49,2.18.127.229,200.18.102.102,443,60462,IP,TCP,72.5,0.001014,145,2,72.5,1.0,2,0.001014,Uplink
54,200.18.102.102,34.225.53.224,60554,443,IP,TCP,175.27272727272728,7.833946,1928,11,275.42857142857144,1.5714285714285714,7,0.13295,Uplink
55,34.225.53.224,200.18.102.102,443,60554,IP,TCP,577.6666666666666,5.509706181818181,6932,12,770.2222222222222,1.3333333333333333,9,7.575846,Downlink
64,200.18.102.102,142.251.129.234,52823,443,IP,UDP,271.6666666666667,0.033591,2445,9,305.625,1.125,8,0.0383897142857142,Uplink
65,142.251.129.234,200.18.102.102,443,52823,IP,UDP,432.9,0.0240007777777777,4329,10,481.0,1.1111111111111112,9,0.027000875,Downlink
67,200.18.102.102,54.77.143.119,59581,80,IP,TCP,156.11764705882354,80.915435625,2654,17,241.27272727272728,1.5454545454545454,11,129.464697,Uplink
68,200.18.102.102,54.194.213.123,60561,80,IP,TCP,323.8333333333333,0.138541,1943,6,485.75,1.5,4,0.230864,Uplink
70,54.194.213.123,200.18.102.102,80,60561,IP,TCP,139.5,0.1384972,837,6,279.0,2.0,3,0.232065,Downlink
71,54.77.143.119,200.18.102.102,80,59581,IP,TCP,74.0,80.900854625,1258,17,179.71428571428572,2.4285714285714284,7,170.7650865,Downlink
73,200.18.102.102,162.159.130.234,60495,443,IP,TCP,67.33333333333333,12.659879636363636,808,12,80.8,1.2,10,15.473176111111112,Uplink
74,162.159.130.234,200.18.102.102,443,60495,IP,TCP,80.78571428571429,10.713258923076925,1131,14,94.25,1.1666666666666667,12,12.658962454545454,Downlink
77,200.18.102.39,200.18.102.102,52973,5000,IP,UDP,982.838952010764,0.0009234368155484,26296839,26756,986.8222380666466,1.00405283698589,26648,0.0009271794948774,Uplink
82,200.18.102.102,142.250.79.202,59182,443,IP,UDP,143.02898550724638,0.0088765882352941,9869,69,411.2083333333333,2.875,24,0.0250290434782608,Uplink
83,142.250.79.202,200.18.102.102,443,59182,IP,UDP,1277.0688073394494,0.0025714746543778,278401,218,34800.125,27.25,8,0.0797157142857142,Downlink
85,200.18.102.102,142.251.129.195,64058,443,IP,UDP,352.6666666666667,0.0319310909090909,4232,12,423.2,1.2,10,0.0390268888888888,Uplink
86,142.251.129.195,200.18.102.102,443,64058,IP,UDP,415.53333333333336,0.0177702857142857,6233,15,479.46153846153845,1.1538461538461535,13,0.020732,Downlink
90,200.18.102.102,35.190.80.1,65249,443,IP,UDP,1010.9444444444443,0.018255294117647,18197,18,2274.625,2.25,8,0.0443342857142857,Uplink
91,200.18.102.102,216.239.34.117,57157,443,IP,UDP,248.5,0.0200060526315789,4970,20,276.1111111111111,1.1111111111111112,18,0.0223597058823529,Uplink
92,216.239.34.117,200.18.102.102,443,57157,IP,UDP,494.875,0.0271978666666666,7918,16,565.5714285714286,1.1428571428571428,14,0.0313821538461538,Downlink
93,35.190.80.1,200.18.102.102,443,65249,IP,UDP,289.5,0.0239396923076923,4053,14,506.625,1.75,8,0.0444594285714285,Downlink
101,200.18.102.102,142.250.219.165,60573,443,IP,TCP,484.1066666666667,4.8701959189189195,36308,75,726.16,1.5,50,7.354663551020408,Uplink
102,200.18.102.102,142.251.132.238,63943,443,IP,UDP,624.3225806451613,0.5637686333333333,19354,31,716.8148148148148,1.148148148148148,27,0.6505022692307691,Uplink
103,142.250.219.165,200.18.102.102,443,60573,IP,TCP,574.1083333333333,3.0282105462184874,68893,120,1043.8333333333333,1.818181818181818,66,5.543954692307692,Downlink
106,142.251.132.238,200.18.102.102,443,63943,IP,UDP,339.8928571428572,0.6241468888888888,9517,28,380.68,1.12,25,0.70216525,Downlink
113,200.18.102.39,200.18.102.102,45726,5000,IP,UDP,975.6258686325458,0.0008207178294105,32291265,33098,978.3749431904256,1.0028177548856234,33005,0.0008230304811537,Uplink
120,200.18.102.102,52.209.50.186,60580,80,IP,TCP,157.6,0.11677375,788,5,262.6666666666667,1.6666666666666667,3,0.2335135,Uplink
121,52.209.50.186,200.18.102.102,80,60580,IP,TCP,112.0,0.1251325,560,5,186.66666666666663,1.6666666666666667,3,0.118663,Downlink
123,200.18.102.102,64.233.186.84,64300,443,IP,UDP,306.375,0.0441945714285714,2451,8,306.375,1.0,8,0.0441945714285714,Uplink
124,64.233.186.84,200.18.102.102,443,64300,IP,UDP,410.55555555555554,0.038426125,3695,9,410.55555555555554,1.0,9,0.038426125,Downlink
125,200.18.102.102,142.251.129.195,53374,443,IP,UDP,267.09090909090907,0.0155183,2938,11,326.44444444444446,1.2222222222222223,9,0.019397875,Uplink
126,142.251.129.195,200.18.102.102,443,53374,IP,UDP,375.2307692307692,0.0098516666666666,4878,13,406.5,1.0833333333333333,12,0.0107472727272727,Downlink
127,52.226.139.180,200.18.102.102,443,59724,IP,TCP,221.96296296296296,49.3585615,5993,27,249.70833333333331,1.125,24,55.79663473913043,Uplink
128,200.18.102.102,52.226.139.180,59724,443,IP,TCP,148.7058823529412,80.193907125,2528,17,229.8181818181818,1.5454545454545454,11,128.3102514,Downlink
129,200.18.102.102,157.240.222.61,60585,5222,IP,TCP,394.9285714285714,0.7336757037037037,11058,28,552.9,1.4,20,1.0347014210526315,Uplink
130,157.240.222.61,200.18.102.102,5222,60585,IP,TCP,144.4848484848485,0.6185503125,4768,33,250.94736842105263,1.736842105263158,19,0.5935539444444444,Downlink
131,200.18.102.102,142.251.129.234,49839,443,IP,UDP,271.44444444444446,0.03453225,2443,9,305.375,1.125,8,0.0394654285714285,Uplink
132,142.251.129.234,200.18.102.102,443,49839,IP,UDP,432.9,0.0271553333333333,4329,10,481.0,1.1111111111111112,9,0.03054975,Downlink
133,200.18.102.102,142.251.129.195,50327,443,IP,UDP,304.0,0.018328375,2736,9,342.0,1.125,8,0.0209467142857142,Uplink
134,142.251.129.195,200.18.102.102,443,50327,IP,UDP,463.1,0.0108388888888888,4631,10,514.5555555555555,1.1111111111111112,9,0.01219375,Downlink
135,200.18.102.102,34.225.53.224,60592,443,IP,TCP,190.625,14.373591857142856,1525,8,305.0,1.6,5,0.158671,Uplink
136,34.225.53.224,200.18.102.102,443,60592,IP,TCP,156.0,8.635212,1248,8,178.28571428571428,1.1428571428571428,7,10.074414,Downlink
137,200.18.102.39,200.18.102.102,56564,5000,IP,UDP,973.2853935903116,0.0009606100313109,32950577,33855,975.966382323322,1.002754576150702,33762,0.0009632561831699,Uplink
138,54.77.143.119,200.18.102.102,80,60202,IP,TCP,61.875,81.29729353333333,990,16,165.0,2.6666666666666665,6,243.8918806,Downlink
139,200.18.102.102,54.77.143.119,60202,80,IP,TCP,59.0,81.30085933333332,944,16,85.81818181818181,1.4545454545454546,11,121.951289,Uplink
140,200.18.102.102,157.240.222.61,60597,5222,IP,TCP,94.25,1.3251375333333333,1508,16,116.0,1.2307692307692308,13,1.64360325,Uplink
141,157.240.222.61,200.18.102.102,5222,60597,IP,TCP,142.95454545454547,0.9459575238095238,3145,22,185.0,1.2941176470588236,17,1.0891291875,Downlink
142,200.18.102.102,142.251.129.195,59603,443,IP,UDP,266.54545454545456,0.0148045,2932,11,325.77777777777777,1.2222222222222223,9,0.018505625,Uplink
143,142.251.129.195,200.18.102.102,443,59603,IP,UDP,375.2307692307692,0.0113668333333333,4878,13,406.5,1.0833333333333333,12,0.0124001818181818,Downlink
146,200.18.102.102,35.190.80.1,57278,443,IP,UDP,956.3888888888888,0.018687,17215,18,1912.7777777777776,2.0,9,0.039709875,Uplink
148,200.18.102.102,172.217.162.99,61485,443,IP,UDP,180.5185185185185,0.1021267307692307,4874,27,211.91304347826087,1.173913043478261,23,0.1206952272727272,Uplink
150,35.190.80.1,200.18.102.102,443,57278,IP,UDP,356.4,0.022383,5346,15,534.6,1.5,10,0.034818,Downlink
151,172.217.162.99,200.18.102.102,443,61485,IP,UDP,237.53846153846155,0.1053054,6176,26,325.05263157894734,1.368421052631579,19,0.1462575,Downlink
152,200.18.102.102,142.251.132.238,51170,443,IP,UDP,544.8415841584158,1.20117615,55029,101,663.0,1.216867469879518,83,1.464848963414634,Uplink
153,142.251.132.238,200.18.102.102,443,51170,IP,UDP,255.48958333333331,1.2638139052631578,24527,96,285.19767441860466,1.1162790697674418,86,1.412497894117647,Downlink
158,200.18.102.102,34.106.86.104,60603,443,IP,TCP,154.53846153846155,0.4731995833333333,2009,13,182.63636363636363,1.181818181818182,11,0.5510107,Uplink
159,34.106.86.104,200.18.102.102,443,60603,IP,TCP,400.06666666666666,0.3936628571428571,6001,15,461.61538461538464,1.1538461538461535,13,0.4592733333333333,Downlink
160,200.18.102.102,142.251.129.195,53243,443,IP,UDP,303.77777777777777,0.018076375,2734,9,341.75,1.125,8,0.0206587142857142,Uplink
161,142.251.129.195,200.18.102.102,443,53243,IP,UDP,463.1,0.0103733333333333,4631,10,514.5555555555555,1.1111111111111112,9,0.01167,Downlink
165,200.18.102.102,142.250.219.163,51153,443,IP,UDP,253.5,0.0263393333333333,2535,10,253.5,1.0,10,0.0263393333333333,Uplink
166,142.250.219.163,200.18.102.102,443,51153,IP,UDP,461.54545454545456,0.0211699,5077,11,507.7,1.1,10,0.0235221111111111,Downlink
176,200.18.102.102,34.32.10.90,60605,443,IP,TCP,154.53846153846155,0.4886245,2009,13,182.63636363636363,1.181818181818182,11,0.5652798,Uplink
177,34.32.10.90,200.18.102.102,443,60605,IP,TCP,379.8125,0.3767806666666666,6077,16,434.07142857142856,1.1428571428571428,14,0.434746923076923,Downlink
182,200.18.102.102,172.253.120.94,49641,443,IP,UDP,504.0833333333333,0.0377495454545454,6049,12,549.9090909090909,1.0909090909090908,11,0.0415245,Uplink
183,172.253.120.94,200.18.102.102,443,49641,IP,UDP,765.9333333333333,0.0297356428571428,11489,15,1148.9,1.5,10,0.0451782222222222,Downlink
187,200.18.102.102,172.217.29.10,56477,443,IP,UDP,229.72727272727272,0.027797,2527,11,252.7,1.1,10,0.0308855555555555,Uplink
189,172.217.29.10,200.18.102.102,443,56477,IP,UDP,413.0,0.0227892,4543,11,504.77777777777777,1.2222222222222223,9,0.027606875,Downlink
190,200.18.102.102,172.217.29.10,60674,443,IP,UDP,480.22222222222223,0.03683725,4322,9,480.22222222222223,1.0,9,0.03683725,Uplink
191,172.217.29.10,200.18.102.102,443,60674,IP,UDP,470.75,0.0256047272727272,5649,12,513.5454545454545,1.0909090909090908,11,0.0281652,Downlink
192,200.18.102.39,200.18.102.102,34992,5000,IP,UDP,976.7440469067848,0.000982390702127,32650600,33428,981.677690920024,1.0050511124473842,33260,0.0009873530172284,Uplink
195,152.199.55.200,200.18.102.102,443,60515,IP,TCP,87.66666666666667,0.0001045,263,3,87.66666666666667,1.0,3,0.0001045,Uplink
200,200.18.102.102,142.250.218.238,51880,443,IP,UDP,445.3076923076923,0.28999928,11578,26,482.4166666666667,1.0833333333333333,24,0.3152166086956521,Uplink
202,142.250.218.238,200.18.102.102,443,51880,IP,UDP,394.44827586206895,0.2576361071428571,11439,29,497.3478260869565,1.2608695652173914,23,0.3279005,Downlink
203,200.18.102.102,142.251.132.238,52642,443,IP,UDP,237.0,0.0157528888888888,2370,10,263.3333333333333,1.1111111111111112,9,0.017722,Uplink
204,142.251.132.238,200.18.102.102,443,52642,IP,UDP,374.9090909090909,0.0111085,4124,11,458.22222222222223,1.2222222222222223,9,0.013885625,Downlink
205,200.18.102.102,142.251.129.234,49513,443,IP,UDP,171.4814814814815,0.5648727307692307,4630,27,178.07692307692307,1.0384615384615383,26,0.58746764,Uplink
206,142.251.129.234,200.18.102.102,443,49513,IP,UDP,208.7037037037037,0.5638206923076923,5635,27,225.4,1.08,25,0.61080575,Downlink
207,200.18.102.102,142.251.129.195,61320,443,IP,UDP,266.8181818181818,0.0147534,2935,11,326.1111111111111,1.2222222222222223,9,0.01844175,Uplink
208,142.251.129.195,200.18.102.102,443,61320,IP,UDP,375.0769230769231,0.0100179166666666,4876,13,406.3333333333333,1.0833333333333333,12,0.0109286363636363,Downlink
209,200.18.102.39,200.18.102.102,47386,5000,IP,UDP,985.157656139921,0.0009724973350487,32162442,32647,987.7596511163662,1.0026411965234483,32561,0.0009750659705159,Uplink
210,200.18.102.102,142.251.129.195,51591,443,IP,UDP,266.90909090909093,0.0151109,2936,11,326.22222222222223,1.2222222222222223,9,0.018888625,Uplink
211,142.251.129.195,200.18.102.102,443,51591,IP,UDP,375.2307692307692,0.0108348333333333,4878,13,406.5,1.0833333333333333,12,0.0118198181818181,Downlink
212,200.18.102.102,162.159.130.234,60627,443,IP,TCP,138.2,8.921998916666666,3455,25,164.52380952380952,1.1904761904761905,21,10.7063987,Uplink
213,162.159.130.234,200.18.102.102,443,60627,IP,TCP,181.42857142857144,7.930727592592592,5080,28,220.8695652173913,1.2173913043478262,23,9.732485590909091,Downlink
214,200.18.102.102,162.159.128.233,51646,443,IP,UDP,471.8888888888889,0.026155625,4247,9,471.8888888888889,1.0,9,0.026155625,Uplink
215,162.159.128.233,200.18.102.102,443,51646,IP,UDP,244.9,0.0187351111111111,2449,10,272.1111111111111,1.1111111111111112,9,0.021077,Downlink
216,200.18.102.102,142.250.219.163,61992,443,IP,UDP,216.78571428571428,0.0269031538461538,3035,14,233.46153846153845,1.0769230769230769,13,0.0291450833333333,Uplink
217,200.18.102.102,35.190.80.1,54921,443,IP,UDP,980.2941176470588,0.0200155625,16665,17,2083.125,2.125,8,0.0457498571428571,Uplink
218,142.250.219.163,200.18.102.102,443,61992,IP,UDP,356.7333333333333,0.023812,5351,15,382.2142857142857,1.0714285714285714,14,0.0256436923076923,Downlink
219,35.190.80.1,200.18.102.102,443,54921,IP,UDP,289.57142857142856,0.0255660769230769,4054,14,450.44444444444446,1.5555555555555556,9,0.041544875,Downlink
224,200.18.102.102,142.250.218.74,53895,443,IP,UDP,428.3636363636364,0.0322968,4712,11,471.2,1.1,10,0.0358853333333333,Uplink
225,142.250.218.74,200.18.102.102,443,53895,IP,UDP,438.38461538461536,0.0269028333333333,5699,13,518.0909090909091,1.181818181818182,11,0.0322834,Downlink
229,200.18.102.102,142.251.129.195,53008,443,IP,UDP,255.3,0.0180906666666666,2553,10,283.6666666666667,1.1111111111111112,9,0.020352,Uplink
231,142.251.129.195,200.18.102.102,443,53008,IP,UDP,426.45454545454544,0.0125728,4691,11,469.1,1.1,10,0.0139697777777777,Downlink
232,200.18.102.102,172.217.162.99,55137,443,IP,UDP,257.5,0.0257082222222222,2575,10,286.1111111111111,1.1111111111111112,9,0.02892175,Uplink
233,172.217.162.99,200.18.102.102,443,55137,IP,UDP,459.54545454545456,0.0204101,5055,11,505.5,1.1,10,0.0226778888888888,Downlink
239,200.18.102.102,142.250.218.10,55705,443,IP,UDP,216.07142857142856,1.001923,3025,14,232.69230769230768,1.0769230769230769,13,1.0854165833333331,Uplink
241,142.250.218.10,200.18.102.102,443,55705,IP,UDP,313.26666666666665,0.9276795714285714,4699,15,335.6428571428572,1.0714285714285714,14,0.9990395384615384,Downlink
242,200.18.102.102,157.240.222.61,60637,5222,IP,TCP,86.75,1.8147567272727272,1041,12,130.125,1.5,8,0.3062422857142857,Uplink
243,157.240.222.61,200.18.102.102,5222,60637,IP,TCP,131.86666666666667,1.4251512142857141,1978,15,164.83333333333334,1.25,12,1.8053434545454543,Downlink
244,200.18.102.39,200.18.102.102,37714,5000,IP,UDP,986.1902747797678,0.0009425266765846,33808575,34282,988.9885914874944,1.0028375018282871,34185,0.0009452011759887,Uplink
245,200.18.102.102,142.251.129.195,59991,443,IP,UDP,266.8181818181818,0.0151222,2935,11,326.1111111111111,1.2222222222222223,9,0.01890275,Uplink
246,142.251.129.195,200.18.102.102,443,59991,IP,UDP,375.0769230769231,0.0107729166666666,4876,13,406.3333333333333,1.0833333333333333,12,0.0117522727272727,Downlink
247,200.18.102.102,142.251.129.195,50376,443,IP,UDP,304.0,0.0182965,2736,9,342.0,1.125,8,0.0209102857142857,Uplink
248,142.251.129.195,200.18.102.102,443,50376,IP,UDP,463.1,0.011006,4631,10,514.5555555555555,1.1111111111111112,9,0.01238175,Downlink
251,200.18.102.102,34.225.53.224,60646,443,IP,TCP,172.25,14.372843428571429,1378,8,275.6,1.6,5,0.15819875,Uplink
252,34.225.53.224,200.18.102.102,443,60646,IP,TCP,156.0,8.636195571428571,1248,8,178.28571428571428,1.1428571428571428,7,10.0755615,Downlink
253,200.18.102.102,157.240.222.61,60648,5222,IP,TCP,87.81818181818181,1.984391,966,11,138.0,1.5714285714285714,7,3.282357,Uplink
254,157.240.222.61,200.18.102.102,5222,60648,IP,TCP,89.46153846153847,1.6525455,1163,13,116.3,1.3,10,0.0915268888888888,Downlink
259,200.18.102.102,108.158.172.93,60651,443,IP,TCP,179.0,17.146312857142856,2685,15,298.3333333333333,1.6666666666666667,9,30.00602725,Uplink
260,108.158.172.93,200.18.102.102,443,60651,IP,TCP,116.93333333333334,17.147196571428573,1754,15,194.88888888888889,1.6666666666666667,9,30.004262875,Downlink
261,200.18.102.39,200.18.102.102,35590,5000,IP,UDP,973.724424344536,0.0009273798403783,32942071,33831,984.0209994921888,1.010574424231562,33477,0.0009371866411757,Uplink
262,200.18.102.102,142.251.129.195,65134,443,IP,UDP,267.0,0.0148324,2937,11,326.3333333333333,1.2222222222222223,9,0.0185405,Uplink
263,142.251.129.195,200.18.102.102,443,65134,IP,UDP,375.2307692307692,0.009775,4878,13,406.5,1.0833333333333333,12,0.0106636363636363,Downlink
267,200.18.102.102,35.190.80.1,59224,443,IP,UDP,1008.2941176470588,0.0191304375,17141,17,2142.625,2.125,8,0.0437267142857142,Uplink
268,35.190.80.1,200.18.102.102,443,59224,IP,UDP,289.57142857142856,0.0233094615384615,4054,14,450.44444444444446,1.5555555555555556,9,0.037877875,Downlink
270,200.18.102.102,142.251.129.195,65347,443,IP,UDP,304.0,0.017962875,2736,9,342.0,1.125,8,0.020529,Uplink
271,142.251.129.195,200.18.102.102,443,65347,IP,UDP,463.1,0.010659,4631,10,514.5555555555555,1.1111111111111112,9,0.011991375,Downlink
275,200.18.102.102,54.194.202.180,60661,80,IP,TCP,149.6,0.14703675,748,5,249.33333333333331,1.6666666666666667,3,0.293992,Uplink
276,54.194.202.180,200.18.102.102,80,60661,IP,TCP,112.0,0.14974675,560,5,186.66666666666663,1.6666666666666667,3,0.178014,Downlink
278,200.18.102.102,142.250.218.10,57926,443,IP,UDP,179.1578947368421,0.7176615,3404,19,189.11111111111111,1.0555555555555556,18,0.7598768823529412,Uplink
