ID,SrcIP,DstIP,SrcPort,DstPort,IPVersion,Protocol,PS,IPI,FlowSizeBytes,FlowSizePackets,FS,FS(PKT),NumFrames,IFI,Direction
536,142.251.128.138,200.18.102.102,443,61423,IP,UDP,313.53333333333336,0.8375767857142857,4703,15,361.7692307692308,1.1538461538461535,13,0.9771729166666666,Downlink
537,200.18.102.102,142.251.129.195,55262,443,IP,UDP,303.77777777777777,0.018341875,2734,9,341.75,1.125,8,0.0209621428571428,Uplink
538,142.251.129.195,200.18.102.102,443,55262,IP,UDP,463.1,0.0107521111111111,4631,10,514.5555555555555,1.1111111111111112,9,0.012096125,Downlink
539,200.18.102.102,142.251.129.195,60162,443,IP,UDP,236.84615384615384,0.0902536666666666,3079,13,256.5833333333333,1.0833333333333333,12,0.0984585454545454,Uplink
540,142.251.129.195,200.18.102.102,443,60162,IP,UDP,356.92857142857144,0.0809740769230769,4997,14,384.38461538461536,1.0769230769230769,13,0.0877219166666666,Downlink
541,200.18.102.39,200.18.102.102,44435,5000,IP,UDP,983.346935751541,0.000941683223187,33182059,33744,986.5629719926266,1.0032705000891955,33634,0.0009447630898224,Uplink
542,200.18.102.102,157.240.222.61,60865,5222,IP,TCP,99.10714285714286,0.7367244814814814,2775,28,132.14285714285714,1.3333333333333333,21,0.98225105,Uplink
543,157.240.222.61,200.18.102.102,5222,60865,IP,TCP,311.10526315789474,0.5370451081081081,11822,38,394.06666666666666,1.2666666666666666,30,0.564818448275862,Downlink
544,200.18.102.102,35.190.80.1,57482,443,IP,UDP,930.3888888888888,0.0193110588235294,16747,18,1860.7777777777776,2.0,9,0.041036,Uplink
545,35.190.80.1,200.18.102.102,443,57482,IP,UDP,274.53333333333336,0.0234657857142857,4118,15,411.8,1.5,10,0.0365023333333333,Downlink
546,200.18.102.102,142.251.132.238,51350,443,IP,UDP,626.6666666666666,0.4417231842105263,24440,39,763.75,1.21875,32,0.541467129032258,Uplink
547,142.251.132.238,200.18.102.102,443,51350,IP,UDP,284.64864864864865,0.4654890555555555,10532,37,309.7647058823529,1.088235294117647,34,0.5078062424242424,Downlink
548,200.18.102.102,142.251.129.195,64841,443,IP,UDP,303.6666666666667,0.017833625,2733,9,341.625,1.125,8,0.0203812857142857,Uplink
549,142.251.129.195,200.18.102.102,443,64841,IP,UDP,463.1,0.009837,4631,10,514.5555555555555,1.1111111111111112,9,0.011066625,Downlink
550,200.18.102.102,142.251.129.195,64026,443,IP,UDP,236.69230769230768,0.0864330833333333,3077,13,256.4166666666667,1.0833333333333333,12,0.0942906363636363,Uplink
551,142.251.129.195,200.18.102.102,443,64026,IP,UDP,356.92857142857144,0.0776676153846153,4997,14,384.38461538461536,1.0769230769230769,13,0.0841399166666666,Downlink
552,200.18.102.39,200.18.102.102,46698,5000,IP,UDP,993.164646688396,0.0009934886392405,31384996,31601,997.3622727850516,1.0042265158256003,31468,0.000997687768138,Uplink
555,200.18.102.102,3.232.104.21,60882,443,IP,TCP,150.1,7.704125222222222,1501,10,214.42857142857144,1.4285714285714286,7,0.1264093333333333,Uplink
556,3.232.104.21,200.18.102.102,443,60882,IP,TCP,577.6666666666666,5.50753709090909,6932,12,770.2222222222222,1.3333333333333333,9,7.5728635,Downlink
557,200.18.102.102,142.251.128.138,63796,443,IP,UDP,198.5,0.7399355333333333,3176,16,211.7333333333333,1.0666666666666669,15,0.7927880714285714,Uplink
558,142.251.128.138,200.18.102.102,443,63796,IP,UDP,297.875,0.7379658666666666,4766,16,340.42857142857144,1.1428571428571428,14,0.8514990769230769,Downlink
559,200.18.102.102,142.251.129.195,65051,443,IP,UDP,236.7692307692308,0.0930774166666666,3078,13,256.5,1.0833333333333333,12,0.101539,Uplink
560,142.251.129.195,200.18.102.102,443,65051,IP,UDP,356.92857142857144,0.0837606153846153,4997,14,384.38461538461536,1.0769230769230769,13,0.0907406666666666,Downlink
561,200.18.102.39,200.18.102.102,50838,5000,IP,UDP,992.0530952020584,0.0009890601198764,32772474,33035,995.0350376487734,1.0030058294874908,32936,0.0009920331562167,Uplink
562,200.18.102.102,35.190.80.1,57453,443,IP,UDP,926.8,0.016781,18536,20,1853.6,2.0,10,0.0354265555555555,Uplink
563,35.190.80.1,200.18.102.102,443,57453,IP,UDP,289.57142857142856,0.0250268461538461,4054,14,450.44444444444446,1.5555555555555556,9,0.040668625,Downlink
567,200.18.102.102,142.251.132.238,57984,443,IP,UDP,506.7894736842105,0.6164111111111111,9629,19,566.4117647058823,1.1176470588235294,17,0.6934625,Uplink
568,200.18.102.102,142.250.218.238,53197,443,IP,UDP,449.77777777777777,0.0375598823529411,8096,18,506.0,1.125,16,0.0425616,Uplink
570,142.251.132.238,200.18.102.102,443,57984,IP,UDP,358.25,0.5809257894736842,7165,20,398.05555555555554,1.1111111111111112,18,0.64927,Downlink
571,142.250.218.238,200.18.102.102,443,53197,IP,UDP,420.4761904761905,0.0318272,8830,21,588.6666666666666,1.4,15,0.0454674285714285,Downlink
575,200.18.102.102,142.251.129.195,61050,443,IP,UDP,275.0,0.01792625,2475,9,309.375,1.125,8,0.0204871428571428,Uplink
577,142.251.129.195,200.18.102.102,443,61050,IP,UDP,462.7,0.0101837777777777,4627,10,514.1111111111111,1.1111111111111112,9,0.01145675,Downlink
582,200.18.102.102,162.159.135.234,60898,443,IP,TCP,118.11764705882354,7.065366484848485,4016,34,182.54545454545453,1.5454545454545454,22,11.102711285714284,Uplink
583,162.159.135.234,200.18.102.102,443,60898,IP,TCP,150.30555555555554,6.6615182285714285,5411,36,186.5862068965517,1.2413793103448276,29,8.326629535714284,Downlink
584,200.18.102.102,162.159.136.232,65105,443,IP,UDP,472.3333333333333,0.023976125,4251,9,531.375,1.125,8,0.0091144285714285,Uplink
585,162.159.136.232,200.18.102.102,443,65105,IP,UDP,289.625,0.0216847142857142,2317,8,331.0,1.1428571428571428,7,0.0252988333333333,Downlink
588,200.18.102.102,142.251.129.195,61238,443,IP,UDP,236.92307692307693,0.0902855833333333,3080,13,256.6666666666667,1.0833333333333333,12,0.0984933636363636,Uplink
589,142.251.129.195,200.18.102.102,443,61238,IP,UDP,356.92857142857144,0.0796034615384615,4997,14,384.38461538461536,1.0769230769230769,13,0.0862370833333333,Downlink
593,200.18.102.102,142.251.129.42,63997,443,IP,UDP,227.3846153846154,1.5411449166666666,2956,13,246.33333333333331,1.0833333333333333,12,1.681249,Uplink
595,142.251.129.42,200.18.102.102,443,63997,IP,UDP,331.1428571428572,1.4203666923076923,4636,14,356.61538461538464,1.0769230769230769,13,1.5387305833333331,Downlink
596,200.18.102.39,200.18.102.102,54135,5000,IP,UDP,986.2174128917316,0.0009662482037502,33767098,34239,988.2667408101148,1.002077967689066,34168,0.0009682560950624,Uplink
597,200.18.102.102,3.232.104.21,60913,443,IP,TCP,169.25,14.370242142857142,1354,8,270.8,1.6,5,0.155124,Uplink
598,3.232.104.21,200.18.102.102,443,60913,IP,TCP,156.0,8.634162285714284,1248,8,178.28571428571428,1.1428571428571428,7,10.073189333333332,Downlink
599,200.18.102.102,142.251.129.195,54529,443,IP,UDP,303.8888888888889,0.019254125,2735,9,341.875,1.125,8,0.0220047142857142,Uplink
600,142.251.129.195,200.18.102.102,443,54529,IP,UDP,463.1,0.0112448888888888,4631,10,514.5555555555555,1.1111111111111112,9,0.0126505,Downlink
604,200.18.102.102,172.217.162.99,57368,443,IP,UDP,1102.2325581395348,0.0088797619047619,47396,43,4739.6,4.3,10,0.0414388888888888,Uplink
606,172.217.162.99,200.18.102.102,443,57368,IP,UDP,199.3793103448276,0.0121799642857142,5782,29,481.8333333333333,2.4166666666666665,12,0.0310035454545454,Downlink
607,200.18.102.102,142.251.129.195,53853,443,IP,UDP,236.69230769230768,0.09069925,3077,13,256.4166666666667,1.0833333333333333,12,0.0989446363636363,Uplink
608,142.251.129.195,200.18.102.102,443,53853,IP,UDP,356.85714285714283,0.0828746923076923,4996,14,384.3076923076923,1.0769230769230769,13,0.0897809166666666,Downlink
613,200.18.102.102,52.85.213.42,60915,443,IP,TCP,175.1875,16.002275066666666,2803,16,280.3,1.6,10,26.67042933333333,Uplink
614,52.85.213.42,200.18.102.102,443,60915,IP,TCP,108.72222222222224,14.119615647058824,1957,18,177.9090909090909,1.6363636363636365,11,24.0023713,Downlink
615,200.18.102.102,35.190.80.1,63611,443,IP,UDP,952.5882352941176,0.0188645625,16194,17,2024.25,2.125,8,0.043119,Uplink
616,35.190.80.1,200.18.102.102,443,63611,IP,UDP,289.57142857142856,0.023143923076923,4054,14,450.44444444444446,1.5555555555555556,9,0.037608875,Downlink
617,200.18.102.39,200.18.102.102,55798,5000,IP,UDP,976.9563063859896,0.0009988452693339,33136404,33918,980.048031705658,1.003164650557511,33811,0.0010020063590653,Uplink
620,200.18.102.102,52.168.112.67,60924,443,IP,TCP,491.0,0.0771592272727272,11293,23,594.3684210526316,1.2105263157894737,19,0.0869896666666666,Uplink
621,52.168.112.67,200.18.102.102,443,60924,IP,TCP,361.7647058823529,0.0979176875,6150,17,439.2857142857143,1.2142857142857142,14,0.1205140769230769,Downlink
622,200.18.102.102,142.251.129.195,58477,443,IP,UDP,303.8888888888889,0.018694375,2735,9,341.875,1.125,8,0.021365,Uplink
623,142.251.129.195,200.18.102.102,443,58477,IP,UDP,463.1,0.0137076666666666,4631,10,514.5555555555555,1.1111111111111112,9,0.015421125,Downlink
624,200.18.102.102,142.251.129.195,56250,443,IP,UDP,236.69230769230768,0.09297175,3077,13,256.4166666666667,1.0833333333333333,12,0.1014237272727272,Uplink
625,142.251.129.195,200.18.102.102,443,56250,IP,UDP,356.92857142857144,0.083765,4997,14,384.38461538461536,1.0769230769230769,13,0.0907454166666666,Downlink
628,200.18.102.102,44.215.31.249,60932,443,IP,TCP,263.09090909090907,10.0769481,2894,11,413.4285714285714,1.5714285714285714,7,0.1246896666666666,Uplink
629,44.215.31.249,200.18.102.102,443,60932,IP,TCP,662.2666666666667,0.7575602857142857,9934,15,903.0909090909092,1.3636363636363635,11,1.0605844,Downlink
632,200.18.102.102,52.204.195.165,60933,443,IP,TCP,463.4736842105263,5.605109888888888,8806,19,1100.75,2.375,8,0.1030935714285714,Uplink
633,52.204.195.165,200.18.102.102,443,60933,IP,TCP,961.16,0.4410267083333333,24029,25,2184.454545454545,2.272727272727273,11,1.0584641,Downlink
634,200.18.102.102,142.251.129.42,55665,443,IP,UDP,206.86666666666667,1.2841481428571428,3103,15,221.64285714285717,1.0714285714285714,14,1.3829287692307692,Uplink
635,142.251.129.42,200.18.102.102,443,55665,IP,UDP,313.53333333333336,1.2828669285714285,4703,15,361.7692307692308,1.1538461538461535,13,1.4966780833333333,Downlink
636,200.18.102.39,200.18.102.102,53717,5000,IP,UDP,986.5053476727994,0.0010206502133206,33297515,33753,989.5837791250594,1.003120542082739,33648,0.0010238352899218,Uplink
637,200.18.102.102,142.251.129.195,63328,443,IP,UDP,301.6,0.0742675714285714,4524,15,348.0,1.1538461538461535,13,0.0866455,Uplink
638,142.251.129.195,200.18.102.102,443,63328,IP,UDP,419.6666666666667,0.0724482142857142,6295,15,449.6428571428572,1.0714285714285714,14,0.0780211538461538,Downlink
639,200.18.102.102,35.190.80.1,60823,443,IP,UDP,1008.7058823529412,0.0188920625,17148,17,2143.5,2.125,8,0.0431818571428571,Uplink
640,35.190.80.1,200.18.102.102,443,60823,IP,UDP,289.57142857142856,0.0232145384615384,4054,14,450.44444444444446,1.5555555555555556,9,0.037723625,Downlink
644,200.18.102.102,142.251.132.238,61198,443,IP,UDP,550.5666666666667,0.3817656551724137,16517,30,635.2692307692307,1.1538461538461535,26,0.44284816,Uplink
646,142.251.132.238,200.18.102.102,443,61198,IP,UDP,309.06666666666666,0.3804815517241379,9272,30,319.7241379310345,1.0344827586206895,29,0.3940701785714285,Downlink
651,200.18.102.102,52.49.153.17,60950,443,IP,TCP,513.5,7.625515142857142,11297,22,664.5294117647059,1.2941176470588236,17,7.1804015,Uplink
652,200.18.102.102,52.49.153.17,60951,443,IP,TCP,447.1739130434783,7.278888863636364,10285,23,541.3157894736842,1.2105263157894737,19,6.382565055555556,Uplink
653,200.18.102.102,52.49.153.17,60952,443,IP,TCP,512.7727272727273,7.624771428571427,11281,22,663.5882352941177,1.2941176470588236,17,7.1803624375,Uplink
654,200.18.102.102,52.49.153.17,60953,443,IP,TCP,534.0952380952381,8.0067452,11216,21,701.0,1.3125,16,7.6590376,Uplink
655,200.18.102.102,52.49.153.17,60954,443,IP,TCP,490.0,7.278848227272726,11270,23,593.1578947368421,1.2105263157894737,19,6.382516444444445,Uplink
656,200.18.102.102,52.49.153.17,60955,443,IP,TCP,423.4814814814815,6.159015,11434,27,672.5882352941177,1.588235294117647,17,7.180314,Uplink
657,52.49.153.17,200.18.102.102,443,60953,IP,TCP,439.9,8.428037157894735,8798,20,586.5333333333333,1.3333333333333333,15,4.975082642857143,Downlink
658,52.49.153.17,200.18.102.102,443,60955,IP,TCP,1051.574074074074,3.021823471698113,56785,54,2581.1363636363635,2.4545454545454546,22,3.316523047619048,Downlink
659,52.49.153.17,200.18.102.102,443,60952,IP,TCP,402.8333333333333,6.961717782608696,9668,24,483.4,1.2,20,3.665606421052632,Downlink
660,52.49.153.17,200.18.102.102,443,60954,IP,TCP,490.3333333333333,8.0078091,10297,21,643.5625,1.3125,16,4.643101466666667,Downlink
661,52.49.153.17,200.18.102.102,443,60951,IP,TCP,489.6,6.673273083333333,12240,25,612.0,1.25,20,3.6655920526315784,Downlink
662,52.49.153.17,200.18.102.102,443,60950,IP,TCP,463.4782608695652,7.279942727272727,10660,23,561.0526315789474,1.2105263157894737,19,3.869155,Downlink
665,200.18.102.39,200.18.102.102,42077,5000,IP,UDP,957.1059799214316,0.001007624083343,32890947,34365,961.892349535006,1.005000877346903,34194,0.001012663235165,Uplink
669,200.18.102.102,142.251.129.195,57677,443,IP,UDP,236.92307692307693,0.0929349166666666,3080,13,256.6666666666667,1.0833333333333333,12,0.1013835454545454,Uplink
671,142.251.129.195,200.18.102.102,443,57677,IP,UDP,356.92857142857144,0.0834746923076923,4997,14,384.38461538461536,1.0769230769230769,13,0.0904309166666666,Downlink
674,200.18.102.102,3.232.104.21,60965,443,IP,TCP,169.5,14.373587857142857,1356,8,271.2,1.6,5,0.15809225,Uplink
675,3.232.104.21,200.18.102.102,443,60965,IP,TCP,156.0,8.634035428571428,1248,8,178.28571428571428,1.1428571428571428,7,10.073041333333332,Downlink
676,200.18.102.102,142.251.129.42,61867,443,IP,UDP,227.30769230769232,1.4426539166666665,2955,13,246.25,1.0833333333333333,12,1.5738042727272727,Uplink
677,142.251.129.42,200.18.102.102,443,61867,IP,UDP,331.1428571428572,1.3292663076923077,4636,14,356.61538461538464,1.0769230769230769,13,1.4400385,Downlink
678,200.18.102.102,54.194.213.123,60972,80,IP,TCP,199.66666666666663,0.1392634,1198,6,299.5,1.5,4,0.2320746666666666,Uplink
681,54.194.213.123,200.18.102.102,80,60972,IP,TCP,121.5,0.141305,729,6,243.0,2.0,3,0.233337,Downlink
683,200.18.102.102,142.251.129.195,62932,443,IP,UDP,303.22222222222223,0.018133625,2729,9,341.125,1.125,8,0.0207241428571428,Uplink
684,142.251.129.195,200.18.102.102,443,62932,IP,UDP,463.1,0.0104266666666666,4631,10,514.5555555555555,1.1111111111111112,9,0.01173,Downlink
687,200.18.102.39,200.18.102.102,39461,5000,IP,UDP,960.8237113402062,0.0010447051461954,33551964,34920,964.9410140634436,1.0042851801788848,34771,0.0010491820247339,Uplink
688,200.18.102.102,142.251.129.195,63260,443,IP,UDP,236.7692307692308,0.09076775,3078,13,256.5,1.0833333333333333,12,0.0990193636363636,Uplink
689,142.251.129.195,200.18.102.102,443,63260,IP,UDP,356.92857142857144,0.0819114615384615,4997,14,384.38461538461536,1.0769230769230769,13,0.0887374166666666,Downlink
691,200.18.102.102,35.190.80.1,52429,443,IP,UDP,1008.529411764706,0.0189093125,17145,17,2143.125,2.125,8,0.0432212857142857,Uplink
692,35.190.80.1,200.18.102.102,443,52429,IP,UDP,289.57142857142856,0.0232286923076923,4054,14,450.44444444444446,1.5555555555555556,9,0.037746625,Downlink
693,200.18.102.102,157.240.222.61,60984,5222,IP,TCP,124.71875,0.6412359032258064,3991,32,181.4090909090909,1.4545454545454546,22,0.9396924285714284,Uplink
694,157.240.222.61,200.18.102.102,5222,60984,IP,TCP,139.075,0.5095043076923076,5563,40,292.7894736842105,2.1052631578947367,19,0.2008864444444444,Downlink
695,200.18.102.102,142.251.129.195,53159,443,IP,UDP,303.6666666666667,0.01914075,2733,9,341.625,1.125,8,0.0218751428571428,Uplink
696,142.251.129.195,200.18.102.102,443,53159,IP,UDP,463.1,0.0113248888888888,4631,10,514.5555555555555,1.1111111111111112,9,0.0127405,Downlink
701,200.18.102.102,3.20.69.150,60988,443,IP,TCP,228.4,12.273895444444443,2284,10,253.77777777777777,1.1111111111111112,9,13.808132375,Uplink
702,3.20.69.150,200.18.102.102,443,60988,IP,TCP,566.2142857142857,8.497649384615384,7927,14,792.7,1.4,10,7.2559673333333325,Downlink
703,200.18.102.102,142.251.129.42,49203,443,IP,UDP,204.58823529411765,0.8021141875,3478,17,217.375,1.0625,16,0.8555884666666665,Uplink
704,142.251.129.42,200.18.102.102,443,49203,IP,UDP,275.6111111111111,0.753724,4961,18,291.8235294117647,1.0588235294117647,17,0.80083175,Downlink
705,200.18.102.102,142.251.129.195,64285,443,IP,UDP,237.23076923076923,0.090396,3084,13,257.0,1.0833333333333333,12,0.0986138181818181,Uplink
706,142.251.129.195,200.18.102.102,443,64285,IP,UDP,337.4,0.0774644285714285,5061,15,361.5,1.0714285714285714,14,0.0834232307692307,Downlink
707,200.18.102.39,200.18.102.102,52544,5000,IP,UDP,961.6165186654022,0.0009136007299689,33461370,34797,968.1829229478312,1.0068285061196145,34561,0.0009198394386574,Uplink
711,200.18.102.102,172.217.162.99,64667,443,IP,UDP,298.625,0.0350472857142857,2389,8,298.625,1.0,8,0.0350472857142857,Uplink
713,172.217.162.99,200.18.102.102,443,64667,IP,UDP,499.0,0.0248296666666666,4990,10,554.4444444444445,1.1111111111111112,9,0.027933375,Downlink
714,200.18.102.102,157.240.222.61,61000,5222,IP,TCP,94.6470588235294,1.2413713125,1609,17,114.92857142857144,1.2142857142857142,14,1.5162211538461539,Uplink
715,157.240.222.61,200.18.102.102,5222,61000,IP,TCP,138.57142857142858,0.9927228,2910,21,223.84615384615384,1.6153846153846154,13,0.2583931666666666,Downlink
716,200.18.102.102,142.251.129.195,52467,443,IP,UDP,237.0,0.0921414166666666,3081,13,256.75,1.0833333333333333,12,0.100517909090909,Uplink
717,142.251.129.195,200.18.102.102,443,52467,IP,UDP,356.92857142857144,0.0829921538461538,4997,14,384.38461538461536,1.0769230769230769,13,0.0899081666666666,Downlink
720,200.18.102.102,23.96.180.189,61008,443,IP,TCP,225.52941176470588,3.7865084375,3834,17,383.4,1.7,10,0.0576283333333333,Uplink
723,200.18.102.102,20.190.173.146,61009,443,IP,TCP,526.375,0.0201861333333333,8422,16,842.2,1.6,10,0.0336435555555555,Uplink
724,20.190.173.146,200.18.102.102,443,61009,IP,TCP,1061.2272727272727,0.0144528095238095,23347,22,2918.375,2.75,8,0.0433584285714285,Downlink
725,23.96.180.189,200.18.102.102,443,61008,IP,TCP,627.75,0.0497235454545454,7533,12,837.0,1.3333333333333333,9,0.068369875,Downlink
726,200.18.102.102,162.159.135.234,61010,443,IP,TCP,126.57142857142856,5.628554888888889,3544,28,208.4705882352941,1.6470588235294117,17,7.2716754375,Uplink
727,162.159.135.234,200.18.102.102,443,61010,IP,TCP,183.8275862068965,5.42761325,5331,29,213.24,1.16,25,6.331784625,Downlink
728,200.18.102.39,200.18.102.102,50468,5000,IP,UDP,969.9430110658124,0.0009643308774279,33307843,34340,974.6545034236556,1.0048574940012875,34174,0.0009690152459544,Uplink
732,200.18.102.102,162.159.128.233,62084,443,IP,UDP,471.8888888888889,0.025505375,4247,9,471.8888888888889,1.0,9,0.025505375,Uplink
734,162.159.128.233,200.18.102.102,443,62084,IP,UDP,264.44444444444446,0.01844075,2380,9,297.5,1.125,8,0.0210751428571428,Downlink
735,200.18.102.102,35.190.80.1,53404,443,IP,UDP,1024.2777777777778,0.0200028823529411,18437,18,2304.625,2.25,8,0.0485784285714285,Uplink
736,35.190.80.1,200.18.102.102,443,53404,IP,UDP,356.4,0.0218098571428571,5346,15,594.0,1.6666666666666667,9,0.03816725,Downlink
737,200.18.102.102,142.251.132.238,54817,443,IP,UDP,592.2173913043479,0.5046108636363636,13621,23,681.05,1.15,20,0.5842862631578947,Uplink
738,142.251.132.238,200.18.102.102,443,54817,IP,UDP,316.8636363636364,0.5279791428571428,6971,22,348.55,1.1,20,0.5835558947368421,Downlink
741,200.18.102.102,142.251.129.42,52397,443,IP,UDP,198.75,0.7988506,3180,16,212.0,1.0666666666666669,15,0.8559113571428572,Uplink
742,142.251.129.42,200.18.102.102,443,52397,IP,UDP,297.75,0.7969966666666666,4764,16,317.6,1.0666666666666669,15,0.853925,Downlink
743,200.18.102.102,142.251.129.195,60181,443,IP,UDP,225.28571428571428,0.0592130769230769,3154,14,242.6153846153846,1.0769230769230769,13,0.0641475,Uplink
744,142.251.129.195,200.18.102.102,443,60181,IP,UDP,333.8666666666667,0.0528852857142857,5008,15,357.7142857142857,1.0714285714285714,14,0.0569533846153846,Downlink
745,200.18.102.39,200.18.102.102,49273,5000,IP,UDP,977.60883399381,0.0009883860283482,33796915,34571,980.3595463247664,1.0028137146835296,34474,0.0009911671453021,Uplink
746,200.18.102.102,142.251.129.195,59772,443,IP,UDP,303.8888888888889,0.018372125,2735,9,341.875,1.125,8,0.0209967142857142,Uplink
747,142.251.129.195,200.18.102.102,443,59772,IP,UDP,463.1,0.0100882222222222,4631,10,514.5555555555555,1.1111111111111112,9,0.01134925,Downlink
754,200.18.102.102,142.251.129.195,65371,443,IP,UDP,225.42857142857144,0.081960923076923,3156,14,242.7692307692308,1.0769230769230769,13,0.088791,Uplink
755,142.251.129.195,200.18.102.102,443,65371,IP,UDP,337.4,0.0751640714285714,5061,15,361.5,1.0714285714285714,14,0.080945923076923,Downlink
759,200.18.102.102,54.72.244.172,61034,80,IP,TCP,160.8,0.1154945,804,5,268.0,1.6666666666666667,3,0.2309005,Uplink
760,54.72.244.172,200.18.102.102,80,61034,IP,TCP,112.0,0.1130675,560,5,186.66666666666663,1.6666666666666667,3,0.1138145,Downlink
762,200.18.102.102,35.190.80.1,62403,443,IP,UDP,1008.8235294117648,0.0192530625,17150,17,2143.75,2.125,8,0.044007,Uplink
763,35.190.80.1,200.18.102.102,443,62403,IP,UDP,289.57142857142856,0.0242357692307692,4054,14,450.44444444444446,1.5555555555555556,9,0.039383125,Downlink
764,200.18.102.102,142.251.132.238,55592,443,IP,UDP,631.4516129032259,0.5653900333333333,19575,31,725.0,1.148148148148148,27,0.6523731153846153,Uplink
765,200.18.102.102,157.240.222.61,61036,5222,IP,TCP,92.55555555555556,1.161958294117647,1666,18,119.0,1.2857142857142858,14,1.5077284615384616,Uplink
766,157.240.222.61,200.18.102.102,5222,61036,IP,TCP,162.38095238095238,0.986343,3410,21,262.3076923076923,1.6153846153846154,13,1.0414595,Downlink
767,142.251.132.238,200.18.102.102,443,55592,IP,UDP,303.4642857142857,0.6274411851851851,8497,28,326.8076923076923,1.0769230769230769,26,0.67763648,Downlink
771,200.18.102.102,142.251.129.195,64534,443,IP,UDP,275.3333333333333,0.01749225,2478,9,309.75,1.125,8,0.0199911428571428,Uplink
