ID,SrcIP,DstIP,SrcPort,DstPort,IPVersion,Protocol,PS,IPI,FlowSizeBytes,FlowSizePackets,FS,FS(PKT),NumFrames,IFI,Direction
773,142.251.129.195,200.18.102.102,443,64534,IP,UDP,462.7,0.0080303333333333,4627,10,514.1111111111111,1.1111111111111112,9,0.009034125,Downlink
774,200.18.102.39,200.18.102.102,41777,5000,IP,UDP,971.018813228421,0.0010098161218754,32826262,33806,974.304345245162,1.003383592544224,33692,0.0010132330295924,Uplink
775,200.18.102.102,142.251.129.195,63968,443,IP,UDP,332.375,0.020303,2659,8,379.8571428571428,1.1428571428571428,7,0.0236868333333333,Uplink
776,142.251.129.195,200.18.102.102,443,63968,IP,UDP,463.1,0.0096224444444444,4631,10,514.5555555555555,1.1111111111111112,9,0.01082525,Downlink
777,200.18.102.102,157.240.222.61,61044,5222,IP,TCP,91.2,2.237465222222222,912,10,130.28571428571428,1.4285714285714286,7,3.3314793333333332,Uplink
778,157.240.222.61,200.18.102.102,5222,61044,IP,TCP,89.46153846153847,1.6773943333333332,1163,13,116.3,1.3,10,0.2058732222222222,Downlink
782,200.18.102.102,142.250.218.202,63586,443,IP,UDP,198.6875,0.6964677333333333,3179,16,211.9333333333333,1.0666666666666669,15,0.7462154285714285,Uplink
784,142.250.218.202,200.18.102.102,443,63586,IP,UDP,297.75,0.6942856,4764,16,317.6,1.0666666666666669,15,0.7438774285714285,Downlink
785,200.18.102.102,142.251.129.195,51349,443,IP,UDP,236.92307692307693,0.0945083333333333,3080,13,256.6666666666667,1.0833333333333333,12,0.1031,Uplink
786,142.251.129.195,200.18.102.102,443,51349,IP,UDP,356.92857142857144,0.0853293076923076,4997,14,384.38461538461536,1.0769230769230769,13,0.0924400833333333,Downlink
789,200.18.102.102,3.232.104.21,61053,443,IP,TCP,172.25,14.368338714285715,1378,8,275.6,1.6,5,0.15206225,Uplink
790,3.232.104.21,200.18.102.102,443,61053,IP,TCP,156.0,8.632477,1248,8,178.28571428571428,1.1428571428571428,7,10.071223166666666,Downlink
791,200.18.102.39,200.18.102.102,39510,5000,IP,UDP,974.3552803516276,0.001022290101274,32808491,33672,976.9374683619689,1.002650150373701,33583,0.0010249994044428,Uplink
795,200.18.102.102,52.85.213.57,61057,443,IP,TCP,181.13333333333333,17.146078714285714,2717,15,271.7,1.5,10,26.671678,Uplink
797,52.85.213.57,200.18.102.102,443,61057,IP,TCP,108.77777777777776,14.119287235294117,1958,18,178.0,1.6363636363636365,11,24.0020523,Downlink
798,200.18.102.102,142.251.129.195,62894,443,IP,UDP,236.6153846153846,0.0914193333333333,3076,13,256.3333333333333,1.0833333333333333,12,0.0997301818181818,Uplink
799,142.251.129.195,200.18.102.102,443,62894,IP,UDP,356.92857142857144,0.0822542307692307,4997,14,384.38461538461536,1.0769230769230769,13,0.08910875,Downlink
800,200.18.102.102,35.190.80.1,49859,443,IP,UDP,982.7777777777778,0.0177957058823529,17690,18,2211.25,2.25,8,0.0432181428571428,Uplink
801,35.190.80.1,200.18.102.102,443,49859,IP,UDP,289.5,0.0232848461538461,4053,14,506.625,1.75,8,0.0432432857142857,Downlink
802,200.18.102.102,142.251.132.238,50340,443,IP,UDP,529.6666666666666,0.4251718846153846,14301,27,572.04,1.08,25,0.460602875,Uplink
803,142.251.132.238,200.18.102.102,443,50340,IP,UDP,313.34615384615387,0.4411942,8147,26,325.88,1.04,25,0.4595772916666666,Downlink
806,200.18.102.39,200.18.102.102,60231,5000,IP,UDP,957.8510501374832,0.0009897188532982,32745096,34186,961.507399577167,1.0038172421893352,34056,0.0009934969607987,Uplink
810,200.18.102.102,64.233.186.84,60769,443,IP,UDP,518.8333333333334,0.029912909090909,6226,12,566.0,1.0909090909090908,11,0.0329042,Uplink
812,64.233.186.84,200.18.102.102,443,60769,IP,UDP,354.57142857142856,0.0253388461538461,4964,14,413.6666666666667,1.1666666666666667,12,0.029945909090909,Downlink
813,200.18.102.102,142.250.218.202,50595,443,IP,UDP,227.15384615384616,1.0298755833333333,2953,13,246.08333333333331,1.0833333333333333,12,1.1235006363636364,Uplink
814,142.250.218.202,200.18.102.102,443,50595,IP,UDP,331.07142857142856,0.9484276923076924,4635,14,356.53846153846155,1.0769230769230769,13,1.0274633333333332,Downlink
815,200.18.102.102,142.251.129.195,50301,443,IP,UDP,236.7692307692308,0.0916921666666666,3078,13,256.5,1.0833333333333333,12,0.1000278181818181,Uplink
816,142.251.129.195,200.18.102.102,443,50301,IP,UDP,356.92857142857144,0.0813473846153846,4997,14,384.38461538461536,1.0769230769230769,13,0.0881263333333333,Downlink
821,200.18.102.102,162.159.133.234,61076,443,IP,TCP,109.39473684210526,5.272161378378377,4157,38,197.95238095238096,1.809523809523809,21,9.75349855,Uplink
822,162.159.133.234,200.18.102.102,443,61076,IP,TCP,197.8780487804878,4.876938925,8113,41,225.36111111111111,1.1388888888888888,36,5.5731742,Downlink
823,200.18.102.102,142.251.129.195,64564,443,IP,UDP,303.77777777777777,0.018603375,2734,9,341.75,1.125,8,0.021261,Uplink
824,142.251.129.195,200.18.102.102,443,64564,IP,UDP,463.1,0.0095241111111111,4631,10,514.5555555555555,1.1111111111111112,9,0.010714625,Downlink
825,200.18.102.39,200.18.102.102,33393,5000,IP,UDP,966.096493786827,0.0009874333595869,33119720,34282,969.603606768546,1.003630189121143,34158,0.0009910180343707,Uplink
826,200.18.102.102,142.251.129.195,50415,443,IP,UDP,236.84615384615384,0.0926628333333333,3079,13,256.5833333333333,1.0833333333333333,12,0.1010867272727272,Uplink
827,142.251.129.195,200.18.102.102,443,50415,IP,UDP,356.92857142857144,0.0832497692307692,4997,14,384.38461538461536,1.0769230769230769,13,0.09018725,Downlink
828,200.18.102.102,35.190.80.1,60822,443,IP,UDP,1008.1764705882352,0.0191238125,17139,17,2142.375,2.125,8,0.0437115714285714,Uplink
829,35.190.80.1,200.18.102.102,443,60822,IP,UDP,289.57142857142856,0.0236144615384615,4054,14,450.44444444444446,1.5555555555555556,9,0.0383735,Downlink
833,200.18.102.102,142.251.129.195,63952,443,IP,UDP,332.625,0.0190177142857142,2661,8,380.1428571428572,1.1428571428571428,7,0.0221873333333333,Uplink
835,142.251.129.195,200.18.102.102,443,63952,IP,UDP,463.1,0.0092874444444444,4631,10,514.5555555555555,1.1111111111111112,9,0.010448375,Downlink
836,200.18.102.102,142.250.218.202,62652,443,IP,UDP,175.54166666666666,0.4810426086956521,4213,24,183.17391304347825,1.0434782608695652,23,0.5029081818181818,Uplink
837,142.250.218.202,200.18.102.102,443,62652,IP,UDP,224.95833333333331,0.4809753913043478,5399,24,245.4090909090909,1.0909090909090908,22,0.5267825714285714,Downlink
838,200.18.102.102,142.251.129.195,57146,443,IP,UDP,215.2,0.0762662142857142,3228,15,230.57142857142856,1.0714285714285714,14,0.0821328461538461,Uplink
839,142.251.129.195,200.18.102.102,443,57146,IP,UDP,320.3125,0.0704907333333333,5125,16,341.6666666666667,1.0666666666666669,15,0.0755257857142857,Downlink
840,200.18.102.39,200.18.102.102,51066,5000,IP,UDP,956.833938450899,0.0009511616286776,33205965,34704,960.0151782358552,1.0033247564254533,34589,0.0009543241008442,Uplink
841,200.18.102.102,54.72.244.172,61112,80,IP,TCP,157.6,0.1168905,788,5,262.6666666666667,1.6666666666666667,3,0.2337345,Uplink
842,54.72.244.172,200.18.102.102,80,61112,IP,TCP,112.0,0.125321,560,5,186.66666666666663,1.6666666666666667,3,0.1187755,Downlink
843,200.18.102.102,35.190.80.1,54576,443,IP,UDP,974.7894736842104,0.0186861666666666,18521,19,2057.8888888888887,2.111111111111111,9,0.042043875,Uplink
844,35.190.80.1,200.18.102.102,443,54576,IP,UDP,274.53333333333336,0.0245309285714285,4118,15,411.8,1.5,10,0.0381592222222222,Downlink
845,200.18.102.102,142.251.129.195,50756,443,IP,UDP,250.16666666666663,0.093205,3002,12,272.90909090909093,1.0909090909090908,11,0.1025255,Uplink
846,142.251.129.195,200.18.102.102,443,50756,IP,UDP,356.92857142857144,0.077368923076923,4997,14,384.38461538461536,1.0769230769230769,13,0.0838163333333333,Downlink
850,200.18.102.102,142.251.132.238,50217,443,IP,UDP,627.9642857142857,0.4080532592592592,17583,28,799.2272727272727,1.2727272727272727,22,0.5246399047619047,Uplink
852,142.251.132.238,200.18.102.102,443,50217,IP,UDP,360.0,0.3926076428571428,10440,29,401.5384615384616,1.1153846153846154,26,0.43972056,Downlink
853,200.18.102.39,200.18.102.102,39893,5000,IP,UDP,956.3496923898082,0.0009345199179683,34043180,35597,964.0410047291366,1.0080423640019256,35313,0.000942035880154,Uplink
856,200.18.102.102,142.250.218.202,50960,443,IP,UDP,216.2142857142857,0.8562596153846153,3027,14,232.84615384615384,1.0769230769230769,13,0.9276145833333332,Uplink
857,142.250.218.202,200.18.102.102,443,50960,IP,UDP,313.53333333333336,0.7926424285714285,4703,15,361.7692307692308,1.1538461538461535,13,0.9247495,Downlink
858,200.18.102.102,142.251.129.195,62581,443,IP,UDP,236.92307692307693,0.0915106666666666,3080,13,256.6666666666667,1.0833333333333333,12,0.0998298181818181,Uplink
859,142.251.129.195,200.18.102.102,443,62581,IP,UDP,356.92857142857144,0.0823670769230769,4997,14,384.38461538461536,1.0769230769230769,13,0.089231,Downlink
860,200.18.102.39,200.18.102.102,51113,5000,IP,UDP,971.9563664050604,0.0009907692330219,33190366,34148,974.7537738619676,1.00287812041116,34050,0.0009936208699227,Uplink
861,200.18.102.102,142.251.129.195,60841,443,IP,UDP,303.6666666666667,0.017475625,2733,9,341.625,1.125,8,0.0199721428571428,Uplink
862,142.251.129.195,200.18.102.102,443,60841,IP,UDP,463.1,0.0098407777777777,4631,10,514.5555555555555,1.1111111111111112,9,0.011070875,Downlink
863,200.18.102.102,20.190.173.146,61132,443,IP,TCP,584.4285714285714,0.0232347692307692,8182,14,818.2,1.4,10,0.0335613333333333,Uplink
864,20.190.173.146,200.18.102.102,443,61132,IP,TCP,1093.45,0.0160442105263157,21869,20,2733.625,2.5,8,0.0435485714285714,Downlink
865,200.18.102.102,20.190.173.146,61133,443,IP,TCP,551.0666666666667,0.0197340714285714,8266,15,826.6,1.5,10,0.0291197777777777,Uplink
866,20.190.173.146,200.18.102.102,443,61133,IP,TCP,1119.571428571429,0.0131588,23511,21,2612.333333333333,2.333333333333333,9,0.032897,Downlink
869,200.18.102.102,20.190.173.25,61135,443,IP,TCP,238.2,6.706055222222222,2382,10,340.2857142857143,1.4285714285714286,7,0.0566023333333333,Uplink
870,20.190.173.25,200.18.102.102,443,61135,IP,TCP,601.3333333333334,7.54275575,5412,9,676.5,1.125,8,8.620292285714285,Downlink
873,200.18.102.102,13.107.3.128,61136,443,IP,TCP,221.9333333333333,6.448955357142856,3329,15,302.6363636363636,1.3636363636363635,11,4.527263,Uplink
874,13.107.3.128,200.18.102.102,443,61136,IP,TCP,556.5882352941177,5.6412995625,9462,17,946.2,1.7,10,5.027620333333333,Downlink
878,200.18.102.102,142.250.219.46,62433,443,IP,UDP,402.3571428571428,1.3865973846153845,5633,14,402.3571428571428,1.0,14,1.3865973846153845,Uplink
880,142.250.219.46,200.18.102.102,443,62433,IP,UDP,336.1666666666667,1.0602454117647058,6051,18,355.94117647058823,1.0588235294117647,17,1.12651075,Downlink
885,200.18.102.102,13.107.42.16,61137,443,IP,TCP,203.04545454545453,4.30043119047619,4467,22,372.25,1.8333333333333333,12,4.116571363636364,Uplink
886,13.107.42.16,200.18.102.102,443,61137,IP,TCP,1220.619718309859,1.2901747714285714,86664,71,4126.857142857143,3.380952380952381,21,2.2642647,Downlink
888,200.18.102.102,20.22.159.147,61138,443,IP,TCP,303.2,0.0840802222222222,3032,10,433.1428571428572,1.4285714285714286,7,0.1095781666666666,Uplink
890,200.18.102.102,52.113.194.133,61139,443,IP,TCP,274.4375,6.015532333333333,4391,16,337.7692307692308,1.2307692307692308,13,3.7684579166666663,Uplink
891,52.113.194.133,200.18.102.102,443,61139,IP,TCP,487.55555555555554,5.307777,8776,18,675.0769230769231,1.3846153846153846,13,3.7684245833333327,Downlink
892,20.22.159.147,200.18.102.102,443,61138,IP,TCP,626.0909090909091,0.0748543,6887,11,983.8571428571428,1.5714285714285714,7,0.1021618333333333,Downlink
895,200.18.102.102,13.107.246.34,61141,443,IP,TCP,253.6875,6.003119666666667,4059,16,312.2307692307692,1.2307692307692308,13,7.5038815,Uplink
896,13.107.246.34,200.18.102.102,443,61141,IP,TCP,465.3888888888889,5.297303823529412,8377,18,523.5625,1.125,16,6.003611,Downlink
897,200.18.102.102,35.190.80.1,58451,443,IP,UDP,956.5555555555557,0.0179714705882352,17218,18,1913.111111111111,2.0,9,0.038189375,Uplink
898,35.190.80.1,200.18.102.102,443,58451,IP,UDP,274.53333333333336,0.0209270714285714,4118,15,411.8,1.5,10,0.0325532222222222,Downlink
899,200.18.102.102,142.251.129.195,54895,443,IP,UDP,225.5,0.081988923076923,3157,14,242.84615384615384,1.0769230769230769,13,0.0888213333333333,Uplink
900,142.251.129.195,200.18.102.102,443,54895,IP,UDP,337.4,0.0755331428571428,5061,15,361.5,1.0714285714285714,14,0.0813433846153846,Downlink
903,200.18.102.102,52.182.143.211,61149,443,IP,TCP,487.1739130434783,3.142074818181818,11205,23,659.1176470588235,1.3529411764705883,17,4.320352875,Uplink
904,52.182.143.211,200.18.102.102,443,61149,IP,TCP,447.22222222222223,4.066199764705882,8050,18,619.2307692307693,1.3846153846153846,13,5.760449666666666,Downlink
905,200.18.102.102,34.89.30.59,61152,80,IP,TCP,179.0,0.09843,537,3,268.5,1.5,2,0.19686,Uplink
907,200.18.102.102,142.251.129.195,57510,443,IP,UDP,303.8888888888889,0.016830125,2735,9,341.875,1.125,8,0.0192344285714285,Uplink
908,142.251.129.195,200.18.102.102,443,57510,IP,UDP,463.1,0.0078721111111111,4631,10,514.5555555555555,1.1111111111111112,9,0.008856125,Downlink
909,200.18.102.102,34.94.213.23,61156,80,IP,TCP,133.8,0.796696,669,5,334.5,2.5,2,3.186784,Uplink
911,200.18.102.102,142.250.218.202,58694,443,IP,UDP,206.86666666666667,0.7594792857142857,3103,15,221.64285714285717,1.0714285714285714,14,0.8179007692307692,Uplink
912,142.250.218.202,200.18.102.102,443,58694,IP,UDP,313.4,0.757557,4701,15,335.7857142857143,1.0714285714285714,14,0.8158306153846153,Downlink
913,200.18.102.102,142.251.129.195,63778,443,IP,UDP,237.0,0.0910578333333333,3081,13,256.75,1.0833333333333333,12,0.0993358181818181,Uplink
914,142.251.129.195,200.18.102.102,443,63778,IP,UDP,356.92857142857144,0.0814358461538461,4997,14,384.38461538461536,1.0769230769230769,13,0.0882221666666666,Downlink
915,200.18.102.102,162.159.133.234,61169,443,IP,TCP,208.6153846153846,3.0985395,2712,13,226.0,1.0833333333333333,12,3.380224909090909,Uplink
916,162.159.133.234,200.18.102.102,443,61169,IP,TCP,196.23076923076923,3.0938864166666664,2551,13,283.44444444444446,1.4444444444444444,9,4.640829625,Downlink
917,200.18.102.102,157.240.222.61,61170,5222,IP,TCP,120.15384615384616,1.6639725,1562,13,195.25,1.625,8,0.1912551428571428,Uplink
918,157.240.222.61,200.18.102.102,5222,61170,IP,TCP,87.73333333333333,1.4257173571428572,1316,15,109.66666666666669,1.25,12,1.8068980909090908,Downlink
923,200.18.102.102,162.159.138.232,62012,443,IP,UDP,471.8888888888889,0.022882625,4247,9,471.8888888888889,1.0,9,0.022882625,Uplink
924,162.159.138.232,200.18.102.102,443,62012,IP,UDP,244.8,0.0163843333333333,2448,10,272.0,1.1111111111111112,9,0.018432375,Downlink
925,200.18.102.102,35.190.80.1,52163,443,IP,UDP,1008.3529411764706,0.018644625,17142,17,2142.75,2.125,8,0.0426162857142857,Uplink
926,35.190.80.1,200.18.102.102,443,52163,IP,UDP,289.57142857142856,0.0218900769230769,4054,14,450.44444444444446,1.5555555555555556,9,0.035571375,Downlink
930,200.18.102.102,142.251.132.238,54791,443,IP,UDP,579.7096774193549,0.3733953666666666,17971,31,691.1923076923077,1.1923076923076923,26,0.44807444,Uplink
931,200.18.102.102,142.250.218.238,54297,443,IP,UDP,449.8888888888889,0.0350200588235294,8098,18,506.125,1.125,16,0.0396894,Uplink
933,142.251.132.238,200.18.102.102,443,54791,IP,UDP,337.07142857142856,0.4135177777777777,9438,28,377.52,1.12,25,0.4652075,Downlink
934,142.250.218.238,200.18.102.102,443,54297,IP,UDP,443.7894736842105,0.0324042222222222,8432,19,602.2857142857143,1.3571428571428572,14,0.0448673846153846,Downlink
938,200.18.102.102,142.251.129.195,51029,443,IP,UDP,274.55555555555554,0.017610625,2471,9,308.875,1.125,8,0.0201264285714285,Uplink
940,142.251.129.195,200.18.102.102,443,51029,IP,UDP,462.7,0.0088502222222222,4627,10,514.1111111111111,1.1111111111111112,9,0.0099565,Downlink
941,200.18.102.102,142.251.129.195,58910,443,IP,UDP,236.46153846153845,0.0907895,3074,13,256.1666666666667,1.0833333333333333,12,0.0990430909090909,Uplink
942,142.251.129.195,200.18.102.102,443,58910,IP,UDP,356.92857142857144,0.0808535384615384,4997,14,384.38461538461536,1.0769230769230769,13,0.0875913333333333,Downlink
948,200.18.102.102,20.185.212.106,61186,443,IP,TCP,300.5,0.0684137777777777,3005,10,375.625,1.25,8,0.0879605714285714,Uplink
953,200.18.102.102,23.10.53.152,61190,443,IP,TCP,135.14285714285714,0.089841,946,7,157.66666666666666,1.1666666666666667,6,0.1078092,Uplink
954,200.18.102.102,23.10.53.152,61188,443,IP,TCP,133.57142857142858,0.0898336666666666,935,7,155.83333333333334,1.1666666666666667,6,0.1078004,Uplink
955,200.18.102.102,23.10.53.152,61189,443,IP,TCP,135.14285714285714,0.0898238333333333,946,7,157.66666666666666,1.1666666666666667,6,0.1077886,Uplink
956,200.18.102.102,23.10.53.152,61187,443,IP,TCP,135.14285714285714,0.0897888333333333,946,7,157.66666666666666,1.1666666666666667,6,0.1077466,Uplink
958,200.18.102.102,184.85.133.92,61191,80,IP,TCP,110.25,0.080338,441,4,147.0,1.3333333333333333,3,0.120507,Uplink
959,20.185.212.106,200.18.102.102,443,61186,IP,TCP,921.3,0.0539606666666666,9213,10,1316.142857142857,1.4285714285714286,7,0.080941,Downlink
960,23.10.53.152,200.18.102.102,443,61189,IP,TCP,526.8888888888889,0.045620875,4742,9,677.4285714285714,1.2857142857142858,7,0.0608278333333333,Downlink
961,23.10.53.152,200.18.102.102,443,61190,IP,TCP,526.7777777777778,0.046580625,4741,9,677.2857142857143,1.2857142857142858,7,0.0621075,Downlink
962,184.85.133.92,200.18.102.102,80,61191,IP,TCP,820.1666666666666,0.0244578,4921,6,1640.3333333333333,2.0,3,0.0611445,Downlink
963,23.10.53.152,200.18.102.102,443,61187,IP,TCP,526.8888888888889,0.045620875,4742,9,677.4285714285714,1.2857142857142858,7,0.0608278333333333,Downlink
964,23.10.53.152,200.18.102.102,443,61188,IP,TCP,525.6666666666666,0.045620875,4731,9,675.8571428571429,1.2857142857142858,7,0.0608278333333333,Downlink
967,200.18.102.102,2.16.197.84,61192,443,IP,TCP,128.85714285714286,0.0142038333333333,902,7,150.33333333333334,1.1666666666666667,6,0.0170446,Uplink
968,200.18.102.102,2.16.197.84,61193,443,IP,TCP,128.85714285714286,0.0175293333333333,902,7,150.33333333333334,1.1666666666666667,6,0.0210352,Uplink
969,200.18.102.102,2.16.197.84,61194,443,IP,TCP,127.28571428571428,0.0223,891,7,148.5,1.1666666666666667,6,0.02676,Uplink
970,200.18.102.102,2.16.197.84,61195,443,IP,TCP,128.85714285714286,0.0189216666666666,902,7,150.33333333333334,1.1666666666666667,6,0.022706,Uplink
971,2.16.197.84,200.18.102.102,443,61192,IP,TCP,688.0,0.0075566666666666,6880,10,860.0,1.25,8,0.0097157142857142,Downlink
972,2.16.197.84,200.18.102.102,443,61194,IP,TCP,730.6,0.0129615555555555,7306,10,913.25,1.25,8,0.0166648571428571,Downlink
973,2.16.197.84,200.18.102.102,443,61193,IP,TCP,718.7272727272727,0.0087984,7906,11,988.25,1.375,8,0.0125691428571428,Downlink
974,2.16.197.84,200.18.102.102,443,61195,IP,TCP,664.2,0.0111947777777777,6642,10,830.25,1.25,8,0.0143932857142857,Downlink
977,200.18.102.102,204.79.197.203,61196,443,IP,TCP,195.6888888888889,0.0293307727272727,8806,45,800.5454545454545,4.090909090909091,11,0.028284,Uplink
978,204.79.197.203,200.18.102.102,443,61196,IP,TCP,1016.4,0.0216717796610169,60984,60,1742.4,1.7142857142857142,35,0.0376069117647058,Downlink
981,200.18.102.102,20.226.191.209,61198,443,IP,TCP,269.8,0.0112192222222222,2698,10,337.25,1.25,8,0.0140231428571428,Uplink
982,20.226.191.209,200.18.102.102,443,61198,IP,TCP,851.1,0.0116714444444444,8511,10,1215.857142857143,1.4285714285714286,7,0.0175071666666666,Downlink
983,200.18.102.102,204.79.197.203,61199,443,IP,TCP,204.77777777777777,0.0108962352941176,3686,18,368.6,1.8,10,0.0049305555555555,Uplink
984,200.18.102.102,204.79.197.203,61200,443,IP,TCP,120.91666666666669,0.0048060909090909,1451,12,181.375,1.5,8,0.0075524285714285,Uplink
985,200.18.102.102,2.16.197.80,61201,443,IP,TCP,318.1666666666667,0.341661,7636,24,509.06666666666666,1.6,15,0.5612717857142857,Uplink
986,200.18.102.102,2.18.127.214,61202,443,IP,TCP,159.76923076923077,0.23970125,2077,13,230.77777777777777,1.4444444444444444,9,0.346837875,Uplink
987,200.18.102.102,2.18.127.229,61203,443,IP,TCP,133.24561403508773,0.0789444464285714,7595,57,379.75,2.85,20,0.2091895263157894,Uplink
988,200.18.102.102,23.37.8.153,61204,443,IP,TCP,165.15384615384616,0.21211125,2147,13,238.55555555555557,1.4444444444444444,9,0.317528625,Uplink
989,200.18.102.102,2.18.127.250,61205,443,IP,TCP,78.87394957983193,0.0374413305084745,9386,119,853.2727272727273,10.818181818181818,11,0.2889232,Uplink
990,204.79.197.203,200.18.102.102,443,61200,IP,TCP,590.3333333333334,0.0040546363636363,7084,12,885.5,1.5,8,0.0063715714285714,Downlink
991,204.79.197.203,200.18.102.102,443,61199,IP,TCP,815.5,0.0053385757575757,27727,34,1109.08,1.36,25,0.0073405416666666,Downlink
992,2.16.197.80,200.18.102.102,443,61201,IP,TCP,801.7948717948718,0.2063848157894736,31270,39,1302.9166666666667,1.625,24,0.3409836086956521,Downlink
993,23.37.8.153,200.18.102.102,443,61204,IP,TCP,1035.3076923076924,0.1012026,26918,26,2070.6153846153848,2.0,13,0.21083875,Downlink
994,2.18.127.229,200.18.102.102,443,61203,IP,TCP,1082.9156626506024,0.0525460243902439,89882,83,2429.243243243244,2.2432432432432434,37,0.1196881666666666,Downlink
995,2.18.127.250,200.18.102.102,443,61205,IP,TCP,1438.2558139534883,0.0251831286549707,247380,172,20615.0,14.333333333333334,12,0.3914831818181818,Downlink
996,2.18.127.214,200.18.102.102,443,61202,IP,TCP,335.8666666666667,0.1973532142857142,5038,15,503.8,1.5,10,0.2957233333333333,Downlink
999,200.18.102.102,44.207.128.88,61207,443,IP,TCP,343.6363636363636,0.1592865,3780,11,472.5,1.375,8,0.2275521428571428,Uplink
1000,44.207.128.88,200.18.102.102,443,61207,IP,TCP,526.3076923076923,0.11785775,6842,13,760.2222222222222,1.4444444444444444,9,0.176786625,Downlink
1006,200.18.102.102,172.217.162.106,51786,443,IP,UDP,338.25,0.0216646363636363,4059,12,338.25,1.0,12,0.0216646363636363,Uplink
1008,172.217.162.106,200.18.102.102,443,51786,IP,UDP,576.5833333333334,0.0197474545454545,6919,12,629.0,1.0909090909090908,11,0.0217222,Downlink
1009,200.18.102.102,142.251.129.195,61480,443,IP,UDP,382.5263157894737,0.0545364444444444,7268,19,454.25,1.1875,16,0.0654437333333333,Uplink
1010,142.251.129.195,200.18.102.102,443,61480,IP,UDP,456.05555555555554,0.0514679411764705,8209,18,513.0625,1.125,16,0.0583303333333333,Downlink
