ID,SrcIP,DstIP,SrcPort,DstPort,IPVersion,Protocol,PS,IPI,FlowSizeBytes,FlowSizePackets,FS,FS(PKT),NumFrames,IFI
1,142.250.218.170,200.18.102.102,443,64444,IP,UDP,210.42980561555075,3.174248753246753246753246753,97429,463,223.97471264367817,1.064367816091954,435,3.379038995391705069124423963
2,200.18.102.102,142.250.218.170,64444,443,IP,UDP,163.53379953379954,3.426412018691588785046728972,70156,429,206.34117647058824,1.261764705882353,340,4.325971516224188790560471976
3,200.18.102.102,142.251.129.195,49265,443,IP,UDP,99.57386363636364,4.769199931623931623931623932,35050,352,99.57386363636364,1.0,352,4.769199931623931623931623932
4,142.251.129.195,200.18.102.102,443,49265,IP,UDP,100.14971751412429,4.716931107648725212464589235,35453,354,100.71875,1.0056818181818181,352,4.743808207977207977207977208
5,200.18.102.39,200.18.102.102,60283,5000,IP,UDP,1239.4803201155848,0.0003436317951959544879898862200,109809280,88593,2241.280156753888,1.8082418255296566,48994,0.0006213750535790827261037291042
6,20.88.154.174,200.18.102.102,443,61770,IP,TCP,69.19148936170212,11.85803565714285714285714286,9756,141,70.69565217391305,1.0217391304347827,138,12.11770067153284671532846715
7,200.18.102.102,20.88.154.174,61770,443,IP,TCP,82.0,23.38020236619718309859154930,5904,72,5904.0,72.0,1,0
8,200.18.102.102,3.20.69.150,54012,443,IP,TCP,54.666666666666664,32.508191,164,3,54.666666666666664,1.0,3,32.508191
9,3.20.69.150,200.18.102.102,443,54012,IP,TCP,67.75,21.674259,271,4,90.33333333333333,1.3333333333333333,3,9.927632
10,200.18.102.102,142.251.132.238,55059,443,IP,UDP,582.0,0.4785977826086956521739130435,13968,24,634.9090909090909,1.0909090909090908,22,0.5241785238095238095238095238
11,162.159.130.86,200.18.102.102,443,61871,IP,TCP,69.01219512195122,4.084436535452322738386308068,28295,410,104.79629629629629,1.5185185185185186,270,6.210163947955390334572490706
12,200.18.102.102,162.159.130.86,61871,443,IP,TCP,88.74452554744525,6.119135681318681318681318681,24316,274,4863.2,54.8,5,182.609744
13,142.251.132.238,200.18.102.102,443,55059,IP,UDP,358.30434782608694,0.4986200909090909090909090909,8241,23,374.59090909090907,1.0454545454545454,22,0.5223639047619047619047619048
14,200.18.102.102,162.159.133.86,61841,443,IP,TCP,79.39097744360902,12.61440237121212121212121212,10559,133,95.99090909090908,1.209090909090909,110,15.276157
15,162.159.133.86,200.18.102.102,443,61841,IP,TCP,108.77011494252874,9.624789092485549132947976879,18926,174,173.63302752293578,1.5963302752293578,109,15.41748623148148148148148148
16,200.18.102.102,142.251.132.46,63387,443,IP,UDP,173.43957968476357,1.894771943859649122807017544,99034,571,202.52351738241308,1.1676891615541922,489,2.213155754098360655737704918
17,142.251.132.46,200.18.102.102,443,63387,IP,UDP,200.75,1.477445856361149110807113543,146949,732,235.49519230769232,1.1730769230769231,624,1.733558995184590690208667737
18,200.18.102.102,20.185.212.106,53743,443,IP,TCP,638.9705882352941,13.07019363636363636363636364,21725,34,869.0,1.36,25,16.090992375
19,20.185.212.106,200.18.102.102,443,53743,IP,TCP,134.04545454545453,22.19375261904761904761904762,2949,22,268.09090909090907,2.0,11,38.6181985
20,200.18.102.102,177.54.145.72,61907,443,IP,TCP,54.908496732026144,10.94601005921052631578947368,8401,153,289.6896551724138,5.275862068965517,29,59.42119746428571428571428571
21,177.54.145.72,200.18.102.102,443,61907,IP,TCP,65.44736842105263,11.01847527152317880794701987,9948,152,9948.0,152.0,1,0
22,200.18.102.102,200.18.102.1,62612,53,IP,UDP,88.0,0,88,1,88.0,1.0,1,0
23,200.18.102.102,200.133.233.83,62612,53,IP,UDP,88.0,0,88,1,88.0,1.0,1,0
24,200.133.233.83,200.18.102.102,53,62612,IP,UDP,152.0,0,152,1,152.0,1.0,1,0
25,200.18.102.102,13.33.123.122,54038,443,IP,TCP,418.0,11.17301833333333333333333333,4180,10,696.6666666666666,1.6666666666666667,6,0.1141594
26,200.18.102.1,200.18.102.102,53,62612,IP,UDP,152.0,0,152,1,152.0,1.0,1,0
27,13.33.123.122,200.18.102.102,443,54038,IP,TCP,220.875,14.36250657142857142857142857,1767,8,252.42857142857142,1.1428571428571428,7,16.75625766666666666666666667
28,200.18.102.102,2.18.127.238,50698,443,IP,TCP,54.0,3.155298333333333333333333333,378,7,378.0,7.0,1,0
29,200.18.102.102,2.18.127.238,50705,443,IP,TCP,54.0,3.1552875,378,7,378.0,7.0,1,0
30,200.18.102.102,2.18.127.238,50701,443,IP,TCP,54.0,3.157724833333333333333333333,378,7,378.0,7.0,1,0
31,200.18.102.102,2.18.127.238,50702,443,IP,TCP,54.0,3.157689,378,7,378.0,7.0,1,0
32,200.18.102.102,2.18.127.238,50704,443,IP,TCP,54.0,3.1550585,378,7,378.0,7.0,1,0
33,200.18.102.102,2.18.127.238,50700,443,IP,TCP,54.0,3.157496833333333333333333333,378,7,378.0,7.0,1,0
34,200.18.102.102,2.18.127.238,50703,443,IP,TCP,54.0,3.157461666666666666666666667,378,7,378.0,7.0,1,0
35,200.18.102.102,64.233.190.188,52714,5228,IP,TCP,55.75,49.83759716129032258064516129,1784,32,446.0,8.0,4,139.3894606666666666666666667
36,64.233.190.188,200.18.102.102,5228,52714,IP,TCP,66.25,49.83725922580645161290322581,2120,32,706.6666666666666,10.666666666666666,3,209.080263
37,3.226.223.43,200.18.102.102,443,54009,IP,TCP,72.5,0.000158,145,2,72.5,1.0,2,0.000158
38,200.18.102.102,3.226.223.43,54009,443,IP,TCP,54.0,40.033510,108,2,108.0,2.0,1,0
39,200.18.102.102,20.185.212.106,61803,443,IP,TCP,1075.5342465753424,22.97166777777777777777777778,78514,73,1453.962962962963,1.3518518518518519,54,31.20679396226415094339622642
40,20.185.212.106,200.18.102.102,443,61803,IP,TCP,202.98305084745763,28.51665646551724137931034483,11976,59,307.0769230769231,1.5128205128205128,39,43.52542302631578947368421053
41,200.18.102.102,142.251.132.238,53775,443,IP,UDP,332.6363636363636,0.0147933,3659,11,365.9,1.1,10,0.016437
42,142.251.132.238,200.18.102.102,443,53775,IP,UDP,374.90909090909093,0.0137684,4124,11,458.22222222222223,1.2222222222222223,9,0.0172105
43,200.18.102.102,18.64.207.17,53999,443,IP,TCP,54.666666666666664,29.9395792,328,6,164.0,3.0,2,149.697676
44,18.64.207.17,200.18.102.102,443,53999,IP,TCP,68.14285714285714,24.94988366666666666666666667,477,7,159.0,2.3333333333333335,3,74.786697
45,200.18.102.102,162.159.130.234,53934,443,IP,TCP,60.2,2.1622185,301,5,75.25,1.25,4,2.882724666666666666666666667
46,162.159.130.234,200.18.102.102,443,53934,IP,TCP,67.33333333333333,1.728186,404,6,101.0,1.5,4,2.876741666666666666666666667
47,200.18.102.102,23.196.225.19,54018,80,IP,TCP,54.0,0.016564,108,2,108.0,2.0,1,0
48,23.196.225.19,200.18.102.102,80,54018,IP,TCP,60.0,0,60,1,60.0,1.0,1,0
49,23.37.8.153,200.18.102.102,443,53989,IP,TCP,72.5,0.000000,145,2,72.5,1.0,2,0.000000
50,200.18.102.102,23.37.8.153,53989,443,IP,TCP,54.0,107.6841687142857142857142857,432,8,432.0,8.0,1,0
51,2.18.127.229,200.18.102.102,443,53986,IP,TCP,72.5,0.000000,145,2,72.5,1.0,2,0.000000
52,200.18.102.102,2.18.127.229,53986,443,IP,TCP,54.0,107.6614694285714285714285714,432,8,432.0,8.0,1,0
53,2.16.197.80,200.18.102.102,443,53992,IP,TCP,72.5,0.000000,145,2,72.5,1.0,2,0.000000
54,200.18.102.102,2.16.197.80,53992,443,IP,TCP,54.0,107.6576025714285714285714286,432,8,432.0,8.0,1,0
55,2.18.127.250,200.18.102.102,443,53990,IP,TCP,72.5,0.000000,145,2,72.5,1.0,2,0.000000
56,200.18.102.102,2.18.127.250,53990,443,IP,TCP,54.0,107.5909404285714285714285714,432,8,432.0,8.0,1,0
57,200.18.102.39,200.18.102.102,42052,5000,IP,UDP,1238.1268303260633,0.0004569386099064140607167313399,108485911,87621,2213.094879640963,1.787454100367197,49020,0.0008167641322752402129786409351
58,200.18.102.102,162.159.130.234,54050,443,IP,TCP,130.5,7.115722296296296296296296296,3654,28,182.7,1.4,20,10.11181215789473684210526316
59,162.159.130.234,200.18.102.102,443,54050,IP,TCP,163.65625,6.197764193548387096774193548,5237,32,201.42307692307693,1.2307692307692308,26,7.68447708
60,200.18.102.102,142.250.218.170,49544,443,IP,UDP,302.57142857142856,0.7719262307692307692307692308,4236,14,325.84615384615387,1.0769230769230769,13,0.8362534166666666666666666667
61,142.250.218.170,200.18.102.102,443,49544,IP,UDP,331.14285714285717,0.7698753846153846153846153846,4636,14,356.61538461538464,1.0769230769230769,13,0.8340316666666666666666666667
62,54.77.143.119,200.18.102.102,80,64332,IP,TCP,79.5,89.8150566,1272,16,181.71428571428572,2.2857142857142856,7,154.4897831666666666666666667
63,200.18.102.102,54.77.143.119,64332,80,IP,TCP,97.11764705882354,84.1871835,1651,17,165.1,1.7,10,149.666104
64,200.18.102.102,200.18.102.1,59207,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
65,200.18.102.102,200.18.102.1,59363,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
66,200.18.102.1,200.18.102.102,53,59207,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
67,200.18.102.102,142.251.129.195,58558,443,IP,UDP,274.77777777777777,0.017877375,2473,9,309.125,1.125,8,0.02043128571428571428571428571
68,200.18.102.1,200.18.102.102,53,59363,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
69,142.251.129.195,200.18.102.102,443,58558,IP,UDP,462.7,0.01036911111111111111111111111,4627,10,514.1111111111111,1.1111111111111112,9,0.01166525
70,200.18.102.102,40.86.187.166,61714,443,IP,TCP,83.5,35.56330553333333333333333333,3841,46,89.32558139534883,1.069767441860465,43,38.10354164285714285714285714
71,40.86.187.166,200.18.102.102,443,61714,IP,TCP,102.0,70.23477772727272727272727273,2346,23,2346.0,23.0,1,0
72,200.18.102.102,200.18.102.1,53702,53,IP,UDP,96.0,0,96,1,96.0,1.0,1,0
73,200.18.102.1,200.18.102.102,53,53702,IP,UDP,192.0,0,192,1,192.0,1.0,1,0
74,200.18.102.102,54.160.41.208,54064,443,IP,TCP,143.63636363636363,6.1735253,1580,11,225.71428571428572,1.5714285714285714,7,0.1360448333333333333333333333
75,54.160.41.208,200.18.102.102,443,54064,IP,TCP,577.6666666666666,5.512081636363636363636363636,6932,12,770.2222222222222,1.3333333333333333,9,7.57911225
76,200.18.102.39,200.18.102.102,33149,5000,IP,UDP,1238.68975927726,0.0004811615548236585700562645808,108317226,87445,2210.645863096453,1.7846646801910282,48998,0.0008587197379431393758801559279
77,200.18.102.102,200.18.102.1,57830,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
78,200.18.102.102,200.18.102.1,64986,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
79,200.18.102.1,200.18.102.102,53,57830,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
80,200.18.102.1,200.18.102.102,53,64986,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
81,200.18.102.102,142.251.129.195,55071,443,IP,UDP,253.91666666666666,2.280575545454545454545454545,3047,12,277.0,1.0909090909090908,11,2.5086331
82,142.251.129.195,200.18.102.102,443,55071,IP,UDP,356.2142857142857,1.927622692307692307692307692,4987,14,383.61538461538464,1.0769230769230769,13,2.088257916666666666666666667
83,200.18.102.102,142.250.218.170,53274,443,IP,UDP,216.07142857142858,0.7815205384615384615384615385,3025,14,232.69230769230768,1.0769230769230769,13,0.84664725
84,142.250.218.170,200.18.102.102,443,53274,IP,UDP,313.26666666666665,0.7231600714285714285714285714,4699,15,335.64285714285717,1.0714285714285714,14,0.7787877692307692307692307692
85,200.18.102.102,239.255.255.250,51452,1900,IP,UDP,216.0,1.009121,864,4,864.0,4.0,1,0
86,200.18.102.102,239.255.255.250,51455,1900,IP,UDP,218.0,1.010400666666666666666666667,872,4,872.0,4.0,1,0
87,54.77.52.141,200.18.102.102,80,64350,IP,TCP,74.55555555555556,87.05364494117647058823529412,1342,18,167.75,2.25,8,211.4159948571428571428571429
88,200.18.102.102,54.77.52.141,64350,80,IP,TCP,70.05555555555556,87.05643488235294117647058824,1261,18,126.1,1.8,10,156.7566281111111111111111111
89,200.18.102.39,200.18.102.102,54353,5000,IP,UDP,1237.315756640882,0.0004788512901945216355696705042,109089181,88166,2226.08266503418,1.799122538516478,49005,0.0008615199575544853481348461350
90,200.18.102.102,200.18.102.1,57249,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
91,200.18.102.102,200.18.102.1,49405,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
92,200.18.102.1,200.18.102.102,53,57249,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
93,200.18.102.102,142.251.132.238,50919,443,IP,UDP,503.875,0.7380625333333333333333333333,8062,16,537.4666666666667,1.0666666666666667,15,0.7907812857142857142857142857
94,142.251.132.238,200.18.102.102,443,50919,IP,UDP,357.11764705882354,0.689016,6071,17,379.4375,1.0625,16,0.7349504
95,200.18.102.1,200.18.102.102,53,49405,IP,UDP,125.0,0,125,1,125.0,1.0,1,0
96,200.18.102.102,54.160.41.208,54089,443,IP,TCP,169.25,14.37143171428571428571428571,1354,8,270.8,1.6,5,0.158943
97,54.160.41.208,200.18.102.102,443,54089,IP,TCP,156.0,8.635538428571428571428571429,1248,8,178.28571428571428,1.1428571428571428,7,10.07479483333333333333333333
98,200.18.102.102,239.192.152.143,6771,6771,IP,UDP,161.0,300.00240825,805,5,805.0,5.0,1,0
99,200.18.102.39,200.18.102.102,33885,5000,IP,UDP,1237.6446780551905,0.0004814669538588111616427085952,108312474,87515,2209.1962552011096,1.7850004079301625,49028,0.0008594264180961511004140575601
100,200.18.102.102,200.18.102.1,61598,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
101,200.18.102.102,200.18.102.1,59533,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
102,200.18.102.1,200.18.102.102,53,61598,IP,UDP,107.0,0,107,1,107.0,1.0,1,0
103,200.18.102.102,142.250.219.10,58099,443,IP,UDP,184.45454545454547,0.5165404285714285714285714286,4058,22,193.23809523809524,1.0476190476190477,21,0.54236745
104,200.18.102.1,200.18.102.102,53,59533,IP,UDP,151.0,0,151,1,151.0,1.0,1,0
105,142.250.219.10,200.18.102.102,443,58099,IP,UDP,231.65217391304347,0.4911532272727272727272727273,5328,23,242.1818181818182,1.0454545454545454,22,0.5145414761904761904761904762
106,200.18.102.102,142.251.132.238,52735,443,IP,UDP,622.1176470588235,0.5162130606060606060606060606,21152,34,783.4074074074074,1.2592592592592593,27,0.6551935
107,142.251.132.238,200.18.102.102,443,52735,IP,UDP,307.8666666666667,0.5864170689655172413793103448,9236,30,342.0740740740741,1.1111111111111112,27,0.6540805769230769230769230769
108,200.18.102.102,200.18.102.1,50723,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
109,200.18.102.102,200.18.102.1,60419,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
110,200.18.102.1,200.18.102.102,53,50723,IP,UDP,105.0,0,105,1,105.0,1.0,1,0
111,200.18.102.102,172.217.162.99,58065,443,IP,UDP,1096.076923076923,0.007695078947368421052631578947,42747,39,4749.666666666667,4.333333333333333,9,0.036551625
112,200.18.102.1,200.18.102.102,53,60419,IP,UDP,149.0,0,149,1,149.0,1.0,1,0
113,172.217.162.99,200.18.102.102,443,58065,IP,UDP,211.5185185185185,0.01034807692307692307692307692,5711,27,519.1818181818181,2.4545454545454546,11,0.026905
114,200.18.102.102,200.18.102.1,58983,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
115,200.18.102.102,200.18.102.1,61100,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
116,200.18.102.1,200.18.102.102,53,58983,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
117,200.18.102.102,142.251.129.195,65287,443,IP,UDP,239.92307692307693,2.090911166666666666666666667,3119,13,259.9166666666667,1.0833333333333333,12,2.280994
118,142.251.129.195,200.18.102.102,443,65287,IP,UDP,356.2142857142857,1.925736461538461538461538462,4987,14,383.61538461538464,1.0769230769230769,13,2.0862145
119,200.18.102.1,200.18.102.102,53,61100,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
120,200.18.102.39,200.18.102.102,54739,5000,IP,UDP,1240.1445336697113,0.0004889288079470198675496688742,110111193,88789,2246.387845033356,1.811391966052594,49017,0.0008856498082258854251672923127
121,200.18.102.102,52.226.139.185,64366,443,IP,TCP,67.375,192.1039034285714285714285714,539,8,134.75,2.0,4,203.1022306666666666666666667
122,52.226.139.185,200.18.102.102,443,64366,IP,TCP,88.71428571428571,224.121121,621,7,207.0,2.3333333333333335,3,304.6530275
123,200.18.102.102,142.250.219.10,65238,443,IP,UDP,219.84,0.409874375,5496,25,229.0,1.0416666666666667,24,0.427695
124,142.250.219.10,200.18.102.102,443,65238,IP,UDP,224.66666666666666,0.4266599130434782608695652174,5392,24,234.43478260869566,1.0434782608695652,23,0.4460535454545454545454545455
125,200.18.102.102,239.255.255.250,52174,1900,IP,UDP,216.0,1.005785,864,4,864.0,4.0,1,0
126,200.18.102.102,200.18.102.1,54140,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
127,200.18.102.102,200.18.102.1,50816,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
128,200.18.102.1,200.18.102.102,53,54140,IP,UDP,169.0,0,169,1,169.0,1.0,1,0
129,200.18.102.1,200.18.102.102,53,50816,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
130,200.18.102.102,162.159.136.234,54129,443,IP,TCP,141.95833333333334,9.526072,3407,24,154.86363636363637,1.0909090909090908,22,10.43331695238095238095238095
131,162.159.136.234,200.18.102.102,443,54129,IP,TCP,165.8846153846154,8.76398408,4313,26,215.65,1.3,20,11.53065068421052631578947368
132,200.18.102.102,200.18.102.1,52402,53,IP,UDP,90.0,0,90,1,90.0,1.0,1,0
133,200.18.102.102,200.18.102.1,63273,53,IP,UDP,90.0,0,90,1,90.0,1.0,1,0
134,200.18.102.1,200.18.102.102,53,52402,IP,UDP,197.0,0,197,1,197.0,1.0,1,0
135,200.18.102.102,52.85.213.57,54130,443,IP,TCP,169.1875,16.0064994,2707,16,270.7,1.6,10,26.67748011111111111111111111
136,52.85.213.57,200.18.102.102,443,54130,IP,TCP,111.625,16.0068194,1786,16,198.44444444444446,1.7777777777777777,9,30.0103785
137,200.18.102.1,200.18.102.102,53,63273,IP,UDP,216.0,0,216,1,216.0,1.0,1,0
138,200.18.102.102,239.255.255.250,63276,1900,IP,UDP,218.0,1.007376333333333333333333333,872,4,872.0,4.0,1,0
139,200.18.102.102,200.18.102.1,61823,53,IP,UDP,81.0,0,81,1,81.0,1.0,1,0
140,200.18.102.102,200.18.102.1,62973,53,IP,UDP,81.0,0,81,1,81.0,1.0,1,0
141,200.18.102.1,200.18.102.102,53,61823,IP,UDP,97.0,0,97,1,97.0,1.0,1,0
142,200.18.102.102,34.120.214.181,58861,443,IP,UDP,650.5,0.03410742857142857142857142857,5204,8,743.4285714285714,1.1428571428571428,7,0.039792
143,200.18.102.1,200.18.102.102,53,62973,IP,UDP,166.0,0,166,1,166.0,1.0,1,0
144,34.120.214.181,200.18.102.102,443,58861,IP,UDP,493.5,0.033797,3948,8,564.0,1.1428571428571428,7,0.03942983333333333333333333333
145,200.18.102.102,34.120.214.181,54132,443,IP,TCP,125.61538461538461,24.86385533333333333333333333,1633,13,272.1666666666667,2.1666666666666665,6,59.6689702
146,34.120.214.181,200.18.102.102,443,54132,IP,TCP,129.0,27.12272745454545454545454545,1548,12,309.6,2.4,5,11.282250
147,200.18.102.102,200.18.102.1,62737,53,IP,UDP,71.0,0,71,1,71.0,1.0,1,0
148,200.18.102.102,200.18.102.1,60463,53,IP,UDP,71.0,0,71,1,71.0,1.0,1,0
149,200.18.102.1,200.18.102.102,53,60463,IP,UDP,120.0,0,120,1,120.0,1.0,1,0
150,200.18.102.1,200.18.102.102,53,62737,IP,UDP,151.0,0,151,1,151.0,1.0,1,0
151,200.18.102.102,162.159.137.232,62215,443,IP,UDP,432.1,0.02473855555555555555555555556,4321,10,540.125,1.25,8,0.005181285714285714285714285714
152,162.159.137.232,200.18.102.102,443,62215,IP,UDP,264.3333333333333,0.022204125,2379,9,297.375,1.125,8,0.02537614285714285714285714286
153,fe80::7450:3455:1959:52a4,ff02::c,64229,3702,IPv6,UDP,714.0,72.14840076470588235294117647,12852,18,12852.0,18.0,1,0
154,200.18.102.102,239.255.255.250,64228,3702,IP,UDP,694.0,68.07786372222222222222222222,13186,19,13186.0,19.0,1,0
155,200.18.102.102,142.251.132.238,61388,443,IP,UDP,598.2972972972973,0.4738278611111111111111111111,22137,37,670.8181818181819,1.121212121212121,33,0.53305634375
156,142.251.132.238,200.18.102.102,443,61388,IP,UDP,290.0,0.500933,10150,35,317.1875,1.09375,32,0.5494103870967741935483870968
157,200.18.102.102,200.18.102.1,59926,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
158,200.18.102.102,200.18.102.1,52209,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
159,200.18.102.1,200.18.102.102,53,59926,IP,UDP,95.0,0,95,1,95.0,1.0,1,0
160,200.18.102.102,64.233.186.84,63955,443,IP,UDP,483.84615384615387,0.029002,6290,13,524.1666666666666,1.0833333333333333,12,0.03163854545454545454545454545
161,64.233.186.84,200.18.102.102,443,63955,IP,UDP,345.5,0.02716515384615384615384615385,4837,14,403.0833333333333,1.1666666666666667,12,0.03210427272727272727272727273
162,200.18.102.1,200.18.102.102,53,52209,IP,UDP,129.0,0,129,1,129.0,1.0,1,0
163,200.18.102.39,200.18.102.102,50747,5000,IP,UDP,1235.2197915369902,0.0004793176776822091444092349479,109145256,88361,2233.7908761588997,1.8084157098708582,48861,0.0008668135489152681129758493655
164,200.18.102.102,200.18.102.1,54560,53,IP,UDP,81.0,0,81,1,81.0,1.0,1,0
165,200.18.102.1,200.18.102.102,53,54560,IP,UDP,241.0,0,241,1,241.0,1.0,1,0
166,200.18.102.102,13.107.42.16,62206,443,IP,UDP,1292.0,1.00108775,6460,5,6460.0,5.0,1,0
167,200.18.102.102,13.107.42.16,54150,443,IP,TCP,203.54545454545453,4.312250619047619047619047619,4478,22,373.1666666666667,1.8333333333333333,12,4.139102909090909090909090909
168,13.107.42.16,200.18.102.102,443,54150,IP,TCP,1210.13698630137,1.749979541666666666666666667,88340,73,3840.8695652173915,3.1739130434782608,23,2.069562727272727272727272727
169,200.18.102.102,200.18.102.1,62479,53,IP,UDP,78.0,0,78,1,78.0,1.0,1,0
170,200.18.102.1,200.18.102.102,53,62479,IP,UDP,160.0,0,160,1,160.0,1.0,1,0
171,200.18.102.102,52.113.194.133,54152,443,IP,TCP,256.2142857142857,6.943314923076923076923076923,3587,14,326.09090909090907,1.2727272727272727,11,4.5233206
