ID,SrcIP,DstIP,SrcPort,DstPort,IPVersion,Protocol,PS,IPI,FlowSizeBytes,FlowSizePackets,FS,FS(PKT),NumFrames,IFI
172,52.113.194.133,200.18.102.102,443,54152,IP,TCP,387.6666666666667,6.4003505,8141,21,581.5,1.5,14,3.479796384615384615384615385
173,200.18.102.102,142.250.219.10,56893,443,IP,UDP,303.0,0.7130574615384615384615384615,4242,14,326.3076923076923,1.0769230769230769,13,0.7724789166666666666666666667
174,142.250.219.10,200.18.102.102,443,56893,IP,UDP,331.14285714285717,0.710170,4636,14,356.61538461538464,1.0769230769230769,13,0.7693508333333333333333333333
175,200.18.102.102,200.18.102.1,57593,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
176,200.18.102.1,200.18.102.102,53,57593,IP,UDP,212.0,0,212,1,212.0,1.0,1,0
177,200.18.102.102,20.189.173.9,54159,443,IP,TCP,286.40909090909093,7.383567,6301,22,350.05555555555554,1.2222222222222223,18,6.462422882352941176470588235
178,200.18.102.102,20.189.173.9,54160,443,IP,TCP,163.4,8.769872111111111111111111111,1634,10,204.25,1.25,8,11.27554985714285714285714286
179,20.189.173.9,200.18.102.102,443,54159,IP,TCP,408.95,10.140071,8179,20,629.1538461538462,1.5384615384615385,13,9.15490675
180,20.189.173.9,200.18.102.102,443,54160,IP,TCP,656.0909090909091,7.8929785,7217,11,1031.0,1.5714285714285714,7,7.6228195
181,200.18.102.39,200.18.102.102,44859,5000,IP,UDP,1238.4093375294688,0.0004855336145828633307765194243,109788703,88653,2262.938061670377,1.827294088548108,48516,0.0008872209832010718334535710605
182,200.18.102.102,200.18.102.1,53438,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
183,200.18.102.102,200.18.102.1,61064,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
184,200.18.102.1,200.18.102.102,53,61064,IP,UDP,149.0,0,149,1,149.0,1.0,1,0
185,200.18.102.1,200.18.102.102,53,53438,IP,UDP,105.0,0,105,1,105.0,1.0,1,0
186,200.18.102.102,142.250.219.42,58523,443,IP,UDP,428.1818181818182,0.0375371,4710,11,471.0,1.1,10,0.04170788888888888888888888889
187,142.250.219.42,200.18.102.102,443,58523,IP,UDP,407.2142857142857,0.02840284615384615384615384615,5701,14,475.0833333333333,1.1666666666666667,12,0.033567
188,200.18.102.102,200.18.102.1,50796,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
189,200.18.102.102,64.233.186.84,58144,443,IP,UDP,255.5,0.03290455555555555555555555556,2555,10,255.5,1.0,10,0.03290455555555555555555555556
190,200.18.102.102,200.133.233.83,50796,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
191,64.233.186.84,200.18.102.102,443,58144,IP,UDP,376.1,0.03114877777777777777777777778,3761,10,376.1,1.0,10,0.03114877777777777777777777778
192,200.133.233.83,200.18.102.102,53,50796,IP,UDP,229.0,0,229,1,229.0,1.0,1,0
193,200.18.102.102,104.208.16.91,54169,443,IP,TCP,498.0,0.07509336842105263157894736842,9960,20,664.0,1.3333333333333333,15,0.09012635714285714285714285714
194,200.18.102.1,200.18.102.102,53,50796,IP,UDP,229.0,0,229,1,229.0,1.0,1,0
195,104.208.16.91,200.18.102.102,443,54169,IP,TCP,339.44444444444446,0.07448158823529411764705882353,6110,18,509.1666666666667,1.5,12,0.1151079090909090909090909091
196,200.18.102.102,142.251.132.238,60176,443,IP,UDP,484.5,0.01929055555555555555555555556,4845,10,538.3333333333334,1.1111111111111112,9,0.021701875
197,142.251.132.238,200.18.102.102,443,60176,IP,UDP,447.27272727272725,0.0142801,4920,11,492.0,1.1,10,0.01586677777777777777777777778
198,200.18.102.102,200.18.102.1,52763,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
199,200.18.102.102,200.18.102.1,53349,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
200,200.18.102.1,200.18.102.102,53,52763,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
201,200.18.102.102,142.251.129.195,54174,443,IP,UDP,240.19230769230768,10.68203616,6245,26,260.2083333333333,1.0833333333333333,24,11.61090886956521739130434783
202,200.18.102.1,200.18.102.102,53,53349,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
203,142.251.129.195,200.18.102.102,443,54174,IP,UDP,356.2142857142857,9.889610148148148148148148148,9974,28,383.61538461538464,1.0769230769230769,26,10.68077896
204,200.18.102.39,200.18.102.102,43046,5000,IP,UDP,1239.0530741228756,0.0005008741862360836599555570444,110962159,89554,2299.019144307469,1.8554646223971822,48265,0.0009293632106746229073429471242
205,200.18.102.102,200.18.102.1,5351,5351,IP,UDP,50.666666666666664,0.0000605,152,3,76.0,1.5,2,0.000121
206,200.18.102.102,200.18.102.1,58421,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
207,200.18.102.102,200.18.102.1,60689,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
208,200.18.102.1,200.18.102.102,53,58421,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
209,200.18.102.102,142.251.129.195,59182,443,IP,UDP,300.25,0.020812,2402,8,343.14285714285717,1.1428571428571428,7,0.02428066666666666666666666667
210,142.251.129.195,200.18.102.102,443,59182,IP,UDP,462.7,0.009759777777777777777777777778,4627,10,514.1111111111111,1.1111111111111112,9,0.01097975
211,200.18.102.1,200.18.102.102,53,60689,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
212,200.18.102.102,142.250.219.10,64365,443,IP,UDP,216.0,0.7131102307692307692307692308,3024,14,216.0,1.0,14,0.7131102307692307692307692308
213,142.250.219.10,200.18.102.102,443,64365,IP,UDP,313.26666666666665,0.6604608571428571428571428571,4699,15,335.64285714285717,1.0714285714285714,14,0.7112655384615384615384615385
214,200.18.102.102,239.255.255.250,64368,1900,IP,UDP,216.0,1.007904,864,4,864.0,4.0,1,0
215,200.18.102.102,239.255.255.250,64371,1900,IP,UDP,218.0,1.008139666666666666666666667,872,4,872.0,4.0,1,0
216,200.18.102.102,142.251.132.238,64787,443,IP,UDP,703.9473684210526,0.2983759729729729729729729730,26750,38,1028.8461538461538,1.4615384615384615,26,0.44159644
217,200.18.102.102,200.18.102.1,52111,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
218,200.18.102.102,200.18.102.1,65124,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
219,142.251.132.238,200.18.102.102,443,64787,IP,UDP,275.7878787878788,0.3440506875,9101,33,350.03846153846155,1.2692307692307692,26,0.43940332
220,200.18.102.1,200.18.102.102,53,52111,IP,UDP,95.0,0,95,1,95.0,1.0,1,0
221,200.18.102.1,200.18.102.102,53,65124,IP,UDP,129.0,0,129,1,129.0,1.0,1,0
222,200.18.102.102,142.250.218.238,64518,443,IP,UDP,448.55555555555554,0.04114841176470588235294117647,8074,18,504.625,1.125,16,0.04662846666666666666666666667
223,142.250.218.238,200.18.102.102,443,64518,IP,UDP,419.8095238095238,0.0351532,8816,21,587.7333333333333,1.4,15,0.05021885714285714285714285714
224,200.18.102.102,200.18.102.1,62193,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
225,200.18.102.102,200.18.102.1,60609,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
226,200.18.102.1,200.18.102.102,53,60609,IP,UDP,129.0,0,129,1,129.0,1.0,1,0
227,200.18.102.1,200.18.102.102,53,62193,IP,UDP,95.0,0,95,1,95.0,1.0,1,0
228,200.18.102.102,64.233.186.84,63519,443,IP,UDP,306.5,0.04198714285714285714285714286,2452,8,350.2857142857143,1.1428571428571428,7,0.048985
229,64.233.186.84,200.18.102.102,443,63519,IP,UDP,413.44444444444446,0.03510775,3721,9,413.44444444444446,1.0,9,0.03510775
230,200.18.102.39,200.18.102.102,42217,5000,IP,UDP,1237.5280531822543,0.0005007177744525797571590117308,108343106,87548,2234.2930853148005,1.8054484337299705,48491,0.0009040284388533718292431429161
231,200.18.102.102,200.18.102.1,60901,53,IP,UDP,85.0,0,85,1,85.0,1.0,1,0
232,200.18.102.102,200.133.233.83,60901,53,IP,UDP,85.0,0,85,1,85.0,1.0,1,0
233,200.18.102.1,200.18.102.102,53,60901,IP,UDP,188.0,0,188,1,188.0,1.0,1,0
234,200.18.102.102,200.152.162.189,54201,443,IP,TCP,206.16666666666666,8.271012818181818181818181818,2474,12,274.8888888888889,1.3333333333333333,9,11.372642625
235,200.152.162.189,200.18.102.102,443,54201,IP,TCP,536.4285714285714,6.998452153846153846153846154,7510,14,751.0,1.4,10,10.107549
236,200.133.233.83,200.18.102.102,53,60901,IP,UDP,188.0,0,188,1,188.0,1.0,1,0
237,200.18.102.102,200.18.102.1,58232,53,IP,UDP,85.0,0,85,1,85.0,1.0,1,0
238,200.18.102.1,200.18.102.102,53,58232,IP,UDP,210.0,0,210,1,210.0,1.0,1,0
239,200.18.102.102,20.75.60.91,54202,443,IP,TCP,225.47058823529412,3.8003266875,3833,17,383.3,1.7,10,0.06657133333333333333333333333
240,20.75.60.91,200.18.102.102,443,54202,IP,TCP,627.75,0.05458418181818181818181818182,7533,12,837.0,1.3333333333333333,9,0.07505325
241,200.18.102.102,142.250.219.10,63776,443,IP,UDP,227.46153846153845,0.7240154166666666666666666667,2957,13,227.46153846153845,1.0,13,0.7240154166666666666666666667
242,142.250.219.10,200.18.102.102,443,63776,IP,UDP,331.2857142857143,0.6659706153846153846153846154,4638,14,356.7692307692308,1.0769230769230769,13,0.7214681666666666666666666667
243,200.18.102.39,200.18.102.102,37466,5000,IP,UDP,1239.130685904351,0.0004795919587374004112775449203,110272718,88992,2258.529810547875,1.8226728110599077,48825,0.0008741473046042929706701622153
244,200.18.102.102,200.18.102.1,63055,53,IP,UDP,96.0,0,96,1,96.0,1.0,1,0
245,200.18.102.102,200.133.233.83,63055,53,IP,UDP,96.0,0,96,1,96.0,1.0,1,0
246,200.18.102.1,200.18.102.102,53,63055,IP,UDP,192.0,0,192,1,192.0,1.0,1,0
247,200.18.102.102,3.232.104.21,54220,443,IP,TCP,146.8181818181818,10.0761322,1615,11,230.71428571428572,1.5714285714285714,7,0.1328933333333333333333333333
248,200.133.233.83,200.18.102.102,53,63055,IP,UDP,192.0,0,192,1,192.0,1.0,1,0
249,3.232.104.21,200.18.102.102,443,54220,IP,TCP,577.6666666666666,5.508839727272727272727272727,6932,12,770.2222222222222,1.3333333333333333,9,7.574654625
250,200.18.102.102,142.251.129.195,49913,443,IP,UDP,333.53846153846155,2.091328166666666666666666667,4336,13,361.3333333333333,1.0833333333333333,12,2.281448909090909090909090909
251,142.251.129.195,200.18.102.102,443,49913,IP,UDP,356.2142857142857,1.929282538461538461538461538,4987,14,383.61538461538464,1.0769230769230769,13,2.090056083333333333333333333
252,200.18.102.102,200.18.102.1,54138,53,IP,UDP,79.0,1.099373,158,2,158.0,2.0,1,0
253,200.18.102.102,200.133.233.83,54138,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
254,200.133.233.83,200.18.102.102,53,54138,IP,UDP,164.0,0,164,1,164.0,1.0,1,0
255,200.18.102.102,54.194.213.125,54228,80,IP,TCP,159.2,0.1155475,796,5,265.3333333333333,1.6666666666666667,3,0.2309975
256,200.18.102.1,200.18.102.102,53,54138,IP,UDP,164.0,0.000243,328,2,328.0,2.0,1,0
257,54.194.213.125,200.18.102.102,80,54228,IP,TCP,112.0,0.11505025,560,5,186.66666666666666,1.6666666666666667,3,0.115475
258,200.18.102.102,162.159.136.234,54230,443,IP,TCP,126.46666666666667,6.762626275862068965517241379,3794,30,180.66666666666666,1.4285714285714286,21,9.8058015
259,162.159.136.234,200.18.102.102,443,54230,IP,TCP,161.45454545454547,6.12873453125,5328,33,190.28571428571428,1.1785714285714286,28,7.262863481481481481481481481
260,200.18.102.102,239.255.255.250,56614,1900,IP,UDP,216.0,1.009385666666666666666666667,864,4,864.0,4.0,1,0
261,200.18.102.102,239.255.255.250,56617,1900,IP,UDP,218.0,1.008248333333333333333333333,872,4,872.0,4.0,1,0
262,200.18.102.102,200.18.102.1,57910,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
263,200.18.102.102,200.18.102.1,58873,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
264,200.18.102.1,200.18.102.102,53,57910,IP,UDP,107.0,0,107,1,107.0,1.0,1,0
265,200.18.102.102,172.217.162.138,60458,443,IP,UDP,167.30769230769232,0.32640968,4350,26,174.0,1.04,25,0.3400100833333333333333333333
266,200.18.102.1,200.18.102.102,53,58873,IP,UDP,151.0,0,151,1,151.0,1.0,1,0
267,172.217.162.138,200.18.102.102,443,60458,IP,UDP,213.65384615384616,0.325633,5555,26,231.45833333333334,1.0833333333333333,24,0.3539489130434782608695652174
268,200.18.102.39,200.18.102.102,35134,5000,IP,UDP,1235.4102058045085,0.0004798770977126233529176886658,108291117,87656,2220.809585332841,1.7976293015052704,48762,0.0008626489817682164024527798856
269,200.18.102.102,200.18.102.1,52120,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
270,200.18.102.102,200.18.102.1,54147,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
271,200.18.102.1,200.18.102.102,53,52120,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
272,200.18.102.102,142.251.132.238,59519,443,IP,UDP,610.4782608695652,0.009506136363636363636363636364,14041,23,702.05,1.15,20,0.01100710526315789473684210526
273,142.251.132.238,200.18.102.102,443,59519,IP,UDP,388.9047619047619,0.00875875,8167,21,429.8421052631579,1.105263157894737,19,0.009731944444444444444444444444
274,200.18.102.1,200.18.102.102,53,54147,IP,UDP,125.0,0,125,1,125.0,1.0,1,0
275,200.18.102.39,200.18.102.102,55561,5000,IP,UDP,1235.1698394153896,0.0004932247408510394593665883970,107837738,87306,2215.6466479012142,1.793799182264593,48671,0.0008847541812204643517567289912
276,200.18.102.102,200.18.102.1,56848,53,IP,UDP,90.0,0,90,1,90.0,1.0,1,0
277,200.18.102.102,200.18.102.1,63887,53,IP,UDP,90.0,0,90,1,90.0,1.0,1,0
278,200.18.102.1,200.18.102.102,53,56848,IP,UDP,197.0,0,197,1,197.0,1.0,1,0
279,200.18.102.102,52.85.213.54,54262,443,IP,TCP,176.86666666666667,17.14780471428571428571428571,2653,15,294.77777777777777,1.6666666666666667,9,30.00864075
280,52.85.213.54,200.18.102.102,443,54262,IP,TCP,111.75,16.00536206666666666666666667,1788,16,198.66666666666666,1.7777777777777777,9,30.00601025
281,200.18.102.1,200.18.102.102,53,63887,IP,UDP,216.0,0,216,1,216.0,1.0,1,0
282,200.18.102.102,200.18.102.127,138,138,IP,UDP,243.0,0,243,1,243.0,1.0,1,0
283,200.18.102.102,172.217.162.138,57052,443,IP,UDP,174.95833333333334,0.2922607391304347826086956522,4199,24,190.86363636363637,1.0909090909090908,22,0.3200950952380952380952380952
284,172.217.162.138,200.18.102.102,443,57052,IP,UDP,219.64,0.2787962083333333333333333333,5491,25,238.7391304347826,1.0869565217391304,23,0.3041413181818181818181818182
285,200.18.102.102,142.251.132.238,52013,443,IP,UDP,635.390243902439,0.425727325,26051,41,766.2058823529412,1.2058823529411764,34,0.5160331212121212121212121212
286,142.251.132.238,200.18.102.102,443,52013,IP,UDP,287.4,0.4362607179487179487179487179,11496,40,310.7027027027027,1.0810810810810811,37,0.4726157777777777777777777778
287,200.18.102.39,200.18.102.102,58674,5000,IP,UDP,1234.4533689141365,0.0004911710074216602528862012095,107783827,87313,2225.9727597529995,1.80320522087524,48421,0.0008856902726146220570012391574
288,200.18.102.102,200.18.102.1,68,67,IP,UDP,348.0,0,348,1,348.0,1.0,1,0
289,200.18.102.1,200.18.102.102,67,68,IP,UDP,342.0,0,342,1,342.0,1.0,1,0
290,200.18.102.102,224.0.0.251,5353,5353,IP,UDP,95.0,0.003559,190,2,95.0,1.0,2,0.003559
291,fe80::7450:3455:1959:52a4,ff02::fb,5353,5353,IPv6,UDP,115.0,0.001389,230,2,115.0,1.0,2,0.001389
292,fe80::7450:3455:1959:52a4,ff02::1:3,49601,5355,IPv6,UDP,90.0,0,90,1,90.0,1.0,1,0
293,200.18.102.102,224.0.0.252,49601,5355,IP,UDP,70.0,0,70,1,70.0,1.0,1,0
294,200.18.102.102,239.255.255.250,51862,1900,IP,UDP,216.0,1.009974,864,4,864.0,4.0,1,0
295,200.18.102.102,239.255.255.250,64788,1900,IP,UDP,218.0,1.007594,872,4,872.0,4.0,1,0
296,200.18.102.102,200.18.102.1,65424,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
297,200.18.102.102,200.18.102.1,63001,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
298,200.18.102.1,200.18.102.102,53,65424,IP,UDP,107.0,0,107,1,107.0,1.0,1,0
299,200.18.102.102,172.217.162.138,54625,443,IP,UDP,227.0,0.5057299166666666666666666667,2951,13,245.91666666666666,1.0833333333333333,12,0.5517053636363636363636363636
300,172.217.162.138,200.18.102.102,443,54625,IP,UDP,331.14285714285717,0.463749,4636,14,356.61538461538464,1.0769230769230769,13,0.50239475
301,200.18.102.1,200.18.102.102,53,63001,IP,UDP,151.0,0,151,1,151.0,1.0,1,0
302,200.18.102.102,200.18.102.1,64875,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
303,200.18.102.102,200.18.102.1,56021,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
304,200.18.102.1,200.18.102.102,53,64875,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
305,200.18.102.102,142.251.132.238,58189,443,IP,UDP,479.3529411764706,0.69132725,8149,17,509.3125,1.0625,16,0.7374157333333333333333333333
306,200.18.102.1,200.18.102.102,53,56021,IP,UDP,125.0,0,125,1,125.0,1.0,1,0
307,142.251.132.238,200.18.102.102,443,58189,IP,UDP,341.11764705882354,0.68961175,5799,17,386.6,1.1333333333333333,15,0.7881277142857142857142857143
308,200.18.102.39,200.18.102.102,60170,5000,IP,UDP,1238.3966209152532,0.0004635464264034713010634231885,110166525,88959,2267.5941172838234,1.8310725974106168,48583,0.0008487950887159853443662261743
309,200.18.102.102,200.18.102.1,49734,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
310,200.18.102.102,200.18.102.1,55651,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
311,200.18.102.1,200.18.102.102,53,49734,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
312,200.18.102.102,142.251.129.195,50815,443,IP,UDP,275.1111111111111,0.017907625,2476,9,309.5,1.125,8,0.02046585714285714285714285714
313,200.18.102.1,200.18.102.102,53,55651,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
314,142.251.129.195,200.18.102.102,443,50815,IP,UDP,462.7,0.01003188888888888888888888889,4627,10,514.1111111111111,1.1111111111111112,9,0.011285875
315,200.18.102.39,200.18.102.102,46423,5000,IP,UDP,1238.0147659090403,0.0004575415379468019851670105392,111007832,89666,2289.0100626855824,1.848935994721214,48496,0.0008459730281472316733683884937
316,200.18.102.102,200.18.102.1,57759,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
317,200.18.102.102,200.18.102.1,58220,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
318,200.18.102.1,200.18.102.102,53,57759,IP,UDP,169.0,0,169,1,169.0,1.0,1,0
319,200.18.102.1,200.18.102.102,53,58220,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
320,200.18.102.102,162.159.135.234,54309,443,IP,TCP,130.53571428571428,6.890868888888888888888888889,3655,28,158.91304347826087,1.2173913043478262,23,8.456975454545454545454545455
321,162.159.135.234,200.18.102.102,443,54309,IP,TCP,162.83870967741936,6.2023992,5048,31,194.15384615384616,1.1923076923076923,26,7.44169352
322,200.18.102.102,172.217.162.138,49836,443,IP,UDP,198.1875,0.3375650666666666666666666667,3171,16,211.4,1.0666666666666667,15,0.3616768571428571428571428571
323,172.217.162.138,200.18.102.102,443,49836,IP,UDP,313.3333333333333,0.3580955714285714285714285714,4700,15,361.53846153846155,1.1538461538461537,13,0.4169086666666666666666666667
324,200.18.102.102,142.251.132.238,53430,443,IP,UDP,713.4666666666667,0.01682607142857142857142857143,10702,15,891.8333333333334,1.25,12,0.021415
325,142.251.132.238,200.18.102.102,443,53430,IP,UDP,357.5,0.01357169230769230769230769231,5005,14,417.0833333333333,1.1666666666666667,12,0.01603927272727272727272727273
326,200.18.102.102,200.18.102.1,58696,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
327,200.18.102.102,200.18.102.1,57804,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
328,200.18.102.1,200.18.102.102,53,58696,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
329,200.18.102.102,142.251.129.195,57384,443,IP,UDP,333.38461538461536,2.090656416666666666666666667,4334,13,361.1666666666667,1.0833333333333333,12,2.280716090909090909090909091
330,200.18.102.1,200.18.102.102,53,57804,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
331,142.251.129.195,200.18.102.102,443,57384,IP,UDP,356.2142857142857,1.927755769230769230769230769,4987,14,383.61538461538464,1.0769230769230769,13,2.088402083333333333333333333
332,200.18.102.39,200.18.102.102,59918,5000,IP,UDP,1239.1642773287579,0.0005013230045040468691794507095,109775085,88588,2251.981393345095,1.817338858573011,48746,0.0009110821827879782541799158888
333,200.18.102.102,239.255.255.250,63141,1900,IP,UDP,216.0,1.008645333333333333333333333,864,4,864.0,4.0,1,0
334,200.18.102.102,239.255.255.250,63148,1900,IP,UDP,218.0,1.011469666666666666666666667,872,4,872.0,4.0,1,0
335,200.18.102.102,172.217.162.138,65101,443,IP,UDP,216.07142857142858,0.4559956923076923076923076923,3025,14,232.69230769230768,1.0769230769230769,13,0.4939953333333333333333333333
336,172.217.162.138,200.18.102.102,443,65101,IP,UDP,313.46666666666664,0.4214292142857142857142857143,4702,15,335.85714285714283,1.0714285714285714,14,0.4538468461538461538461538462
337,200.18.102.102,200.18.102.1,52935,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
338,200.18.102.102,200.18.102.1,53954,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
339,200.18.102.1,200.18.102.102,53,52935,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
340,200.18.102.102,142.251.132.238,57858,443,IP,UDP,531.4166666666666,0.4787393478260869565217391304,12754,24,579.7272727272727,1.0909090909090908,22,0.5243335714285714285714285714
341,142.251.132.238,200.18.102.102,443,57858,IP,UDP,326.72727272727275,0.5217671428571428571428571429,7188,22,342.2857142857143,1.0476190476190477,21,0.5478555
342,200.18.102.1,200.18.102.102,53,53954,IP,UDP,125.0,0,125,1,125.0,1.0,1,0
343,200.18.102.102,200.18.102.1,59422,53,IP,UDP,96.0,0,96,1,96.0,1.0,1,0
344,200.18.102.102,200.133.233.83,59422,53,IP,UDP,96.0,0,96,1,96.0,1.0,1,0
345,200.18.102.1,200.18.102.102,53,59422,IP,UDP,192.0,0,192,1,192.0,1.0,1,0
346,200.18.102.102,3.232.104.21,54345,443,IP,TCP,172.25,14.372569,1378,8,275.6,1.6,5,0.1587905
347,200.133.233.83,200.18.102.102,53,59422,IP,UDP,192.0,0,192,1,192.0,1.0,1,0
348,3.232.104.21,200.18.102.102,443,54345,IP,TCP,156.0,8.636454,1248,8,178.28571428571428,1.1428571428571428,7,10.075863
349,200.18.102.39,200.18.102.102,43989,5000,IP,UDP,1237.8737938932163,0.0004896342010975554446913692231,109176755,88197,2236.999385308882,1.807130416965475,48805,0.0008848409556593721826079829522
