ID,SrcIP,DstIP,SrcPort,DstPort,IPVersion,Protocol,PS,IPI,FlowSizeBytes,FlowSizePackets,FS,FS(PKT),NumFrames,IFI
350,200.18.102.102,200.18.102.1,57395,53,IP,UDP,102.0,0,102,1,102.0,1.0,1,0
351,200.18.102.102,200.133.233.83,57395,53,IP,UDP,102.0,0,102,1,102.0,1.0,1,0
352,200.133.233.83,200.18.102.102,53,57395,IP,UDP,196.0,0,196,1,196.0,1.0,1,0
353,200.18.102.102,20.185.212.106,54348,443,IP,TCP,630.6666666666666,12.60863874285714285714285714,22704,36,873.2307692307693,1.3846153846153846,26,17.65209424
354,20.185.212.106,200.18.102.102,443,54348,IP,TCP,369.0,19.02724184,9594,26,639.6,1.7333333333333334,15,31.52062621428571428571428571
355,200.18.102.1,200.18.102.102,53,57395,IP,UDP,196.0,0,196,1,196.0,1.0,1,0
356,200.18.102.102,200.18.102.1,56173,53,IP,UDP,71.0,0,71,1,71.0,1.0,1,0
357,200.18.102.1,200.18.102.102,53,56173,IP,UDP,146.0,0,146,1,146.0,1.0,1,0
358,200.18.102.102,204.79.197.203,54360,443,IP,TCP,251.52,2.565289291666666666666666667,6288,25,628.8,2.5,10,0.1492054444444444444444444444
359,204.79.197.203,200.18.102.102,443,54360,IP,TCP,941.2545454545455,0.02490518518518518518518518519,51769,55,1438.0277777777778,1.5277777777777777,36,0.03842514285714285714285714286
360,200.18.102.102,2.18.127.229,53987,443,IP,TCP,54.0,3.158236666666666666666666667,378,7,378.0,7.0,1,0
361,200.18.102.102,2.18.127.229,54363,443,IP,TCP,113.6875,2.602465212765957446808510638,5457,48,259.85714285714283,2.2857142857142856,21,0.1134659
362,2.18.127.229,200.18.102.102,443,54363,IP,TCP,1154.3617021276596,1.313903258064516129032258065,108510,94,3100.285714285714,2.6857142857142855,35,3.593911852941176470588235294
363,200.18.102.102,2.18.127.214,54364,443,IP,TCP,154.78571428571428,9.367473615384615384615384615,2167,14,216.7,1.4,10,0.1975218888888888888888888889
364,2.18.127.214,200.18.102.102,443,54364,IP,TCP,390.42105263157896,6.758462555555555555555555556,7418,19,494.53333333333336,1.2666666666666666,15,8.689451857142857142857142857
365,200.18.102.102,200.18.102.1,54306,53,IP,UDP,92.0,0,92,1,92.0,1.0,1,0
366,200.18.102.1,200.18.102.102,53,54306,IP,UDP,217.0,0,217,1,217.0,1.0,1,0
367,200.18.102.102,200.133.233.83,54306,53,IP,UDP,92.0,0,92,1,92.0,1.0,1,0
368,200.18.102.102,13.69.239.72,54366,443,IP,TCP,293.1818181818182,11.009613,3225,11,403.125,1.375,8,0.1252032857142857142857142857
369,200.133.233.83,200.18.102.102,53,54306,IP,UDP,224.0,0,224,1,224.0,1.0,1,0
370,13.69.239.72,200.18.102.102,443,54366,IP,TCP,731.2,12.21017888888888888888888889,7312,10,1044.5714285714287,1.4285714285714286,7,18.31526833333333333333333333
371,200.18.102.39,200.18.102.102,53424,5000,IP,UDP,1239.105887268908,0.0004896918099067151537054186525,109719109,88547,2245.443566706915,1.8121482512330394,48863,0.0008874022962629446195407474111
372,200.18.102.102,200.18.102.1,61743,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
373,200.18.102.102,200.18.102.1,58439,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
374,200.18.102.1,200.18.102.102,53,61743,IP,UDP,107.0,0,107,1,107.0,1.0,1,0
375,200.18.102.102,142.250.79.202,61085,443,IP,UDP,227.15384615384616,0.45302725,2953,13,246.08333333333334,1.0833333333333333,12,0.4942115454545454545454545455
376,200.18.102.1,200.18.102.102,53,58439,IP,UDP,151.0,0,151,1,151.0,1.0,1,0
377,142.250.79.202,200.18.102.102,443,61085,IP,UDP,331.14285714285717,0.4166200769230769230769230769,4636,14,356.61538461538464,1.0769230769230769,13,0.4513384166666666666666666667
378,200.18.102.102,200.18.102.1,57198,53,IP,UDP,83.0,0,83,1,83.0,1.0,1,0
379,200.18.102.102,200.133.233.83,57198,53,IP,UDP,83.0,0,83,1,83.0,1.0,1,0
380,200.133.233.83,200.18.102.102,53,57198,IP,UDP,276.0,0,276,1,276.0,1.0,1,0
381,200.18.102.102,52.202.229.196,54375,443,IP,TCP,263.09090909090907,10.0792577,2894,11,413.42857142857144,1.5714285714285714,7,0.1289663333333333333333333333
382,200.18.102.1,200.18.102.102,53,57198,IP,UDP,276.0,0,276,1,276.0,1.0,1,0
383,52.202.229.196,200.18.102.102,443,54375,IP,TCP,662.2666666666667,0.7574377142857142857142857143,9934,15,903.0909090909091,1.3636363636363635,11,1.0604128
384,200.18.102.102,200.18.102.1,63224,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
385,200.18.102.102,200.133.233.83,63224,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
386,200.18.102.1,200.18.102.102,53,63224,IP,UDP,207.0,0,207,1,207.0,1.0,1,0
387,200.18.102.102,3.223.61.95,54376,443,IP,TCP,540.25,6.7281944,8644,16,1080.5,2.0,8,0.1071887142857142857142857143
388,200.133.233.83,200.18.102.102,53,63224,IP,UDP,207.0,0,207,1,207.0,1.0,1,0
389,3.223.61.95,200.18.102.102,443,54376,IP,TCP,961.16,0.4422534166666666666666666667,24029,25,2184.4545454545455,2.272727272727273,11,1.0614082
390,200.18.102.102,200.18.102.1,56610,53,IP,UDP,87.0,0,87,1,87.0,1.0,1,0
391,200.18.102.102,200.18.102.1,61420,53,IP,UDP,87.0,0,87,1,87.0,1.0,1,0
392,200.18.102.1,200.18.102.102,53,56610,IP,UDP,103.0,0,103,1,103.0,1.0,1,0
393,200.18.102.102,142.250.79.202,58007,443,IP,UDP,243.76923076923077,0.01207716666666666666666666667,3169,13,352.1111111111111,1.4444444444444444,9,0.01811575
394,142.250.79.202,200.18.102.102,443,58007,IP,UDP,942.5,0.006349823529411764705882352941,16965,18,1696.5,1.8,10,0.01199411111111111111111111111
395,200.18.102.102,142.251.129.195,57330,443,IP,UDP,239.76923076923077,2.087761333333333333333333333,3117,13,259.75,1.0833333333333333,12,2.277557818181818181818181818
396,142.251.129.195,200.18.102.102,443,57330,IP,UDP,356.35714285714283,1.923422769230769230769230769,4989,14,383.7692307692308,1.0769230769230769,13,2.083708
397,200.18.102.1,200.18.102.102,53,61420,IP,UDP,147.0,0,147,1,147.0,1.0,1,0
398,200.18.102.39,200.18.102.102,58361,5000,IP,UDP,1238.3695433490852,0.0004852953059386368155712297201,105870689,85492,2220.2094788717627,1.7928489042675895,47685,0.0008700692265749517657914604479
399,200.18.102.102,200.18.102.1,52587,53,IP,UDP,79.0,1.104592,158,2,158.0,2.0,1,0
400,200.18.102.102,200.133.233.83,52587,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
401,200.18.102.1,200.18.102.102,53,52587,IP,UDP,164.0,0.000000,328,2,328.0,2.0,1,0
402,200.18.102.102,54.194.213.128,54392,80,IP,TCP,160.8,0.12405225,804,5,268.0,1.6666666666666667,3,0.2480655
403,54.194.213.128,200.18.102.102,80,54392,IP,TCP,112.0,0.123138,560,5,186.66666666666666,1.6666666666666667,3,0.126064
404,200.133.233.83,200.18.102.102,53,52587,IP,UDP,164.0,0,164,1,164.0,1.0,1,0
405,200.18.102.102,239.255.255.250,58386,1900,IP,UDP,216.0,1.007467333333333333333333333,864,4,864.0,4.0,1,0
406,200.18.102.102,200.18.102.1,64900,53,IP,UDP,90.0,0,90,1,90.0,1.0,1,0
407,200.18.102.102,200.18.102.1,50999,53,IP,UDP,90.0,0,90,1,90.0,1.0,1,0
408,200.18.102.1,200.18.102.102,53,64900,IP,UDP,197.0,0,197,1,197.0,1.0,1,0
409,200.18.102.102,18.64.207.108,54394,443,IP,TCP,173.1875,16.03088706666666666666666667,2771,16,277.1,1.6,10,26.71812166666666666666666667
410,200.18.102.1,200.18.102.102,53,50999,IP,UDP,216.0,0,216,1,216.0,1.0,1,0
411,18.64.207.108,200.18.102.102,443,54394,IP,TCP,117.46666666666667,17.17117521428571428571428571,1762,15,220.25,1.875,8,34.324767
412,200.18.102.102,239.255.255.250,51002,1900,IP,UDP,218.0,1.009704666666666666666666667,872,4,872.0,4.0,1,0
413,200.18.102.102,162.159.135.234,54398,443,IP,TCP,130.06896551724137,8.658146392857142857142857143,3772,29,188.6,1.45,20,12.74541615789473684210526316
414,162.159.135.234,200.18.102.102,443,54398,IP,TCP,170.56666666666666,8.359095068965517241379310345,5117,30,213.20833333333334,1.25,24,10.52857665217391304347826087
415,200.18.102.102,142.250.79.202,59419,443,IP,UDP,216.21428571428572,0.4834709230769230769230769231,3027,14,252.25,1.1666666666666667,12,0.5713747272727272727272727273
416,142.250.79.202,200.18.102.102,443,59419,IP,UDP,360.8333333333333,0.5677337272727272727272727273,4330,12,393.6363636363636,1.0909090909090908,11,0.6245071
417,200.18.102.102,142.251.132.238,58956,443,IP,UDP,714.1176470588235,0.3406934,36420,51,1011.6666666666666,1.4166666666666667,36,0.4867048571428571428571428571
418,142.251.132.238,200.18.102.102,443,58956,IP,UDP,268.1190476190476,0.4145743414634146341463414634,11261,42,312.80555555555554,1.1666666666666667,36,0.4856442285714285714285714286
419,200.18.102.102,200.18.102.1,49230,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
420,200.18.102.102,200.18.102.1,60360,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
421,200.18.102.1,200.18.102.102,53,49230,IP,UDP,155.0,0,155,1,155.0,1.0,1,0
422,200.18.102.102,172.64.150.28,63480,443,IP,UDP,894.1538461538462,0.04918141666666666666666666667,11624,13,1291.5555555555557,1.4444444444444444,9,0.073772125
423,172.64.150.28,200.18.102.102,443,63480,IP,UDP,936.1428571428571,0.09354616666666666666666666667,6553,7,1092.1666666666667,1.1666666666666667,6,0.1122554
424,200.18.102.1,200.18.102.102,53,60360,IP,UDP,196.0,0,196,1,196.0,1.0,1,0
425,200.18.102.102,54.76.137.128,54405,80,IP,TCP,199.5,0.1440834,1197,6,299.25,1.5,4,0.2400536666666666666666666667
426,200.18.102.102,52.209.64.157,56533,53,IP,UDP,492.0,0,492,1,492.0,1.0,1,0
427,200.18.102.102,54.194.213.128,56534,1053,IP,UDP,492.0,0,492,1,492.0,1.0,1,0
428,200.18.102.102,200.18.102.1,60572,53,IP,UDP,84.0,0,84,1,84.0,1.0,1,0
429,200.18.102.102,200.133.233.83,60572,53,IP,UDP,84.0,0,84,1,84.0,1.0,1,0
430,54.76.137.128,200.18.102.102,80,54405,IP,TCP,121.5,0.1448352,729,6,243.0,2.0,3,0.2411995
431,54.194.213.128,200.18.102.102,1053,56534,IP,UDP,181.0,0,181,1,181.0,1.0,1,0
432,200.18.102.1,200.18.102.102,53,60572,IP,UDP,169.0,0,169,1,169.0,1.0,1,0
433,200.18.102.102,54.194.213.128,54406,80,IP,TCP,58.0,0.239979,174,3,174.0,3.0,1,0
434,200.18.102.102,54.194.213.128,60574,53,IP,UDP,174.0,0,174,1,174.0,1.0,1,0
435,200.133.233.83,200.18.102.102,53,60572,IP,UDP,169.0,0,169,1,169.0,1.0,1,0
436,54.194.213.128,200.18.102.102,80,54406,IP,TCP,292.75,0.07676633333333333333333333333,1171,4,390.3333333333333,1.3333333333333333,3,0.000000
437,200.18.102.102,200.18.102.1,54959,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
438,200.18.102.102,200.18.102.1,53675,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
439,200.18.102.1,200.18.102.102,53,54959,IP,UDP,95.0,0,95,1,95.0,1.0,1,0
440,200.18.102.102,64.233.186.84,62324,443,IP,UDP,484.0,0.03226033333333333333333333333,6292,13,524.3333333333334,1.0833333333333333,12,0.03519309090909090909090909091
441,64.233.186.84,200.18.102.102,443,62324,IP,UDP,342.2857142857143,0.02795853846153846153846153846,4792,14,399.3333333333333,1.1666666666666667,12,0.03304190909090909090909090909
442,200.18.102.1,200.18.102.102,53,53675,IP,UDP,129.0,0,129,1,129.0,1.0,1,0
443,200.18.102.102,52.209.64.157,61010,53,IP,UDP,492.0,0,492,1,492.0,1.0,1,0
444,200.18.102.102,54.194.213.128,61012,53,IP,UDP,174.0,0,174,1,174.0,1.0,1,0
445,200.18.102.102,200.18.102.1,64425,53,IP,UDP,96.0,0,96,1,96.0,1.0,1,0
446,200.18.102.1,200.18.102.102,53,64425,IP,UDP,192.0,0,192,1,192.0,1.0,1,0
447,200.18.102.102,54.160.41.208,54407,443,IP,TCP,153.9,11.198299,1539,10,219.85714285714286,1.4285714285714286,7,0.1349053333333333333333333333
448,54.160.41.208,200.18.102.102,443,54407,IP,TCP,577.6666666666666,5.511726818181818181818181818,6932,12,770.2222222222222,1.3333333333333333,9,7.578624375
449,200.18.102.102,54.194.213.128,64697,53,IP,UDP,492.0,0,492,1,492.0,1.0,1,0
450,200.18.102.102,200.18.102.1,58716,53,IP,UDP,83.0,0,83,1,83.0,1.0,1,0
451,200.18.102.102,200.133.233.83,58716,53,IP,UDP,83.0,0,83,1,83.0,1.0,1,0
452,200.18.102.1,200.18.102.102,53,58716,IP,UDP,168.0,0,168,1,168.0,1.0,1,0
453,200.18.102.102,54.194.213.128,58717,53,IP,UDP,174.0,0,174,1,174.0,1.0,1,0
454,200.133.233.83,200.18.102.102,53,58716,IP,UDP,168.0,0,168,1,168.0,1.0,1,0
455,200.18.102.102,54.194.213.128,50717,53,IP,UDP,492.0,0,492,1,492.0,1.0,1,0
456,200.18.102.102,54.194.213.128,50719,53,IP,UDP,174.0,0,174,1,174.0,1.0,1,0
457,200.18.102.39,200.18.102.102,45097,5000,IP,UDP,1235.762468565378,0.0004865074240746979833469702074,102702983,83109,2214.428577588995,1.7919532547057935,46379,0.0008718068696364655655698822718
458,200.18.102.102,34.120.214.181,54403,443,IP,TCP,55.0,60.02951233333333333333333333,220,4,220.0,4.0,1,0
459,34.120.214.181,200.18.102.102,443,54403,IP,TCP,66.0,60.02900533333333333333333333,264,4,264.0,4.0,1,0
460,200.18.102.102,142.251.132.238,54436,443,IP,UDP,552.6666666666666,0.845137,11606,21,725.375,1.3125,16,1.126849333333333333333333333
461,142.251.132.238,200.18.102.102,443,54436,IP,UDP,275.0,0.8909353157894736842105263158,5500,20,289.4736842105263,1.0526315789473684,19,0.9404317222222222222222222222
462,200.18.102.102,142.250.79.202,56751,443,IP,UDP,198.6875,0.3442098666666666666666666667,3179,16,211.93333333333334,1.0666666666666667,15,0.3687962857142857142857142857
463,142.250.79.202,200.18.102.102,443,56751,IP,UDP,298.125,0.3423481333333333333333333333,4770,16,340.7142857142857,1.1428571428571428,14,0.3950170769230769230769230769
464,200.18.102.39,200.18.102.102,39458,5000,IP,UDP,1235.1324786850555,0.0004952829724409448818897637795,100392803,81281,2199.7634208335157,1.780993908584951,45638,0.0008821044328067138506036768412
465,200.18.102.102,200.18.102.1,55946,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
466,200.18.102.102,200.18.102.1,63521,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
467,200.18.102.1,200.18.102.102,53,55946,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
468,200.18.102.102,142.251.129.195,64660,443,IP,UDP,240.15384615384616,2.087791666666666666666666667,3122,13,260.1666666666667,1.0833333333333333,12,2.277590909090909090909090909
469,200.18.102.1,200.18.102.102,53,63521,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
470,142.251.129.195,200.18.102.102,443,64660,IP,UDP,356.2142857142857,1.925478,4987,14,383.61538461538464,1.0769230769230769,13,2.0859345
471,200.18.102.102,200.18.102.1,64757,53,IP,UDP,81.0,0,81,1,81.0,1.0,1,0
472,200.18.102.102,200.18.102.1,61179,53,IP,UDP,81.0,0,81,1,81.0,1.0,1,0
473,200.18.102.1,200.18.102.102,53,64757,IP,UDP,97.0,0,97,1,97.0,1.0,1,0
474,200.18.102.102,142.250.218.67,62496,443,IP,UDP,401.0,0.02058563636363636363636363636,4812,12,401.0,1.0,12,0.02058563636363636363636363636
475,142.250.218.67,200.18.102.102,443,62496,IP,UDP,505.0769230769231,0.018417,6566,13,547.1666666666666,1.0833333333333333,12,0.02009127272727272727272727273
476,200.18.102.1,200.18.102.102,53,61179,IP,UDP,141.0,0,141,1,141.0,1.0,1,0
477,200.18.102.102,200.18.102.1,64864,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
478,200.18.102.102,200.18.102.1,51875,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
479,200.18.102.1,200.18.102.102,53,64864,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
480,200.18.102.102,142.251.129.195,63148,443,IP,UDP,300.625,0.02030671428571428571428571429,2405,8,343.57142857142856,1.1428571428571428,7,0.02369116666666666666666666667
481,200.18.102.1,200.18.102.102,53,51875,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
482,142.251.129.195,200.18.102.102,443,63148,IP,UDP,462.7,0.008413888888888888888888888889,4627,10,514.1111111111111,1.1111111111111112,9,0.009465625
483,200.18.102.102,200.18.102.1,50537,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
484,200.18.102.102,200.18.102.1,62051,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
485,200.18.102.1,200.18.102.102,53,50537,IP,UDP,119.0,0,119,1,119.0,1.0,1,0
486,200.18.102.102,142.250.219.46,65017,443,IP,UDP,265.77777777777777,0.0268545,2392,9,299.0,1.125,8,0.03069085714285714285714285714
487,200.18.102.1,200.18.102.102,53,62051,IP,UDP,163.0,0,163,1,163.0,1.0,1,0
488,142.250.219.46,200.18.102.102,443,65017,IP,UDP,437.6,0.01806788888888888888888888889,4376,10,486.22222222222223,1.1111111111111112,9,0.020326375
489,200.18.102.102,142.250.219.46,53479,443,IP,UDP,378.6470588235294,0.06334875,6437,17,402.3125,1.0625,16,0.067572
490,142.250.219.46,200.18.102.102,443,53479,IP,UDP,384.3529411764706,0.0602433125,6534,17,435.6,1.1333333333333333,15,0.0688495
491,200.18.102.102,200.18.102.1,62405,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
492,200.18.102.102,200.18.102.1,52343,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
493,200.18.102.1,200.18.102.102,53,62405,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
494,200.18.102.1,200.18.102.102,53,52343,IP,UDP,125.0,0,125,1,125.0,1.0,1,0
495,200.18.102.102,142.251.129.46,55645,443,IP,UDP,208.0625,0.045562,6658,32,332.9,1.6,20,0.074338
496,142.251.129.46,200.18.102.102,443,55645,IP,UDP,608.0909090909091,0.03148855813953488372093023256,26756,44,637.047619047619,1.0476190476190477,42,0.03302458536585365853658536585
497,200.18.102.102,200.18.102.1,50575,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
498,200.18.102.102,200.18.102.1,55460,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
499,200.18.102.1,200.18.102.102,53,50575,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
500,200.18.102.102,142.251.132.238,52722,443,IP,UDP,585.7272727272727,0.0174879,6443,11,644.3,1.1,10,0.019431
501,142.251.132.238,200.18.102.102,443,52722,IP,UDP,402.3636363636364,0.0141997,4426,11,442.6,1.1,10,0.01577744444444444444444444444
502,200.18.102.1,200.18.102.102,53,55460,IP,UDP,125.0,0,125,1,125.0,1.0,1,0
503,200.18.102.102,239.255.255.250,62399,1900,IP,UDP,216.0,1.011607,864,4,864.0,4.0,1,0
504,200.18.102.102,239.255.255.250,62402,1900,IP,UDP,218.0,1.010638666666666666666666667,872,4,872.0,4.0,1,0
505,200.18.102.39,200.18.102.102,58567,5000,IP,UDP,1238.0015077740275,0.0006107209334495303703088904566,89497605,72292,2234.312088076693,1.8047733173557021,40056,0.001102225115466233928348520784
506,200.18.102.102,142.250.79.202,53731,443,IP,UDP,162.28125,0.1901365806451612903225806452,5193,32,162.28125,1.0,32,0.1901365806451612903225806452
507,142.250.79.202,200.18.102.102,443,53731,IP,UDP,186.90625,0.1895174516129032258064516129,5981,32,192.93548387096774,1.032258064516129,31,0.1958347
508,200.18.102.102,142.251.132.238,63608,443,IP,UDP,561.5555555555555,0.015410375,5054,9,631.75,1.125,8,0.01761185714285714285714285714
509,142.251.132.238,200.18.102.102,443,63608,IP,UDP,226.77777777777777,0.011669625,2041,9,226.77777777777777,1.0,9,0.011669625
510,200.18.102.39,200.18.102.102,50385,5000,IP,UDP,1241.3649965151399,0.0006844309212564277306238770832,80148731,64565,2277.0819648843685,1.834337178248764,35198,0.001255493309088842799102196210
511,200.18.102.102,142.250.218.74,53822,443,IP,UDP,73.66666666666667,0.0318595,221,3,73.66666666666667,1.0,3,0.0318595
512,200.18.102.102,142.250.218.238,62666,443,IP,UDP,73.0,0.1011635,365,5,121.66666666666667,1.6666666666666667,3,0.202276
513,142.250.218.238,200.18.102.102,443,62666,IP,UDP,508.22222222222223,0.050188375,4574,9,653.4285714285714,1.2857142857142858,7,0.06691783333333333333333333333
514,142.250.218.74,200.18.102.102,443,53822,IP,UDP,337.2,0.01382725,1686,5,337.2,1.0,5,0.01382725
515,200.18.102.102,142.250.79.202,54120,443,IP,UDP,208.43333333333334,0.1416131034482758620689655172,6253,30,215.6206896551724,1.0344827586206897,29,0.1466707142857142857142857143
516,142.250.79.202,200.18.102.102,443,54120,IP,UDP,196.06666666666666,0.1406464137931034482758620690,5882,30,202.82758620689654,1.0344827586206897,29,0.1456695
517,200.18.102.102,200.18.102.1,59477,53,IP,UDP,96.0,0,96,1,96.0,1.0,1,0
518,200.18.102.102,200.133.233.83,59477,53,IP,UDP,96.0,0,96,1,96.0,1.0,1,0
519,200.133.233.83,200.18.102.102,53,59477,IP,UDP,192.0,0,192,1,192.0,1.0,1,0
520,200.18.102.102,52.0.107.164,54481,443,IP,TCP,156.1,11.19665533333333333333333333,1561,10,223.0,1.4285714285714286,7,0.1337053333333333333333333333
521,200.18.102.1,200.18.102.102,53,59477,IP,UDP,192.0,0,192,1,192.0,1.0,1,0
522,52.0.107.164,200.18.102.102,443,54481,IP,TCP,577.6666666666666,5.511232181818181818181818182,6932,12,770.2222222222222,1.3333333333333333,9,7.57794425
523,200.18.102.102,200.18.102.1,64000,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
524,200.18.102.102,200.18.102.1,59015,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
525,200.18.102.1,200.18.102.102,53,64000,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
526,200.18.102.102,142.251.132.238,62873,443,IP,UDP,541.7647058823529,0.0119490625,9210,17,657.8571428571429,1.2142857142857142,14,0.01470653846153846153846153846
527,142.251.132.238,200.18.102.102,443,62873,IP,UDP,453.3125,0.009984133333333333333333333333,7253,16,483.53333333333336,1.0666666666666667,15,0.01069728571428571428571428571
528,200.18.102.1,200.18.102.102,53,59015,IP,UDP,125.0,0,125,1,125.0,1.0,1,0
529,200.18.102.39,200.18.102.102,50197,5000,IP,UDP,1237.3741378660536,0.0005529076358702479961808085630,98493744,79599,2242.775844794608,1.8125284634301848,43916,0.001002171057725150859615165661
530,200.18.102.102,142.251.129.195,59107,443,IP,UDP,228.64285714285714,1.929871461538461538461538462,3201,14,246.23076923076923,1.0769230769230769,13,2.090694083333333333333333333
531,142.251.129.195,200.18.102.102,443,59107,IP,UDP,343.46666666666664,1.789578071428571428571428571,5152,15,396.3076923076923,1.1538461538461537,13,2.087841083333333333333333333
532,200.18.102.102,239.255.255.250,49762,1900,IP,UDP,216.0,1.004297333333333333333333333,864,4,864.0,4.0,1,0
533,200.18.102.102,239.255.255.250,60437,1900,IP,UDP,218.0,1.007263666666666666666666667,872,4,872.0,4.0,1,0
534,200.18.102.102,200.18.102.1,60562,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
