ID,SrcIP,DstIP,SrcPort,DstPort,IPVersion,Protocol,PS,IPI,FlowSizeBytes,FlowSizePackets,FS,FS(PKT),NumFrames,IFI
535,200.18.102.102,200.18.102.1,52539,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
536,200.18.102.1,200.18.102.102,53,60562,IP,UDP,169.0,0,169,1,169.0,1.0,1,0
537,200.18.102.1,200.18.102.102,53,52539,IP,UDP,135.0,0,135,1,135.0,1.0,1,0
538,200.18.102.102,162.159.134.234,54503,443,IP,TCP,162.89473684210526,9.559558833333333333333333333,3095,19,182.05882352941177,1.1176470588235294,17,10.7545036875
539,162.159.134.234,200.18.102.102,443,54503,IP,TCP,201.6315789473684,9.559628111111111111111111111,3831,19,255.4,1.2666666666666666,15,12.29095042857142857142857143
540,200.18.102.102,142.251.132.238,50921,443,IP,UDP,456.0,0.6522652941176470588235294118,8208,18,482.8235294117647,1.0588235294117647,17,0.693031875
541,142.251.132.238,200.18.102.102,443,50921,IP,UDP,361.57894736842104,0.6147005,6870,19,381.6666666666667,1.0555555555555556,18,0.6508593529411764705882352941
542,200.18.102.39,200.18.102.102,45756,5000,IP,UDP,1236.2368332849194,0.0009710394619234894529853414373,55325307,44753,2238.440969412526,1.810689431946917,24716,0.001758282743273315800121383775
543,200.18.102.102,200.18.102.1,56524,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
544,200.18.102.102,200.18.102.1,61262,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
545,200.18.102.1,200.18.102.102,53,56524,IP,UDP,107.0,0,107,1,107.0,1.0,1,0
546,200.18.102.102,142.251.132.10,62868,443,IP,UDP,206.73333333333332,0.2222522142857142857142857143,3101,15,221.5,1.0714285714285714,14,0.2393485384615384615384615385
547,200.18.102.1,200.18.102.102,53,61262,IP,UDP,151.0,0,151,1,151.0,1.0,1,0
548,142.251.132.10,200.18.102.102,443,62868,IP,UDP,297.6875,0.2070838,4763,16,317.53333333333336,1.0666666666666667,15,0.2218755
549,200.18.102.102,142.251.132.46,49995,443,IP,UDP,111.30474040632055,1.294778391402714932126696833,49308,443,270.9230769230769,2.434065934065934,182,3.139881602209944751381215470
550,142.251.132.46,200.18.102.102,443,49995,IP,UDP,122.1319587628866,1.182368566115702479338842975,59234,485,297.65829145728645,2.437185929648241,199,2.870160696969696969696969697
551,18.64.207.108,200.18.102.102,443,54523,IP,TCP,125.76923076923077,20.01151241666666666666666667,1635,13,148.63636363636363,1.1818181818181819,11,24.0138149
552,200.18.102.102,18.64.207.108,54523,443,IP,TCP,169.8,26.68194233333333333333333333,1698,10,212.25,1.25,8,34.30532557142857142857142857
553,200.18.102.102,200.18.102.1,54984,53,IP,UDP,80.0,0,80,1,80.0,1.0,1,0
554,200.18.102.102,200.18.102.1,64880,53,IP,UDP,80.0,0,80,1,80.0,1.0,1,0
555,200.18.102.1,200.18.102.102,53,64880,IP,UDP,178.0,0,178,1,178.0,1.0,1,0
556,200.18.102.1,200.18.102.102,53,54984,IP,UDP,126.0,0,126,1,126.0,1.0,1,0
557,200.18.102.102,172.217.162.99,58161,443,IP,UDP,254.0,0.02469388888888888888888888889,2540,10,282.22222222222223,1.1111111111111112,9,0.027780625
558,172.217.162.99,200.18.102.102,443,58161,IP,UDP,459.54545454545456,0.0193042,5055,11,505.5,1.1,10,0.02144911111111111111111111111
559,200.18.102.39,200.18.102.102,50310,5000,IP,UDP,1233.7022657960222,0.0007993125771807057590839351869,65937685,53447,2226.872171563661,1.805032083755488,29610,0.001442806579080684926880340437
560,200.18.102.102,142.251.132.10,64622,443,IP,UDP,251.9,0.03019144444444444444444444444,2519,10,279.8888888888889,1.1111111111111112,9,0.033965375
561,142.251.132.10,200.18.102.102,443,64622,IP,UDP,399.27272727272725,0.0230226,4392,11,439.2,1.1,10,0.02558066666666666666666666667
562,200.18.102.102,142.251.129.195,54534,443,IP,UDP,289.3,2.777353444444444444444444444,2893,10,321.44444444444446,1.1111111111111112,9,3.124522625
563,142.251.129.195,200.18.102.102,443,54534,IP,UDP,463.1,0.009359222222222222222222222222,4631,10,514.5555555555555,1.1111111111111112,9,0.010529125
564,200.18.102.39,200.18.102.102,44628,5000,IP,UDP,1237.8350945025245,0.0008058170914824130034911220391,65950616,53279,2246.4274133115337,1.8148034607262076,29358,0.001462422011785945430391388766
565,200.18.102.102,239.255.255.250,64768,1900,IP,UDP,216.0,0,216,1,216.0,1.0,1,0
566,200.18.102.102,239.255.255.250,53571,1900,IP,UDP,218.0,0,218,1,218.0,1.0,1,0
567,200.18.102.102,200.18.102.1,55471,53,IP,UDP,80.0,0,80,1,80.0,1.0,1,0
568,200.18.102.102,200.18.102.1,61197,53,IP,UDP,80.0,0,80,1,80.0,1.0,1,0
569,200.18.102.1,200.18.102.102,53,55471,IP,UDP,117.0,0,117,1,117.0,1.0,1,0
570,200.18.102.102,142.251.132.238,60047,443,IP,UDP,596.5,0.7453269130434782608695652174,14316,24,715.8,1.2,20,0.9022378421052631578947368421
571,142.251.132.238,200.18.102.102,443,60047,IP,UDP,360.05,0.9011914736842105263157894737,7201,20,400.05555555555554,1.1111111111111112,18,1.007214
572,200.18.102.1,200.18.102.102,53,61197,IP,UDP,161.0,0,161,1,161.0,1.0,1,0
573,200.18.102.102,142.251.132.10,55864,443,IP,UDP,117.0,0.0557635,585,5,117.0,1.0,5,0.0557635
574,142.251.132.10,200.18.102.102,443,55864,IP,UDP,74.0,0.0526165,370,5,74.0,1.0,5,0.0526165
575,200.18.102.39,200.18.102.102,41713,5000,IP,UDP,1235.4354847022041,0.0006937993815495619309397010823,71915935,58211,2257.319281835588,1.8271446059198342,31859,0.001267689811036474354950091029
576,200.18.102.39,200.18.102.102,50409,5000,IP,UDP,1234.9302351973217,0.001191735572830959541508256256,43527586,35247,2209.409979188874,1.7890970001522766,19701,0.002132178274111675126903553299
577,200.18.102.102,200.18.102.1,64071,53,IP,UDP,71.0,0,71,1,71.0,1.0,1,0
578,200.18.102.102,200.18.102.1,62554,53,IP,UDP,71.0,0,71,1,71.0,1.0,1,0
579,200.18.102.1,200.18.102.102,53,62554,IP,UDP,120.0,0,120,1,120.0,1.0,1,0
580,200.18.102.1,200.18.102.102,53,64071,IP,UDP,151.0,0,151,1,151.0,1.0,1,0
581,200.18.102.102,162.159.128.233,59819,443,IP,UDP,432.7,0.02127322222222222222222222222,4327,10,540.875,1.25,8,0.003970142857142857142857142857
582,162.159.128.233,200.18.102.102,443,59819,IP,UDP,290.0,0.022199,2320,8,331.42857142857144,1.1428571428571428,7,0.02589883333333333333333333333
583,200.18.102.102,142.251.132.238,63975,443,IP,UDP,690.25,0.01670885714285714285714285714,5522,8,920.3333333333334,1.3333333333333333,6,0.0233924
584,142.251.132.238,200.18.102.102,443,63975,IP,UDP,205.16666666666666,0.0221464,1231,6,246.2,1.2,5,0.027683
585,200.18.102.102,162.159.134.234,54579,443,IP,TCP,61.5,34.7730822,369,6,73.8,1.2,5,43.46635275
586,200.18.102.39,200.18.102.102,58930,5000,IP,UDP,1239.4083600053664,0.0007962495016865992026985587243,64668610,52177,2260.507899888143,1.8238604586129754,28608,0.001452270912713671479008634250
587,200.18.102.102,239.255.255.250,54344,1900,IP,UDP,216.0,1.006942333333333333333333333,864,4,864.0,4.0,1,0
588,200.18.102.102,239.255.255.250,54347,1900,IP,UDP,218.0,1.008243,872,4,872.0,4.0,1,0
589,200.18.102.102,142.251.129.195,57815,443,IP,UDP,92.6,0.02957075,463,5,92.6,1.0,5,0.02957075
590,142.251.129.195,200.18.102.102,443,57815,IP,UDP,84.0,0.02675725,420,5,84.0,1.0,5,0.02675725
591,142.251.132.238,200.18.102.102,443,62120,IP,UDP,264.3333333333333,1.361467375,2379,9,264.3333333333333,1.0,9,1.361467375
592,200.18.102.102,142.251.132.238,62120,443,IP,UDP,336.85714285714283,1.805393833333333333333333333,2358,7,336.85714285714283,1.0,7,1.805393833333333333333333333
593,200.18.102.102,200.18.102.1,62376,53,IP,UDP,96.0,0,96,1,96.0,1.0,1,0
594,200.18.102.1,200.18.102.102,53,62376,IP,UDP,192.0,0,192,1,192.0,1.0,1,0
595,200.18.102.102,3.232.104.21,54605,443,IP,TCP,58.0,50.379780,174,3,174.0,3.0,1,0
596,162.159.134.234,200.18.102.102,443,54579,IP,TCP,100.6,32.9969005,503,5,100.6,1.0,5,32.9969005
597,200.18.102.102,142.251.132.10,61344,443,IP,UDP,127.25,0.06550766666666666666666666667,509,4,127.25,1.0,4,0.06550766666666666666666666667
598,142.251.132.10,200.18.102.102,443,61344,IP,UDP,80.33333333333333,0.0786225,241,3,80.33333333333333,1.0,3,0.0786225
599,200.18.102.39,200.18.102.102,56144,5000,IP,UDP,1235.6431057264624,0.0007811556986525720241197052036,66394811,53733,2233.259704002691,1.8073662966700303,29730,0.001411850280870530458474889838
600,200.18.102.102,200.18.102.1,62786,53,IP,UDP,83.0,0,83,1,83.0,1.0,1,0
601,200.18.102.102,200.18.102.1,63530,53,IP,UDP,83.0,0,83,1,83.0,1.0,1,0
602,200.18.102.102,142.251.132.238,65131,443,IP,UDP,635.2727272727273,0.0170945,6988,11,698.8,1.1,10,0.01899388888888888888888888889
603,142.251.132.238,200.18.102.102,443,65131,IP,UDP,430.54545454545456,0.0107937,4736,11,473.6,1.1,10,0.011993
604,200.18.102.1,200.18.102.102,53,62786,IP,UDP,276.0,0,276,1,276.0,1.0,1,0
605,200.18.102.1,200.18.102.102,53,63530,IP,UDP,238.0,0,238,1,238.0,1.0,1,0
606,200.18.102.102,52.204.195.165,54628,443,IP,TCP,56.0,2.0991158,336,6,336.0,6.0,1,0
607,52.204.195.165,200.18.102.102,443,54628,IP,TCP,364.1111111111111,1.267603,3277,9,409.625,1.125,8,1.426419428571428571428571429
608,200.18.102.39,200.18.102.102,33185,5000,IP,UDP,1235.6582880294354,0.0008631840582106829832975028940,59777441,48377,2215.784750537475,1.7932018681888946,26978,0.001547882566630833673128961708
609,3.232.104.21,200.18.102.102,443,54605,IP,TCP,72.5,0.000000,145,2,72.5,1.0,2,0.000000
610,200.18.102.102,200.18.102.1,65127,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
611,200.18.102.102,200.18.102.1,59962,53,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
612,200.18.102.1,200.18.102.102,53,65127,IP,UDP,107.0,0,107,1,107.0,1.0,1,0
613,200.18.102.102,172.217.173.74,59514,443,IP,UDP,195.4,0.2622891052631578947368421053,3908,20,205.68421052631578,1.0526315789473684,19,0.2768607222222222222222222222
614,200.18.102.1,200.18.102.102,53,59962,IP,UDP,151.0,0,151,1,151.0,1.0,1,0
615,172.217.173.74,200.18.102.102,443,59514,IP,UDP,247.8,0.2606188421052631578947368421,4956,20,260.8421052631579,1.0526315789473684,19,0.2750976666666666666666666667
616,200.18.102.102,142.251.129.195,58411,443,IP,UDP,443.6666666666667,3.1194725,3993,9,499.125,1.125,8,3.565111428571428571428571429
617,142.251.129.195,200.18.102.102,443,58411,IP,UDP,463.1,0.01190411111111111111111111111,4631,10,514.5555555555555,1.1111111111111112,9,0.013392125
618,200.18.102.102,239.255.255.250,59668,1900,IP,UDP,216.0,1.007818666666666666666666667,864,4,864.0,4.0,1,0
619,200.18.102.102,200.18.102.1,60147,53,IP,UDP,90.0,0,90,1,90.0,1.0,1,0
620,200.18.102.102,200.18.102.1,63797,53,IP,UDP,90.0,0,90,1,90.0,1.0,1,0
621,200.18.102.1,200.18.102.102,53,60147,IP,UDP,197.0,0,197,1,197.0,1.0,1,0
622,200.18.102.102,18.64.207.52,54647,443,IP,TCP,195.6153846153846,20.036184,2543,13,282.55555555555554,1.4444444444444444,9,30.054273
623,200.18.102.1,200.18.102.102,53,63797,IP,UDP,216.0,0,216,1,216.0,1.0,1,0
624,18.64.207.52,200.18.102.102,443,54647,IP,TCP,111.29411764705883,15.026758375,1892,17,172.0,1.5454545454545454,11,24.0290445
625,200.18.102.102,239.255.255.250,63800,1900,IP,UDP,218.0,1.509312,654,3,654.0,3.0,1,0
626,200.18.102.39,200.18.102.102,47946,5000,IP,UDP,1238.6352585310522,0.0007222474571785079593148561273,65517612,52895,2260.475158708253,1.8249723985647253,28984,0.001318090846358209985163716661
627,200.18.102.102,142.251.132.238,50947,443,IP,UDP,532.6363636363636,0.0173618,5859,11,585.9,1.1,10,0.01929088888888888888888888889
628,142.251.132.238,200.18.102.102,443,50947,IP,UDP,416.5833333333333,0.01340545454545454545454545455,4999,12,454.45454545454544,1.0909090909090908,11,0.014746
629,172.217.173.74,200.18.102.102,443,56355,IP,UDP,76.0,1.483799666666666666666666667,304,4,76.0,1.0,4,1.483799666666666666666666667
630,200.18.102.102,172.217.173.74,62922,443,IP,UDP,108.75661375661376,1.131074191489361702127659574,20555,189,326.26984126984127,3.0,63,3.365894080645161290322580645
631,172.217.173.74,200.18.102.102,443,62922,IP,UDP,106.5721649484536,1.101631502590673575129533679,20675,194,304.04411764705884,2.8529411764705883,68,3.114341582089552238805970149
632,200.18.102.102,172.217.173.74,56355,443,IP,UDP,75.5,0.026596,151,2,75.5,1.0,2,0.026596
633,200.18.102.39,200.18.102.102,59418,5000,IP,UDP,1239.0692567118995,0.001169117803271722965795623539,46659631,37657,2229.424769458646,1.7992737350088395,20929,0.002103607607033639143730886850
634,200.18.102.1,200.18.102.102,53,61602,IP,UDP,171.0,0,171,1,171.0,1.0,1,0
635,200.18.102.102,23.37.9.150,54671,80,IP,TCP,146.25,0.024012,585,4,195.0,1.3333333333333333,3,0.036018
636,200.18.102.102,23.37.9.150,54670,80,IP,TCP,125.25,0.01790566666666666666666666667,501,4,167.0,1.3333333333333333,3,0.0268585
637,23.37.9.150,200.18.102.102,80,54671,IP,TCP,192.0,0.0235165,576,3,288.0,1.5,2,0.047033
638,23.37.9.150,200.18.102.102,80,54670,IP,TCP,199.0,0.014352,597,3,298.5,1.5,2,0.028704
639,200.18.102.102,200.18.102.1,60031,53,IP,UDP,71.0,0,71,1,71.0,1.0,1,0
640,200.18.102.102,200.18.102.1,50910,53,IP,UDP,77.0,0,77,1,77.0,1.0,1,0
641,200.18.102.1,200.18.102.102,53,60031,IP,UDP,146.0,0,146,1,146.0,1.0,1,0
642,200.18.102.102,204.79.197.203,54672,443,IP,TCP,79.96153846153847,0.01320564,2079,26,297.0,3.7142857142857144,7,0.05046833333333333333333333333
643,204.79.197.203,200.18.102.102,443,54672,IP,TCP,1037.8867924528302,0.006162192307692307692307692308,55008,53,1719.0,1.65625,32,0.01033658064516129032258064516
644,200.18.102.102,200.133.233.83,50910,53,IP,UDP,77.0,0,77,1,77.0,1.0,1,0
645,200.133.233.83,200.18.102.102,53,50910,IP,UDP,244.0,0,244,1,244.0,1.0,1,0
646,200.18.102.102,2.22.121.218,54673,443,IP,TCP,120.3,0.07432588888888888888888888889,1203,10,171.85714285714286,1.4285714285714286,7,0.1114888333333333333333333333
647,200.18.102.1,200.18.102.102,53,50910,IP,UDP,244.0,0,244,1,244.0,1.0,1,0
648,2.22.121.218,200.18.102.102,443,54673,IP,TCP,701.1818181818181,0.0554097,7713,11,857.0,1.2222222222222223,9,0.069262125
649,200.133.233.83,200.18.102.102,53,55754,IP,UDP,164.0,0,164,1,164.0,1.0,1,0
650,200.18.102.102,54.194.213.128,54677,80,IP,TCP,164.0,0.1210975,820,5,273.3333333333333,1.6666666666666667,3,0.2412405
651,54.194.213.128,200.18.102.102,80,54677,IP,TCP,112.0,0.12027575,560,5,186.66666666666666,1.6666666666666667,3,0.124253
652,200.18.102.1,200.18.102.102,53,55754,IP,UDP,164.0,0.000000,328,2,328.0,2.0,1,0
653,200.18.102.102,54.194.209.120,55755,53,IP,UDP,444.0,0,444,1,444.0,1.0,1,0
654,200.18.102.102,54.194.213.130,55756,53,IP,UDP,444.0,0,444,1,444.0,1.0,1,0
655,34.120.214.181,200.18.102.102,443,56366,IP,UDP,107.0,0.045474,214,2,107.0,1.0,2,0.045474
656,200.18.102.102,34.120.214.181,56366,443,IP,UDP,77.0,0,77,1,77.0,1.0,1,0
657,200.18.102.102,200.18.102.1,55751,53,IP,UDP,102.0,0,102,1,102.0,1.0,1,0
658,200.18.102.1,200.18.102.102,53,55751,IP,UDP,196.0,0,196,1,196.0,1.0,1,0
659,200.18.102.102,20.185.212.106,54686,443,IP,TCP,60.5,145.161646,121,2,60.5,1.0,2,145.161646
660,200.18.102.102,162.159.130.234,54666,443,IP,TCP,66.57142857142857,22.1593175,466,7,116.5,1.75,4,41.41359333333333333333333333
661,162.159.130.234,200.18.102.102,443,54666,IP,TCP,112.42857142857143,22.149798,787,7,112.42857142857143,1.0,7,22.149798
662,200.18.102.102,172.217.173.74,53587,443,IP,UDP,197.5,0.3229293333333333333333333333,3160,16,243.07692307692307,1.2307692307692308,13,0.3837485
663,172.217.173.74,200.18.102.102,443,53587,IP,UDP,295.4375,0.3232451333333333333333333333,4727,16,337.64285714285717,1.1428571428571428,14,0.3543223076923076923076923077
664,200.18.102.39,200.18.102.102,44275,5000,IP,UDP,1238.1883558852298,0.0008958415968698416580057467751,60760379,49072,2273.96627994012,1.8365269461077844,26720,0.001645265279389198697556046259
665,200.18.102.102,239.255.255.250,50878,1900,IP,UDP,216.0,2.020435,432,2,432.0,2.0,1,0
666,200.18.102.102,239.255.255.250,49699,1900,IP,UDP,218.0,0,218,1,218.0,1.0,1,0
667,200.18.102.102,142.251.132.238,64308,443,IP,UDP,569.1379310344828,0.3960903214285714285714285714,16505,29,634.8076923076923,1.1153846153846154,26,0.44362116
668,142.251.132.238,200.18.102.102,443,64308,IP,UDP,319.4642857142857,0.4101021481481481481481481481,8945,28,331.2962962962963,1.037037037037037,27,0.4258753076923076923076923077
669,200.18.102.39,200.18.102.102,34078,5000,IP,UDP,1239.7299337814788,0.001073828755612411267464318860,49425553,39868,2285.9975486795247,1.8439480135053883,21621,0.001980126318223866790009250694
670,200.18.102.102,172.217.173.74,58610,443,IP,UDP,215.64285714285714,0.4320635384615384615384615385,3019,14,232.23076923076923,1.0769230769230769,13,0.4680688333333333333333333333
671,172.217.173.74,200.18.102.102,443,58610,IP,UDP,313.46666666666664,0.3984216428571428571428571429,4702,15,361.6923076923077,1.1538461538461537,13,0.46482525
672,74.208.90.73,200.18.102.102,80,54721,IP,TCP,188.33333333333334,9.0613018,1130,6,282.5,1.5,4,15.10216966666666666666666667
673,200.18.102.102,74.208.90.73,54721,80,IP,TCP,108.77777777777777,5.663306375,979,9,139.85714285714286,1.2857142857142858,7,1.269520666666666666666666667
674,200.18.102.102,200.18.102.1,56873,53,IP,UDP,93.0,0,93,1,93.0,1.0,1,0
675,200.18.102.1,200.18.102.102,53,56873,IP,UDP,242.0,0,242,1,242.0,1.0,1,0
676,200.18.102.102,52.219.94.162,54722,80,IP,TCP,66.0,0,66,1,66.0,1.0,1,0
677,200.18.102.102,34.120.214.181,54684,443,IP,TCP,55.0,45.029360,110,2,110.0,2.0,1,0
678,34.120.214.181,200.18.102.102,443,54684,IP,TCP,66.0,45.028003,132,2,132.0,2.0,1,0
679,20.185.212.106,200.18.102.102,443,54686,IP,TCP,66.0,54.475874,132,2,132.0,2.0,1,0
680,200.18.102.102,52.219.94.162,54728,80,IP,TCP,74.33333333333333,0.0681536,446,6,148.66666666666666,2.0,3,0.1694215
681,52.219.94.162,200.18.102.102,80,54728,IP,TCP,187.0,0.0669012,1122,6,280.5,1.5,4,0.111502
682,200.18.102.102,35.227.12.84,54735,80,IP,TCP,179.0,0.062240,537,3,268.5,1.5,2,0.124480
683,35.227.12.84,200.18.102.102,80,54735,IP,TCP,63.0,0.001862,126,2,126.0,2.0,1,0
684,200.18.102.39,200.18.102.102,40744,5000,IP,UDP,1237.4870790629575,0.0008003465290360365306832116254,67616294,54640,2240.35963023094,1.810410523176833,30181,0.001448977269715043074884029158
685,200.18.102.102,200.18.102.1,64670,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
686,200.18.102.102,200.18.102.1,55355,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
687,200.18.102.1,200.18.102.102,53,64670,IP,UDP,91.0,0,91,1,91.0,1.0,1,0
688,200.18.102.102,142.251.132.238,52319,443,IP,UDP,401.22222222222223,0.01404125,3611,9,401.22222222222223,1.0,9,0.01404125
689,200.18.102.1,200.18.102.102,53,55355,IP,UDP,125.0,0,125,1,125.0,1.0,1,0
690,200.18.102.102,200.18.102.1,58463,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
691,200.18.102.102,200.18.102.1,62044,53,IP,UDP,79.0,0,79,1,79.0,1.0,1,0
692,200.18.102.102,142.251.132.238,51836,443,IP,UDP,670.7241379310345,0.6082408214285714285714285714,19451,29,845.695652173913,1.2608695652173914,23,0.7741246818181818181818181818
693,142.251.132.238,200.18.102.102,443,52319,IP,UDP,646.0,0.009303,5168,8,738.2857142857143,1.1428571428571428,7,0.0108535
694,142.251.132.238,200.18.102.102,443,51836,IP,UDP,313.92,0.7093438333333333333333333333,7848,25,356.72727272727275,1.1363636363636365,22,0.8106786666666666666666666667
695,200.18.102.1,200.18.102.102,53,58463,IP,UDP,95.0,0,95,1,95.0,1.0,1,0
696,200.18.102.102,200.18.102.1,64723,53,IP,UDP,96.0,0,96,1,96.0,1.0,1,0
697,200.18.102.1,200.18.102.102,53,64723,IP,UDP,192.0,0,192,1,192.0,1.0,1,0
698,200.18.102.102,54.160.41.208,54743,443,IP,TCP,181.625,0.08343357142857142857142857143,1453,8,242.16666666666666,1.3333333333333333,6,0.116807
699,54.160.41.208,200.18.102.102,443,54743,IP,TCP,686.5555555555555,0.055291,6179,9,1029.8333333333333,1.5,6,0.0884656
700,200.18.102.102,172.217.173.74,63157,443,IP,UDP,211.5,0.3740580666666666666666666667,3384,16,225.6,1.0666666666666667,15,0.4007765
701,172.217.173.74,200.18.102.102,443,63157,IP,UDP,290.5625,0.3703816,4649,16,309.93333333333334,1.0666666666666667,15,0.3968374285714285714285714286
702,200.18.102.102,142.251.129.195,54804,443,IP,UDP,380.3636363636364,2.4987004,4184,11,418.4,1.1,10,2.776333777777777777777777778
703,142.251.129.195,200.18.102.102,443,54804,IP,UDP,427.27272727272725,2.4960205,4700,11,470.0,1.1,10,2.773356111111111111111111111
704,200.18.102.102,200.18.102.1,53816,53,IP,UDP,89.0,0,89,1,89.0,1.0,1,0
705,200.18.102.1,200.18.102.102,53,53816,IP,UDP,229.0,0,229,1,229.0,1.0,1,0
706,200.18.102.102,13.89.178.26,54756,443,IP,TCP,336.5,0.085665,4711,14,428.27272727272725,1.2727272727272727,11,0.0689088
707,13.89.178.26,200.18.102.102,443,54756,IP,TCP,439.2307692307692,0.0799065,5710,13,571.0,1.3,10,0.106542
708,200.18.102.102,239.255.255.250,54502,1900,IP,UDP,216.0,1.013534666666666666666666667,864,4,864.0,4.0,1,0
709,200.18.102.102,239.255.255.250,54505,1900,IP,UDP,218.0,1.012752,872,4,872.0,4.0,1,0
710,200.18.102.102,200.18.102.1,52086,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
711,200.18.102.102,200.18.102.1,56070,53,IP,UDP,75.0,0,75,1,75.0,1.0,1,0
712,200.18.102.1,200.18.102.102,53,52086,IP,UDP,155.0,0,155,1,155.0,1.0,1,0
713,200.18.102.1,200.18.102.102,53,56070,IP,UDP,196.0,0,196,1,196.0,1.0,1,0
714,200.18.102.102,172.64.150.28,62369,443,IP,UDP,572.3333333333334,0.01736018181818181818181818182,6868,12,858.5,1.5,8,0.005651285714285714285714285714
715,172.64.150.28,200.18.102.102,443,62369,IP,UDP,387.0,0.01948166666666666666666666667,3870,10,430.0,1.1111111111111112,9,0.021916875
