,ID,downlink deq_qdepth,downlink deq_timedelta,downlink enq_qdepth,time,uplink deq_qdepth,uplink deq_timedelta,uplink enq_qdepth
0,Ex24,0,46,0,2024-02-27 19:40:16.357722207,0,44,0
1,Ex24,0,51,0,2024-02-27 19:40:17.702602516,0,314,0
2,Ex24,0,67,0,2024-02-27 19:40:18.646372774,0,72,0
3,Ex24,0,35,0,2024-02-27 19:40:19.679254459,0,27,0
4,Ex24,0,45,0,2024-02-27 19:40:21.219631876,0,215,0
5,Ex24,0,25,0,2024-02-27 19:40:22.477238143,0,23,0
6,Ex24,0,26,0,2024-02-27 19:40:23.485097818,0,27,0
7,Ex24,0,45,0,2024-02-27 19:40:24.514592502,0,47,0
8,Ex24,0,36,0,2024-02-27 19:40:25.548600713,0,39,0
9,Ex24,0,25,0,2024-02-27 19:40:26.560884212,0,34,0
10,Ex24,0,25,0,2024-02-27 19:40:27.575519515,0,34,0
11,Ex24,0,22,0,2024-02-27 19:40:28.595862444,0,73,0
12,Ex24,1,1270,2,2024-02-27 19:40:29.608094563,0,36,0
13,Ex24,0,22,0,2024-02-27 19:40:30.620746401,0,22,0
14,Ex24,0,47,0,2024-02-27 19:40:31.630855349,0,67,0
15,Ex24,5,1341,0,2024-02-27 19:40:32.643430817,0,75,0
16,Ex24,0,47,0,2024-02-27 19:40:33.653512465,0,66,0
17,Ex24,0,49,0,2024-02-27 19:40:34.664989876,0,50,0
18,Ex24,0,51,0,2024-02-27 19:40:35.680142889,0,48,0
19,Ex24,0,39,0,2024-02-27 19:40:36.684051962,0,36,0
20,Ex24,0,162,0,2024-02-27 19:40:37.705729992,0,31,0
21,Ex24,0,2007,3,2024-02-27 19:40:38.715405375,0,22,0
22,Ex24,0,23,0,2024-02-27 19:40:39.735305153,0,26,0
23,Ex24,0,24,0,2024-02-27 19:40:40.751309546,0,27,0
24,Ex24,0,49,0,2024-02-27 19:40:41.765244865,0,48,0
25,Ex24,0,43,0,2024-02-27 19:40:42.780122819,0,69,0
26,Ex24,0,44,0,2024-02-27 19:40:43.785110652,0,45,0
27,Ex24,0,47,0,2024-02-27 19:40:44.807955028,0,49,0
28,Ex24,0,50,0,2024-02-27 19:40:45.816385782,0,47,0
29,Ex24,0,25,0,2024-02-27 19:40:46.834715277,0,33,0
30,Ex24,24,8185,16,2024-02-27 19:40:47.846416032,0,24,0
31,Ex24,0,25,0,2024-02-27 19:40:48.866126128,0,26,0
32,Ex24,29,25498,50,2024-02-27 19:40:49.877126634,0,28,0
33,Ex24,1,6076,12,2024-02-27 19:40:50.891521889,0,27,0
34,Ex24,1,1243,2,2024-02-27 19:40:51.918110377,0,37,0
35,Ex24,0,23,0,2024-02-27 19:40:52.942657551,0,34,0
36,Ex24,0,2294,4,2024-02-27 19:40:53.952316109,0,34,0
37,Ex24,0,25,0,2024-02-27 19:40:54.964317750,0,35,0
38,Ex24,0,25,0,2024-02-27 19:40:55.983414510,0,24,0
39,Ex24,1,2213,4,2024-02-27 19:40:57.000584013,0,82,0
40,Ex24,0,37,0,2024-02-27 19:40:58.015507860,0,41,0
41,Ex24,0,46,0,2024-02-27 19:40:59.024038532,0,49,0
42,Ex24,0,42,0,2024-02-27 19:41:00.092419733,0,46,0
43,Ex24,2,5083,10,2024-02-27 19:41:01.063747194,0,33,0
44,Ex24,2,6466,12,2024-02-27 19:41:02.079397567,0,56,0
45,Ex24,1,7280,14,2024-02-27 19:41:03.095244769,0,36,0
46,Ex24,1,3313,6,2024-02-27 19:41:04.104842652,0,211,0
47,Ex24,0,23,0,2024-02-27 19:41:05.115216319,0,33,0
48,Ex24,0,22,0,2024-02-27 19:41:06.136673763,0,33,0
49,Ex24,1,4363,8,2024-02-27 19:41:07.149060990,0,52,0
50,Ex24,1,4244,8,2024-02-27 19:41:08.166382623,0,39,0
51,Ex24,0,2657,5,2024-02-27 19:41:09.182668476,0,40,0
52,Ex24,2,8180,16,2024-02-27 19:41:10.245740251,0,38,0
53,Ex24,0,3573,7,2024-02-27 19:41:11.227815560,0,28,0
54,Ex24,1,2317,4,2024-02-27 19:41:12.262444377,0,23,0
55,Ex24,0,3787,7,2024-02-27 19:41:13.279432014,0,173,0
56,Ex24,0,5215,10,2024-02-27 19:41:14.310921973,0,27,0
57,Ex24,0,2084,4,2024-02-27 19:41:15.317158828,0,44,0
58,Ex24,0,23,0,2024-02-27 19:41:16.345411932,0,22,0
59,Ex24,0,25,0,2024-02-27 19:41:17.372106748,0,27,0
60,Ex24,2,5232,10,2024-02-27 19:41:18.385461005,0,70,0
61,Ex24,0,26,0,2024-02-27 19:41:19.417570518,0,33,0
62,Ex24,0,23,0,2024-02-27 19:41:20.434263267,0,35,0
63,Ex24,0,6280,12,2024-02-27 19:41:21.450074922,0,52,0
64,Ex24,0,21,0,2024-02-27 19:41:22.476026320,0,37,0
65,Ex24,0,5172,10,2024-02-27 19:41:23.514907669,0,47,0
66,Ex24,0,25,0,2024-02-27 19:41:24.539816487,0,39,0
67,Ex24,0,23,0,2024-02-27 19:41:25.550088203,0,23,0
68,Ex24,0,3311,6,2024-02-27 19:41:26.566763705,0,35,0
69,Ex24,0,22,0,2024-02-27 19:41:27.580106182,0,25,0
70,Ex24,1,8395,16,2024-02-27 19:41:28.602846057,0,39,0
71,Ex24,1,5072,10,2024-02-27 19:41:29.617038295,0,27,0
72,Ex24,2,5685,11,2024-02-27 19:41:30.643076457,0,29,0
73,Ex24,0,4186,8,2024-02-27 19:41:31.682468297,0,35,0
74,Ex24,0,1584,3,2024-02-27 19:41:32.752668648,0,37,0
75,Ex24,38,30019,60,2024-02-27 19:41:33.711771488,0,26,0
76,Ex24,0,6328,12,2024-02-27 19:41:34.733457014,0,39,0
77,Ex24,2,6323,12,2024-02-27 19:41:35.749379419,0,37,0
78,Ex24,0,6330,12,2024-02-27 19:41:36.783656915,0,218,0
79,Ex24,1,8155,16,2024-02-27 19:41:37.802128620,0,41,0
80,Ex24,0,8073,16,2024-02-27 19:41:38.818711419,0,43,0
81,Ex24,0,2236,4,2024-02-27 19:41:39.837743829,0,35,0
82,Ex24,0,1594,3,2024-02-27 19:41:40.855317573,0,23,0
83,Ex24,1,719,1,2024-02-27 19:41:41.880246122,0,25,0
84,Ex24,0,341,0,2024-02-27 19:41:42.886706704,0,34,0
85,Ex24,1,4840,9,2024-02-27 19:41:43.935642908,0,26,0
86,Ex24,3,2807,5,2024-02-27 19:41:44.913180553,0,55,0
87,Ex24,0,23,0,2024-02-27 19:41:45.937504746,0,35,0
88,Ex24,1,285,0,2024-02-27 19:41:46.952539840,0,35,0
89,Ex24,2,6093,12,2024-02-27 19:41:47.973061575,0,325,0
90,Ex24,0,3677,7,2024-02-27 19:41:48.983706558,0,50,0
91,Ex24,0,29,0,2024-02-27 19:41:50.074343992,0,33,0
92,Ex24,0,4148,8,2024-02-27 19:41:51.056611508,0,36,0
93,Ex24,0,617,0,2024-02-27 19:41:52.049467130,0,37,0
94,Ex24,2,6200,12,2024-02-27 19:41:53.069684526,0,25,0
95,Ex24,1,8352,16,2024-02-27 19:41:54.088166206,0,35,0
96,Ex24,0,4090,8,2024-02-27 19:41:55.102603981,0,55,0
97,Ex24,1,149,0,2024-02-27 19:41:56.117709106,0,24,0
98,Ex24,0,7224,14,2024-02-27 19:41:57.133488789,0,40,0
99,Ex24,0,5124,10,2024-02-27 19:41:58.153473143,0,30,0
100,Ex24,0,1525,3,2024-02-27 19:41:59.170003613,0,27,0
101,Ex24,1,4357,9,2024-02-27 19:42:00.188692925,0,260,0
102,Ex24,2,7262,14,2024-02-27 19:42:01.204369202,0,26,0
103,Ex24,0,1780,3,2024-02-27 19:42:02.215928027,0,24,0
104,Ex24,1,2238,4,2024-02-27 19:42:03.235304391,0,38,0
105,Ex24,0,35,0,2024-02-27 19:42:04.247777198,0,39,0
106,Ex24,0,751,1,2024-02-27 19:42:05.271589012,0,27,0
107,Ex24,1,2753,5,2024-02-27 19:42:06.302791512,0,37,0
108,Ex24,10,4159,8,2024-02-27 19:42:07.315536079,0,39,0
109,Ex24,1,5129,10,2024-02-27 19:42:08.346269711,0,26,0
110,Ex24,1,4099,8,2024-02-27 19:42:09.371267504,0,23,0
111,Ex24,0,24,0,2024-02-27 19:42:10.388548651,0,332,0
112,Ex24,1,4067,8,2024-02-27 19:42:11.407170415,0,39,0
113,Ex24,13,2593,5,2024-02-27 19:42:12.415623027,0,40,0
114,Ex24,0,4300,8,2024-02-27 19:42:13.437188451,0,36,0
115,Ex24,0,215,0,2024-02-27 19:42:14.464803894,0,35,0
116,Ex24,0,22,0,2024-02-27 19:42:15.478226484,0,36,0
117,Ex24,0,35,0,2024-02-27 19:42:16.486023104,0,52,0
118,Ex24,4,5111,10,2024-02-27 19:42:17.530256057,0,39,0
119,Ex24,0,2083,4,2024-02-27 19:42:18.525974819,0,28,0
120,Ex24,2,3617,7,2024-02-27 19:42:19.545538911,0,22,0
121,Ex24,0,514,1,2024-02-27 19:42:20.568913428,0,25,0
122,Ex24,0,6986,13,2024-02-27 19:42:21.578932467,0,25,0
123,Ex24,0,3544,7,2024-02-27 19:42:22.600406033,0,25,0
124,Ex24,1,6767,13,2024-02-27 19:42:23.622400696,0,34,0
125,Ex24,0,1710,3,2024-02-27 19:42:24.639497803,0,27,0
126,Ex24,1,5176,10,2024-02-27 19:42:25.685028241,0,38,0
127,Ex24,1,5063,10,2024-02-27 19:42:26.702569058,0,25,0
128,Ex24,0,7664,15,2024-02-27 19:42:27.716048695,0,86,0
129,Ex24,0,2844,5,2024-02-27 19:42:28.752659615,0,25,0
130,Ex24,1,251,0,2024-02-27 19:42:29.781691510,0,36,0
131,Ex24,3,6057,12,2024-02-27 19:42:30.804477446,0,24,0
132,Ex24,4,534,1,2024-02-27 19:42:31.816542299,0,23,0
133,Ex24,0,4107,8,2024-02-27 19:42:32.840280021,0,25,0
134,Ex24,44,18568,37,2024-02-27 19:42:33.888112714,0,837,1
135,Ex24,2,6926,13,2024-02-27 19:42:34.906935511,0,26,0
136,Ex24,0,21,0,2024-02-27 19:42:35.918612920,0,38,0
137,Ex24,1,8131,16,2024-02-27 19:42:36.949821175,0,39,0
138,Ex24,1,542,1,2024-02-27 19:42:37.968981260,0,26,0
139,Ex24,0,2240,4,2024-02-27 19:42:38.985655480,0,39,0
140,Ex24,0,1644,3,2024-02-27 19:42:40.101080593,0,27,0
141,Ex24,2,6524,12,2024-02-27 19:42:41.034130226,0,40,0
142,Ex24,4,588,1,2024-02-27 19:42:42.071763966,0,36,0
143,Ex24,0,5923,11,2024-02-27 19:42:43.098226699,0,30,0
144,Ex24,0,32,0,2024-02-27 19:42:44.108131128,0,35,0
145,Ex24,0,42,0,2024-02-27 19:42:45.134830151,0,56,0
146,Ex24,2,7695,15,2024-02-27 19:42:46.150570616,0,41,0
147,Ex24,1,8277,16,2024-02-27 19:42:47.173145488,0,38,0
148,Ex24,10,4001,7,2024-02-27 19:42:48.191311421,0,44,0
149,Ex24,0,24,0,2024-02-27 19:42:49.208657830,0,22,0
150,Ex24,1,594,1,2024-02-27 19:42:50.221173113,0,24,0
151,Ex24,1,3773,7,2024-02-27 19:42:51.248106432,0,38,0
152,Ex24,0,2310,4,2024-02-27 19:42:52.268927394,0,35,0
153,Ex24,2,5621,11,2024-02-27 19:42:53.285401127,0,39,0
154,Ex24,0,25,0,2024-02-27 19:42:54.297178238,0,23,0
155,Ex24,0,195,0,2024-02-27 19:42:55.303547432,0,26,0
156,Ex24,0,1790,3,2024-02-27 19:42:56.319553163,0,40,0
157,Ex24,0,36,0,2024-02-27 19:42:57.337646610,0,63,0
158,Ex24,0,36,0,2024-02-27 19:42:58.350402285,0,37,0
159,Ex24,0,44,0,2024-02-27 19:42:59.368409748,0,45,0
160,Ex24,0,43,0,2024-02-27 19:43:00.392874417,0,75,0
161,Ex24,1,883,1,2024-02-27 19:43:01.390479736,0,71,0
162,Ex24,0,45,0,2024-02-27 19:43:02.407740731,0,63,0
163,Ex24,0,38,0,2024-02-27 19:43:03.419132381,0,206,0
164,Ex24,0,2674,5,2024-02-27 19:43:04.435163548,0,58,0
165,Ex24,0,201,0,2024-02-27 19:43:05.447699368,0,44,0
166,Ex24,0,110,0,2024-02-27 19:43:06.452913186,0,93,0
167,Ex24,0,41,0,2024-02-27 19:43:07.475570486,0,66,0
168,Ex24,0,34,0,2024-02-27 19:43:08.486691977,0,74,0
169,Ex24,0,25,0,2024-02-27 19:43:09.502914634,0,22,0
170,Ex24,0,24,0,2024-02-27 19:43:10.514655186,0,26,0
171,Ex24,0,26,0,2024-02-27 19:43:11.519797368,0,35,0
172,Ex24,0,42,0,2024-02-27 19:43:12.539814155,0,44,0
173,Ex24,0,24,0,2024-02-27 19:43:13.554356943,0,25,0
174,Ex24,0,45,0,2024-02-27 19:43:14.571508260,0,40,0
175,Ex24,0,961,1,2024-02-27 19:43:15.577532556,0,66,0
176,Ex24,0,50,0,2024-02-27 19:43:16.587098680,0,42,0
177,Ex24,0,49,0,2024-02-27 19:43:17.600724356,0,72,0
178,Ex24,0,4664,9,2024-02-27 19:43:18.613283077,0,43,0
179,Ex24,0,49,0,2024-02-27 19:43:19.644306292,0,72,0
180,Ex24,49,18689,37,2024-02-27 19:43:20.677522742,0,56,0
181,Ex24,0,25,0,2024-02-27 19:43:21.696554913,0,22,0
182,Ex24,0,22,0,2024-02-27 19:43:22.834272563,0,24,0
183,Ex24,0,25,0,2024-02-27 19:43:24.032088914,0,26,0
184,Ex24,0,34,0,2024-02-27 19:43:25.050519494,0,24,0
185,Ex24,0,41,0,2024-02-27 19:43:26.066968814,0,326,0
186,Ex24,0,59,0,2024-02-27 19:43:27.074011745,0,37,0
187,Ex24,0,47,0,2024-02-27 19:43:28.102561755,0,44,0
188,Ex24,0,43,0,2024-02-27 19:43:29.145188027,0,45,0
189,Ex24,0,43,0,2024-02-27 19:43:30.153825560,0,67,0
190,Ex24,0,38,0,2024-02-27 19:43:31.179072093,0,48,0
191,Ex24,0,48,0,2024-02-27 19:43:32.191359539,0,45,0
192,Ex24,0,52,0,2024-02-27 19:43:33.208003146,0,49,0
193,Ex24,0,52,0,2024-02-27 19:43:34.230621014,0,50,0
194,Ex24,0,45,0,2024-02-27 19:43:35.242654577,0,48,0
195,Ex24,0,47,0,2024-02-27 19:43:36.263108141,0,75,0
196,Ex24,1,1035,1,2024-02-27 19:43:37.269321492,0,62,0
197,Ex24,0,1094,2,2024-02-27 19:43:38.287593928,0,40,0
198,Ex24,0,65,0,2024-02-27 19:43:39.308499449,0,53,0
199,Ex24,1,257,0,2024-02-27 19:43:40.361433495,0,38,0
200,Ex24,0,41,0,2024-02-27 19:43:41.372080573,0,64,0
201,Ex24,0,34,0,2024-02-27 19:43:42.437269807,0,38,0
202,Ex24,2,2937,5,2024-02-27 19:43:43.416960587,0,23,0
203,Ex24,0,22,0,2024-02-27 19:43:44.472845091,0,22,0
204,Ex24,0,24,0,2024-02-27 19:43:45.487070749,0,23,0
205,Ex24,0,28,0,2024-02-27 19:43:46.509570764,0,22,0
206,Ex24,0,24,0,2024-02-27 19:43:47.534308882,0,27,0
207,Ex24,0,43,0,2024-02-27 19:43:48.547373405,0,65,0
208,Ex24,2,2459,4,2024-02-27 19:43:49.578687733,0,60,0
209,Ex24,0,59,0,2024-02-27 19:43:50.573870283,0,55,0
210,Ex24,3,3034,6,2024-02-27 19:43:51.608885069,0,65,0
211,Ex24,0,43,0,2024-02-27 19:43:52.651199306,0,45,0
212,Ex24,9,3649,7,2024-02-27 19:43:53.684295079,0,37,0
213,Ex24,1,132,0,2024-02-27 19:43:54.683815035,0,24,0
214,Ex24,1,195,0,2024-02-27 19:43:55.717013599,0,414,0
215,Ex24,0,115,0,2024-02-27 19:43:56.744742871,0,23,0
216,Ex24,0,23,0,2024-02-27 19:43:57.745371960,0,42,0
217,Ex24,0,60,0,2024-02-27 19:43:58.767957979,0,38,0
218,Ex24,0,1889,3,2024-02-27 19:43:59.800686398,0,36,0
219,Ex24,0,33,0,2024-02-27 19:44:00.821369543,0,36,0
220,Ex24,0,23,0,2024-02-27 19:44:01.842779591,0,40,0
221,Ex24,2,2066,4,2024-02-27 19:44:02.870407384,0,25,0
222,Ex24,27,26435,52,2024-02-27 19:44:03.893457811,0,31,0
223,Ex24,0,23,0,2024-02-27 19:44:04.909530064,0,396,0
224,Ex24,2,5097,10,2024-02-27 19:44:05.943453973,0,23,0
225,Ex24,5,3043,6,2024-02-27 19:44:06.964230975,0,64,0
226,Ex24,4,521,1,2024-02-27 19:44:07.984468728,0,29,0
227,Ex24,1,5370,10,2024-02-27 19:44:09.010415666,0,37,0
228,Ex24,16,2339,4,2024-02-27 19:44:10.058029366,0,588,0
229,Ex24,1,6849,13,2024-02-27 19:44:11.046052800,0,40,0
230,Ex24,0,2543,5,2024-02-27 19:44:12.075927001,0,45,0
231,Ex24,0,24,0,2024-02-27 19:44:13.146238745,0,36,0
232,Ex24,0,1217,2,2024-02-27 19:44:14.210198483,0,23,0
233,Ex24,0,24,0,2024-02-27 19:44:15.185487507,0,38,0
234,Ex24,0,23,0,2024-02-27 19:44:16.205250539,0,27,0
235,Ex24,0,41,0,2024-02-27 19:44:17.227530433,0,43,0
236,Ex24,8,5017,9,2024-02-27 19:44:18.250281541,0,34,0
237,Ex24,0,34,0,2024-02-27 19:44:19.315813610,0,136,0
238,Ex24,1,1697,3,2024-02-27 19:44:20.399904027,0,35,0
239,Ex24,1,2460,4,2024-02-27 19:44:21.408172746,0,38,0
240,Ex24,1,7830,15,2024-02-27 19:44:22.434658131,0,40,0
241,Ex24,0,20,0,2024-02-27 19:44:23.452828712,0,39,0
242,Ex24,1,4166,8,2024-02-27 19:44:24.470552272,0,88,0
243,Ex24,0,24,0,2024-02-27 19:44:25.476621448,0,25,0
244,Ex24,1,9246,18,2024-02-27 19:44:26.508106083,0,33,0
245,Ex24,0,23,0,2024-02-27 19:44:27.516695167,0,35,0
246,Ex24,1,9833,19,2024-02-27 19:44:28.546932080,0,41,0
247,Ex24,5,1346,1,2024-02-27 19:44:29.559894501,0,2983,5
248,Ex24,1,8943,17,2024-02-27 19:44:30.659639845,0,39,0
249,Ex24,0,1048,2,2024-02-27 19:44:31.639098602,0,38,0
250,Ex24,1,1789,3,2024-02-27 19:44:32.642711608,0,37,0
251,Ex24,0,147,0,2024-02-27 19:44:33.678540943,0,23,0
252,Ex24,9,5581,11,2024-02-27 19:44:34.738002756,0,38,0
253,Ex24,1,5291,10,2024-02-27 19:44:35.708633044,0,38,0
254,Ex24,1,2763,5,2024-02-27 19:44:36.740562842,0,38,0
255,Ex24,3,5634,11,2024-02-27 19:44:37.770608815,0,39,0
256,Ex24,2,398,0,2024-02-27 19:44:38.778187281,0,50,0
257,Ex24,0,616,1,2024-02-27 19:44:39.809241902,0,40,0
258,Ex24,0,54,0,2024-02-27 19:44:40.819416363,0,42,0
259,Ex24,1,2863,5,2024-02-27 19:44:41.842463108,0,33,0
260,Ex24,2,428,0,2024-02-27 19:44:42.865703379,0,38,0
261,Ex24,1,2763,5,2024-02-27 19:44:43.876417935,0,120,0
262,Ex24,0,6657,13,2024-02-27 19:44:44.908371918,0,57,0
263,Ex24,0,25,0,2024-02-27 19:44:45.942853846,0,25,0
264,Ex24,0,23,0,2024-02-27 19:44:46.965854688,0,24,0
265,Ex24,0,26,0,2024-02-27 19:44:47.980519052,0,23,0
266,Ex24,0,22,0,2024-02-27 19:44:49.004058989,0,23,0
267,Ex24,0,5718,11,2024-02-27 19:44:50.106170250,0,31,0
268,Ex24,0,36,0,2024-02-27 19:44:51.042089716,0,31,0
269,Ex24,1,6026,12,2024-02-27 19:44:52.086906185,0,63,0
270,Ex24,1,7260,14,2024-02-27 19:44:53.130023653,0,23,0
271,Ex24,0,23,0,2024-02-27 19:44:54.140742863,0,27,0
272,Ex24,2,4234,8,2024-02-27 19:44:55.164238356,0,27,0
273,Ex24,0,1070,2,2024-02-27 19:44:56.208074568,0,27,0
274,Ex24,11,3398,6,2024-02-27 19:44:57.229217832,0,48,0
275,Ex24,0,2883,5,2024-02-27 19:44:58.245262673,0,37,0
276,Ex24,15,3152,6,2024-02-27 19:44:59.275206919,0,85,0
277,Ex24,0,4173,8,2024-02-27 19:45:00.362631325,0,27,0
278,Ex24,2,716,1,2024-02-27 19:45:01.580409578,0,24,0
279,Ex24,0,25,0,2024-02-27 19:45:02.564101222,0,26,0
280,Ex24,1,7778,15,2024-02-27 19:45:03.595997208,0,38,0
281,Ex24,0,751,1,2024-02-27 19:45:04.603593191,0,34,0
282,Ex24,0,23,0,2024-02-27 19:45:05.639073599,0,26,0
283,Ex24,0,22,0,2024-02-27 19:45:06.644180348,0,39,0
284,Ex24,2,7679,15,2024-02-27 19:45:07.677150232,0,40,0
285,Ex24,0,21,0,2024-02-27 19:45:08.680754845,0,38,0
286,Ex24,1,568,1,2024-02-27 19:45:09.709728939,0,39,0
287,Ex24,1,9135,18,2024-02-27 19:45:10.733822687,0,26,0
288,Ex24,3,7101,14,2024-02-27 19:45:11.749774757,0,27,0
289,Ex24,0,6626,13,2024-02-27 19:45:12.773344537,0,26,0
290,Ex24,0,114,0,2024-02-27 19:45:13.797958802,0,34,0
291,Ex24,0,600,1,2024-02-27 19:45:14.839065637,0,37,0
