,ID,downlink deq_qdepth,downlink deq_timedelta,downlink enq_qdepth,time,uplink deq_qdepth,uplink deq_timedelta,uplink enq_qdepth
292,Ex24,1,7266,14,2024-02-27 19:45:15.841032352,0,38,0
293,Ex24,0,5621,11,2024-02-27 19:45:16.878907456,0,39,0
294,Ex24,0,24,0,2024-02-27 19:45:17.896874581,0,36,0
295,Ex24,1,3669,7,2024-02-27 19:45:18.916145497,0,29,0
296,Ex24,0,25,0,2024-02-27 19:45:19.946301287,0,24,0
297,Ex24,0,1336,2,2024-02-27 19:45:20.973054875,0,35,0
298,Ex24,0,6477,12,2024-02-27 19:45:21.976750332,0,402,0
299,Ex24,0,24,0,2024-02-27 19:45:23.002038065,0,25,0
300,Ex24,9,1802,3,2024-02-27 19:45:24.011679334,0,58,0
301,Ex24,0,23,0,2024-02-27 19:45:25.042084718,0,25,0
302,Ex24,1,7364,14,2024-02-27 19:45:26.067612712,0,23,0
303,Ex24,2,6200,12,2024-02-27 19:45:27.105409212,0,38,0
304,Ex24,0,3074,6,2024-02-27 19:45:28.138092267,0,39,0
305,Ex24,1,5834,11,2024-02-27 19:45:29.161930059,0,38,0
306,Ex24,0,42,0,2024-02-27 19:45:30.210795991,0,43,0
307,Ex24,1,6304,12,2024-02-27 19:45:31.212651376,0,27,0
308,Ex24,1,143,0,2024-02-27 19:45:32.236055141,0,23,0
309,Ex24,3,5175,10,2024-02-27 19:45:33.243662890,0,35,0
310,Ex24,0,53,0,2024-02-27 19:45:34.245368296,0,34,0
311,Ex24,1,8517,17,2024-02-27 19:45:35.277906926,0,40,0
312,Ex24,0,33,0,2024-02-27 19:45:36.304815040,0,33,0
313,Ex24,1,1919,3,2024-02-27 19:45:37.345259054,0,202,0
314,Ex24,0,33,0,2024-02-27 19:45:38.372235391,0,30,0
315,Ex24,3,1053,2,2024-02-27 19:45:39.402854417,0,60,0
316,Ex24,0,7134,14,2024-02-27 19:45:40.430848728,0,49,0
317,Ex24,1,5313,10,2024-02-27 19:45:41.446536053,0,24,0
318,Ex24,0,19,0,2024-02-27 19:45:42.474553683,0,21,0
319,Ex24,0,21,0,2024-02-27 19:45:43.508277093,0,39,0
320,Ex24,0,26,0,2024-02-27 19:45:44.540301682,0,40,0
321,Ex24,0,25,0,2024-02-27 19:45:45.544781956,0,21,0
322,Ex24,1,8055,16,2024-02-27 19:45:46.666767761,0,22,0
323,Ex24,0,25,0,2024-02-27 19:45:47.709236908,0,410,0
324,Ex24,0,26,0,2024-02-27 19:45:48.745781681,0,36,0
325,Ex24,0,3679,7,2024-02-27 19:45:49.780406545,0,48,0
326,Ex24,8,1563,3,2024-02-27 19:45:51.005227780,0,36,0
327,Ex24,1,6193,12,2024-02-27 19:45:51.844797395,0,27,0
328,Ex24,0,23,0,2024-02-27 19:45:52.887452357,0,34,0
329,Ex24,0,6798,13,2024-02-27 19:45:53.916188976,0,35,0
330,Ex24,0,6513,13,2024-02-27 19:45:54.947362126,0,27,0
331,Ex24,1,6127,12,2024-02-27 19:45:55.974366848,0,26,0
332,Ex24,0,11765,23,2024-02-27 19:45:57.011981001,0,38,0
333,Ex24,1,7916,15,2024-02-27 19:45:58.044095515,0,29,0
334,Ex24,0,22,0,2024-02-27 19:45:59.080318824,0,39,0
335,Ex24,2,6599,13,2024-02-27 19:46:00.157146988,0,39,0
336,Ex24,0,25,0,2024-02-27 19:46:01.148823321,0,38,0
337,Ex24,0,22,0,2024-02-27 19:46:02.201285207,0,325,0
338,Ex24,1,2274,4,2024-02-27 19:46:03.215925968,0,29,0
339,Ex24,0,4256,8,2024-02-27 19:46:04.241520439,0,38,0
340,Ex24,0,114,0,2024-02-27 19:46:05.274949120,0,38,0
341,Ex24,0,25,0,2024-02-27 19:46:06.302354041,0,24,0
342,Ex24,1,2640,5,2024-02-27 19:46:07.310669071,0,61,0
343,Ex24,2,7828,15,2024-02-27 19:46:08.340794447,0,40,0
344,Ex24,1,7150,14,2024-02-27 19:46:09.370931358,0,39,0
345,Ex24,0,5527,11,2024-02-27 19:46:10.379185087,0,29,0
346,Ex24,2,272,0,2024-02-27 19:46:11.406512972,0,346,0
347,Ex24,0,5988,11,2024-02-27 19:46:12.440279824,0,41,0
348,Ex24,1,6063,12,2024-02-27 19:46:14.481320075,0,27,0
349,Ex24,0,1603,3,2024-02-27 19:46:14.673632841,0,33,0
350,Ex24,12,5693,11,2024-02-27 19:46:15.509023567,0,24,0
351,Ex24,9,6152,12,2024-02-27 19:46:16.531849630,0,32,0
352,Ex24,0,21,0,2024-02-27 19:46:17.543877739,0,36,0
353,Ex24,1,5123,10,2024-02-27 19:46:18.577312168,0,86,0
354,Ex24,0,39,0,2024-02-27 19:46:19.578186045,0,46,0
355,Ex24,2,9699,19,2024-02-27 19:46:20.610787070,0,27,0
356,Ex24,0,3638,7,2024-02-27 19:46:21.636472768,0,26,0
357,Ex24,1,3035,6,2024-02-27 19:46:22.646484703,0,27,0
358,Ex24,1,9057,18,2024-02-27 19:46:23.665325223,0,23,0
359,Ex24,30,20711,41,2024-02-27 19:46:24.732672974,0,29,0
360,Ex24,0,572,1,2024-02-27 19:46:25.714656541,0,185,0
361,Ex24,1,5706,11,2024-02-27 19:46:26.740417590,0,33,0
362,Ex24,1,4255,8,2024-02-27 19:46:27.773872681,0,29,0
363,Ex24,1,4727,9,2024-02-27 19:46:28.811986204,0,44,0
364,Ex24,1,7312,14,2024-02-27 19:46:29.845288560,0,26,0
365,Ex24,0,24,0,2024-02-27 19:46:30.876344728,0,23,0
366,Ex24,2,6180,13,2024-02-27 19:46:31.878913674,0,84,0
367,Ex24,0,6315,12,2024-02-27 19:46:32.896618430,0,26,0
368,Ex24,24,19950,39,2024-02-27 19:46:33.968361936,0,25,0
369,Ex24,0,4763,9,2024-02-27 19:46:35.374098327,0,23,0
370,Ex24,63,31423,62,2024-02-27 19:46:36.013559156,0,42,0
371,Ex24,0,21,0,2024-02-27 19:46:37.039888118,0,24,0
372,Ex24,0,43,0,2024-02-27 19:46:38.089462035,0,44,0
373,Ex24,0,49,0,2024-02-27 19:46:39.138533266,0,48,0
374,Ex24,0,72,0,2024-02-27 19:46:40.150732045,0,72,0
375,Ex24,0,46,0,2024-02-27 19:46:41.184685571,0,51,0
376,Ex24,0,36,0,2024-02-27 19:46:42.268061571,0,55,0
377,Ex24,0,20,0,2024-02-27 19:46:43.280732048,0,37,0
378,Ex24,0,26,0,2024-02-27 19:46:44.314079592,0,33,0
379,Ex24,0,3735,7,2024-02-27 19:46:45.341957376,0,35,0
380,Ex24,0,6133,12,2024-02-27 19:46:46.347997018,0,40,0
381,Ex24,0,23,0,2024-02-27 19:46:47.372643216,0,36,0
382,Ex24,0,3960,7,2024-02-27 19:46:48.431146222,0,42,0
383,Ex24,0,42,0,2024-02-27 19:46:49.411728566,0,39,0
384,Ex24,0,20,0,2024-02-27 19:46:50.430439594,0,26,0
385,Ex24,0,23,0,2024-02-27 19:46:51.446874060,0,23,0
386,Ex24,1,10639,21,2024-02-27 19:46:52.476440356,0,43,0
387,Ex24,0,23,0,2024-02-27 19:46:53.501722004,0,34,0
388,Ex24,1,4671,9,2024-02-27 19:46:57.585582621,0,38,0
389,Ex24,0,2775,5,2024-02-27 19:46:57.774158860,0,35,0
390,Ex24,0,278,0,2024-02-27 19:46:57.947187712,0,26,0
391,Ex24,0,5619,11,2024-02-27 19:46:58.118244137,0,24,0
392,Ex24,0,6727,13,2024-02-27 19:46:58.613313250,0,39,0
393,Ex24,0,5704,11,2024-02-27 19:46:59.683657798,0,39,0
394,Ex24,1,5525,11,2024-02-27 19:47:00.706690879,0,68,0
395,Ex24,0,7567,15,2024-02-27 19:47:01.713073638,0,22,0
396,Ex24,0,50,0,2024-02-27 19:47:02.745164338,0,34,0
397,Ex24,0,7890,15,2024-02-27 19:47:03.773511978,0,27,0
398,Ex24,0,30,0,2024-02-27 19:47:04.784102265,0,22,0
399,Ex24,0,24,0,2024-02-27 19:47:05.807566636,0,25,0
400,Ex24,0,23,0,2024-02-27 19:47:06.889151565,0,27,0
401,Ex24,0,7826,15,2024-02-27 19:47:07.848057243,0,41,0
402,Ex24,6,6357,12,2024-02-27 19:47:08.878959540,0,27,0
403,Ex24,0,22,0,2024-02-27 19:47:09.890821301,0,39,0
404,Ex24,1,6596,13,2024-02-27 19:47:10.913563225,0,39,0
405,Ex24,0,19,0,2024-02-27 19:47:11.944433727,0,69,0
406,Ex24,7,4194,8,2024-02-27 19:47:12.972678926,0,22,0
407,Ex24,0,2140,4,2024-02-27 19:47:13.980016786,0,33,0
408,Ex24,0,3594,7,2024-02-27 19:47:15.014677387,0,25,0
409,Ex24,0,4683,9,2024-02-27 19:47:16.050881250,0,33,0
410,Ex24,0,4233,8,2024-02-27 19:47:17.048793510,0,28,0
411,Ex24,0,40,0,2024-02-27 19:47:18.082345346,0,21,0
412,Ex24,0,21,0,2024-02-27 19:47:19.105966994,0,29,0
413,Ex24,0,26,0,2024-02-27 19:47:20.143220465,0,39,0
414,Ex24,0,23,0,2024-02-27 19:47:21.149864135,0,35,0
415,Ex24,1,299,0,2024-02-27 19:47:22.173698968,0,58,0
416,Ex24,1,6806,13,2024-02-27 19:47:23.179481308,0,24,0
417,Ex24,0,24,0,2024-02-27 19:47:24.249234695,0,24,0
418,Ex24,0,22,0,2024-02-27 19:47:25.252088929,0,25,0
419,Ex24,0,770,1,2024-02-27 19:47:26.248321614,0,40,0
420,Ex24,0,21,0,2024-02-27 19:47:27.257322142,0,131,0
421,Ex24,0,3231,6,2024-02-27 19:47:28.278441619,0,58,0
422,Ex24,0,34,0,2024-02-27 19:47:29.306375474,0,59,0
423,Ex24,0,3719,7,2024-02-27 19:47:30.344925413,0,86,0
424,Ex24,0,3217,6,2024-02-27 19:47:31.350006789,0,36,0
425,Ex24,1,7745,15,2024-02-27 19:47:32.381130766,0,26,0
426,Ex24,0,4617,9,2024-02-27 19:47:33.419616017,0,37,0
427,Ex24,3,6256,12,2024-02-27 19:47:34.442819224,0,31,0
428,Ex24,1,5626,11,2024-02-27 19:47:35.450332657,0,26,0
429,Ex24,0,22,0,2024-02-27 19:47:36.480053755,0,23,0
430,Ex24,0,6028,12,2024-02-27 19:47:37.511043293,0,26,0
431,Ex24,0,8829,17,2024-02-27 19:47:38.545354041,0,29,0
432,Ex24,0,27,0,2024-02-27 19:47:39.581040336,0,21,0
433,Ex24,0,24,0,2024-02-27 19:47:40.614423835,0,35,0
434,Ex24,0,25,0,2024-02-27 19:47:41.619489351,0,24,0
435,Ex24,2,2679,5,2024-02-27 19:47:42.649370182,0,23,0
436,Ex24,1,8098,16,2024-02-27 19:47:43.679006241,0,28,0
437,Ex24,0,329,0,2024-02-27 19:47:47.750041192,0,27,0
438,Ex24,0,23,0,2024-02-27 19:47:47.946990453,0,39,0
439,Ex24,0,3335,6,2024-02-27 19:47:48.117997324,0,23,0
440,Ex24,0,26,0,2024-02-27 19:47:48.304856183,0,27,0
441,Ex24,1,7804,15,2024-02-27 19:47:48.773617576,0,41,0
442,Ex24,0,23,0,2024-02-27 19:47:52.841970872,0,35,0
443,Ex24,0,3247,6,2024-02-27 19:47:53.017635421,0,35,0
444,Ex24,1,3693,7,2024-02-27 19:47:53.202116233,0,40,0
445,Ex24,0,24,0,2024-02-27 19:47:53.401663179,0,23,0
446,Ex24,2,4702,9,2024-02-27 19:47:53.850723582,0,35,0
447,Ex24,0,24,0,2024-02-27 19:47:54.873745121,0,25,0
448,Ex24,1,6736,13,2024-02-27 19:47:55.898221770,0,38,0
449,Ex24,0,21,0,2024-02-27 19:47:56.912340189,0,236,0
450,Ex24,0,2163,4,2024-02-27 19:47:57.938868218,0,49,0
451,Ex24,0,25,0,2024-02-27 19:47:58.948205147,0,33,0
452,Ex24,0,37,0,2024-02-27 19:48:00.006917721,0,37,0
453,Ex24,0,308,0,2024-02-27 19:48:01.009988688,0,37,0
454,Ex24,0,23,0,2024-02-27 19:48:02.023260283,0,26,0
455,Ex24,0,4303,8,2024-02-27 19:48:03.035670202,0,21,0
456,Ex24,36,31339,62,2024-02-27 19:48:04.044151812,0,496,0
457,Ex24,0,36,0,2024-02-27 19:48:05.053208491,0,33,0
458,Ex24,0,5225,10,2024-02-27 19:48:06.081528148,0,38,0
459,Ex24,1,7163,14,2024-02-27 19:48:07.096817019,0,38,0
460,Ex24,0,4582,9,2024-02-27 19:48:08.111330255,0,25,0
461,Ex24,0,7065,14,2024-02-27 19:48:09.138171868,0,29,0
462,Ex24,1,7167,14,2024-02-27 19:48:10.150730674,0,27,0
463,Ex24,1,10549,21,2024-02-27 19:48:11.183999129,0,25,0
464,Ex24,0,51,0,2024-02-27 19:48:12.216605269,0,33,0
465,Ex24,1,7291,14,2024-02-27 19:48:13.232477308,0,25,0
466,Ex24,0,25,0,2024-02-27 19:48:14.251725333,0,27,0
467,Ex24,0,181,0,2024-02-27 19:48:15.315314283,0,39,0
468,Ex24,0,25,0,2024-02-27 19:48:16.325669476,0,38,0
469,Ex24,1,5257,10,2024-02-27 19:48:17.334990482,0,34,0
470,Ex24,0,21,0,2024-02-27 19:48:18.379314349,0,23,0
471,Ex24,0,24,0,2024-02-27 19:48:19.410815371,0,21,0
472,Ex24,0,24,0,2024-02-27 19:48:20.418078088,0,22,0
473,Ex24,1,6656,13,2024-02-27 19:48:21.443823040,0,36,0
474,Ex24,0,4762,9,2024-02-27 19:48:22.472803020,0,39,0
475,Ex24,1,8273,16,2024-02-27 19:48:23.480433811,0,26,0
476,Ex24,0,24,0,2024-02-27 19:48:24.495653354,0,27,0
477,Ex24,1,2205,4,2024-02-27 19:48:25.515561828,0,37,0
478,Ex24,0,10782,21,2024-02-27 19:48:26.538479641,0,20,0
479,Ex24,1,6365,12,2024-02-27 19:48:27.553727721,0,26,0
480,Ex24,0,41,0,2024-02-27 19:48:28.570638577,0,60,0
481,Ex24,0,45,0,2024-02-27 19:48:29.584726638,0,64,0
482,Ex24,0,42,0,2024-02-27 19:48:30.605479425,0,62,0
483,Ex24,16,3009,6,2024-02-27 19:48:31.636829193,0,48,0
484,Ex24,0,24,0,2024-02-27 19:48:32.648569515,0,21,0
485,Ex24,0,21,0,2024-02-27 19:48:33.665078092,0,25,0
486,Ex24,0,25,0,2024-02-27 19:48:34.690298469,0,26,0
487,Ex24,0,21,0,2024-02-27 19:48:35.703305793,0,35,0
488,Ex24,0,38,0,2024-02-27 19:48:36.715934060,0,42,0
489,Ex24,0,50,0,2024-02-27 19:48:37.735212978,0,46,0
490,Ex24,0,53,0,2024-02-27 19:48:38.750704180,0,49,0
491,Ex24,0,44,0,2024-02-27 19:48:39.768837499,0,47,0
492,Ex24,0,71,0,2024-02-27 19:48:40.785852125,0,61,0
493,Ex24,0,40,0,2024-02-27 19:48:41.797844002,0,62,0
494,Ex24,0,52,0,2024-02-27 19:48:42.814946184,0,52,0
495,Ex24,0,44,0,2024-02-27 19:48:43.817259833,0,44,0
496,Ex24,0,51,0,2024-02-27 19:48:44.855541004,0,73,0
497,Ex24,0,51,0,2024-02-27 19:48:45.847124528,0,70,0
498,Ex24,0,38,0,2024-02-27 19:48:46.871720982,0,61,0
499,Ex24,0,51,0,2024-02-27 19:48:47.886180836,0,50,0
500,Ex24,0,44,0,2024-02-27 19:48:48.902529007,0,38,0
501,Ex24,9,2610,5,2024-02-27 19:48:49.914328533,0,50,0
502,Ex24,6,5127,10,2024-02-27 19:48:50.919607958,0,39,0
503,Ex24,0,38,0,2024-02-27 19:48:51.938386128,0,61,0
504,Ex24,25,14189,28,2024-02-27 19:48:52.965635450,0,39,0
505,Ex24,1,794,1,2024-02-27 19:48:53.982664070,0,34,0
506,Ex24,0,30,0,2024-02-27 19:48:54.998205659,0,45,0
507,Ex24,0,232,0,2024-02-27 19:48:59.050201773,0,61,0
508,Ex24,0,21,0,2024-02-27 19:48:59.251419056,0,39,0
509,Ex24,1,1006,2,2024-02-27 19:48:59.419693633,0,32,0
510,Ex24,6,7587,15,2024-02-27 19:48:59.581118705,0,47,0
511,Ex24,0,692,1,2024-02-27 19:49:00.127708534,0,25,0
512,Ex24,0,24,0,2024-02-27 19:49:01.083438319,0,21,0
513,Ex24,10,3239,6,2024-02-27 19:49:02.103758800,0,26,0
514,Ex24,0,40,0,2024-02-27 19:49:03.130523909,0,36,0
515,Ex24,0,23,0,2024-02-27 19:49:04.135978160,0,22,0
516,Ex24,0,28,0,2024-02-27 19:49:05.147186776,0,34,0
517,Ex24,0,6719,13,2024-02-27 19:49:06.176144142,0,25,0
518,Ex24,0,25,0,2024-02-27 19:49:07.182785352,0,26,0
519,Ex24,1,3575,7,2024-02-27 19:49:08.204687119,0,410,0
520,Ex24,1,6239,12,2024-02-27 19:49:09.217068700,0,60,0
521,Ex24,0,9715,19,2024-02-27 19:49:10.247238067,0,28,0
522,Ex24,0,3498,6,2024-02-27 19:49:11.301183798,0,25,0
523,Ex24,0,4295,8,2024-02-27 19:49:12.284229817,0,27,0
524,Ex24,0,23,0,2024-02-27 19:49:13.300535510,0,24,0
525,Ex24,0,5507,10,2024-02-27 19:49:14.312600659,0,48,0
526,Ex24,0,3208,6,2024-02-27 19:49:15.316406458,0,49,0
527,Ex24,6,2736,5,2024-02-27 19:49:16.343761953,0,27,0
528,Ex24,2,2332,4,2024-02-27 19:49:17.352170337,0,34,0
529,Ex24,0,25,0,2024-02-27 19:49:18.368678504,0,22,0
530,Ex24,1,7970,15,2024-02-27 19:49:19.383878978,0,39,0
531,Ex24,1,2291,4,2024-02-27 19:49:20.417991030,0,34,0
532,Ex24,0,34,0,2024-02-27 19:49:21.431349916,0,55,0
533,Ex24,0,35,0,2024-02-27 19:49:22.439852951,0,55,0
534,Ex24,0,214,0,2024-02-27 19:49:23.448215549,0,22,0
535,Ex24,0,7213,14,2024-02-27 19:49:24.476792758,0,24,0
536,Ex24,0,24,0,2024-02-27 19:49:25.484684372,0,42,0
537,Ex24,0,1063,2,2024-02-27 19:49:26.540820294,0,26,0
538,Ex24,0,23,0,2024-02-27 19:49:27.583687865,0,34,0
539,Ex24,0,25,0,2024-02-27 19:49:28.637933945,0,27,0
540,Ex24,0,26,0,2024-02-27 19:49:29.672862933,0,39,0
541,Ex24,0,3270,6,2024-02-27 19:49:30.686959619,0,24,0
542,Ex24,0,40,0,2024-02-27 19:49:31.714338230,0,33,0
543,Ex24,2,3693,7,2024-02-27 19:49:32.793892655,0,25,0
544,Ex24,0,5493,10,2024-02-27 19:49:33.752400886,0,39,0
545,Ex24,1,5542,11,2024-02-27 19:49:34.773216590,0,57,0
546,Ex24,2,6011,12,2024-02-27 19:49:35.805122160,0,26,0
547,Ex24,0,7154,14,2024-02-27 19:49:36.820134830,0,39,0
548,Ex24,0,7817,15,2024-02-27 19:49:37.835227136,0,38,0
549,Ex24,0,37,0,2024-02-27 19:49:38.843528334,0,37,0
550,Ex24,6,6252,12,2024-02-27 19:49:39.852566744,0,39,0
551,Ex24,0,271,0,2024-02-27 19:49:40.872593359,0,25,0
552,Ex24,0,24,0,2024-02-27 19:49:41.886599352,0,34,0
553,Ex24,0,7577,15,2024-02-27 19:49:42.910808573,0,24,0
554,Ex24,0,2270,4,2024-02-27 19:49:43.921887494,0,35,0
555,Ex24,1,5617,11,2024-02-27 19:49:44.949128817,0,24,0
556,Ex24,0,1240,2,2024-02-27 19:49:45.964001511,0,34,0
557,Ex24,1,7316,14,2024-02-27 19:49:46.973758443,0,37,0
558,Ex24,0,747,1,2024-02-27 19:49:47.982714442,0,23,0
559,Ex24,4,6020,12,2024-02-27 19:49:49.014298551,0,23,0
560,Ex24,0,2144,4,2024-02-27 19:49:50.077618203,0,37,0
561,Ex24,2,6426,12,2024-02-27 19:49:51.051849233,0,23,0
562,Ex24,0,5306,10,2024-02-27 19:49:52.072665725,0,26,0
563,Ex24,0,38,0,2024-02-27 19:49:53.089951345,0,37,0
564,Ex24,0,24,0,2024-02-27 19:49:54.117188021,0,34,0
565,Ex24,0,27,0,2024-02-27 19:49:55.147629078,0,24,0
566,Ex24,0,8108,16,2024-02-27 19:49:56.174939726,0,39,0
567,Ex24,1,512,0,2024-02-27 19:49:57.185055162,0,25,0
568,Ex24,0,1067,2,2024-02-27 19:49:58.219620236,0,25,0
569,Ex24,0,24,0,2024-02-27 19:49:59.232276742,0,26,0
570,Ex24,0,229,0,2024-02-27 19:50:00.288048562,0,37,0
571,Ex24,2,357,2,2024-02-27 19:50:01.283747978,0,152,0
572,Ex24,0,21,0,2024-02-27 19:50:05.400152648,0,28,0
573,Ex24,0,3234,6,2024-02-27 19:50:05.587090823,0,35,0
574,Ex24,2,7177,14,2024-02-27 19:50:05.750438145,0,37,0
575,Ex24,0,330,0,2024-02-27 19:50:05.932231679,0,35,0
576,Ex24,0,3637,7,2024-02-27 19:50:06.384954750,0,39,0
577,Ex24,12,1944,3,2024-02-27 19:50:07.412759610,0,794,1
578,Ex24,0,7219,14,2024-02-27 19:50:08.434145015,0,26,0
579,Ex24,0,23,0,2024-02-27 19:50:09.450264866,0,34,0
580,Ex24,0,22,0,2024-02-27 19:50:10.468437441,0,23,0
581,Ex24,0,21,0,2024-02-27 19:50:11.501981880,0,27,0
582,Ex24,0,24,0,2024-02-27 19:50:12.520104237,0,25,0
583,Ex24,1,7696,15,2024-02-27 19:50:13.550300966,0,319,0
