,ID,downlink deq_qdepth,downlink deq_timedelta,downlink enq_qdepth,time,uplink deq_qdepth,uplink deq_timedelta,uplink enq_qdepth
584,Ex24,10,4728,9,2024-02-27 19:50:14.554646838,0,39,0
585,Ex24,0,24,0,2024-02-27 19:50:15.616215055,0,34,0
586,Ex24,0,119,0,2024-02-27 19:50:16.602917685,0,37,0
587,Ex24,0,2612,5,2024-02-27 19:50:17.617336499,0,39,0
588,Ex24,0,39,0,2024-02-27 19:50:18.639015830,0,58,0
589,Ex24,0,39,0,2024-02-27 19:50:19.650322073,0,57,0
590,Ex24,0,35,0,2024-02-27 19:50:20.655740973,0,39,0
591,Ex24,2,6604,13,2024-02-27 19:50:21.686430016,0,64,0
592,Ex24,0,3086,6,2024-02-27 19:50:22.689883149,0,61,0
593,Ex24,0,2983,5,2024-02-27 19:50:23.718141760,0,71,0
594,Ex24,0,41,0,2024-02-27 19:50:24.738670087,0,61,0
595,Ex24,1,4027,8,2024-02-27 19:50:25.748497247,0,27,0
596,Ex24,1,8574,17,2024-02-27 19:50:26.755426458,0,38,0
597,Ex24,0,3610,7,2024-02-27 19:50:27.774532695,0,37,0
598,Ex24,1,8516,17,2024-02-27 19:50:28.790279129,0,26,0
599,Ex24,0,24,0,2024-02-27 19:50:29.803982829,0,24,0
600,Ex24,0,22,0,2024-02-27 19:50:30.822133671,0,25,0
601,Ex24,0,2518,5,2024-02-27 19:50:31.849977348,0,274,0
602,Ex24,0,25,0,2024-02-27 19:50:32.851625442,0,41,0
603,Ex24,0,23,0,2024-02-27 19:50:33.851485120,0,24,0
604,Ex24,2,6915,13,2024-02-27 19:50:34.880359631,0,27,0
605,Ex24,0,35,0,2024-02-27 19:50:35.884518812,0,39,0
606,Ex24,0,57,0,2024-02-27 19:50:36.905075238,0,58,0
607,Ex24,0,3796,7,2024-02-27 19:50:37.936401072,0,23,0
608,Ex24,0,23,0,2024-02-27 19:50:38.950089420,0,25,0
609,Ex24,0,6709,13,2024-02-27 19:50:39.971393276,0,38,0
610,Ex24,0,2199,4,2024-02-27 19:50:40.979139813,0,26,0
611,Ex24,1,6745,13,2024-02-27 19:50:41.987719030,0,24,0
612,Ex24,0,21,0,2024-02-27 19:50:43.001102608,0,23,0
613,Ex24,0,24,0,2024-02-27 19:50:44.015506050,0,27,0
614,Ex24,0,2505,5,2024-02-27 19:50:45.022782567,0,25,0
615,Ex24,2,1455,2,2024-02-27 19:50:46.050993879,0,135,0
616,Ex24,0,24,0,2024-02-27 19:50:47.072638926,0,33,0
617,Ex24,0,46,0,2024-02-27 19:50:48.087796168,0,44,0
618,Ex24,0,44,0,2024-02-27 19:50:49.112571018,0,165,0
619,Ex24,0,67,0,2024-02-27 19:50:50.135465385,1,261,0
620,Ex24,0,66,0,2024-02-27 19:50:51.175945738,0,38,0
621,Ex24,0,51,0,2024-02-27 19:50:52.189111423,0,49,0
622,Ex24,0,58,0,2024-02-27 19:50:53.258693255,0,66,0
623,Ex24,0,42,0,2024-02-27 19:50:54.255023150,0,43,0
624,Ex24,0,40,0,2024-02-27 19:50:55.287323811,0,42,0
625,Ex24,0,41,0,2024-02-27 19:50:56.305633508,0,294,0
626,Ex24,0,46,0,2024-02-27 19:50:57.317715073,0,74,0
627,Ex24,0,47,0,2024-02-27 19:50:58.338434096,0,73,0
628,Ex24,0,51,0,2024-02-27 19:50:59.344163635,0,70,0
629,Ex24,0,50,0,2024-02-27 19:51:00.381760010,0,72,0
630,Ex24,0,73,0,2024-02-27 19:51:01.386492504,0,69,0
631,Ex24,0,52,0,2024-02-27 19:51:02.402788145,0,50,0
632,Ex24,21,8467,16,2024-02-27 19:51:03.423258998,0,59,0
633,Ex24,0,3460,6,2024-02-27 19:51:04.439731392,0,36,0
634,Ex24,15,20984,41,2024-02-27 19:51:05.455736165,0,43,0
635,Ex24,0,24,0,2024-02-27 19:51:06.473596616,0,24,0
636,Ex24,0,23,0,2024-02-27 19:51:07.486013760,0,26,0
637,Ex24,0,26,0,2024-02-27 19:51:08.514745912,0,445,0
638,Ex24,0,24,0,2024-02-27 19:51:10.552351104,0,23,0
639,Ex24,0,26,0,2024-02-27 19:51:10.787334812,0,39,0
640,Ex24,12,8215,16,2024-02-27 19:51:11.583212488,0,38,0
641,Ex24,0,761,1,2024-02-27 19:51:12.609752496,0,37,0
642,Ex24,0,44,0,2024-02-27 19:51:13.623267758,0,44,0
643,Ex24,0,158,0,2024-02-27 19:51:14.639413545,0,204,0
644,Ex24,0,38,0,2024-02-27 19:51:15.689877788,0,62,0
645,Ex24,0,6203,12,2024-02-27 19:51:16.704170573,0,38,0
646,Ex24,1,7793,15,2024-02-27 19:51:17.722643831,0,41,0
647,Ex24,1,7208,14,2024-02-27 19:51:18.765033420,0,38,0
648,Ex24,0,8186,16,2024-02-27 19:51:19.773354860,0,26,0
649,Ex24,2,8919,17,2024-02-27 19:51:20.787283208,0,32,0
650,Ex24,0,23,0,2024-02-27 19:51:21.873153994,0,35,0
651,Ex24,0,1233,2,2024-02-27 19:51:22.839484006,0,38,0
652,Ex24,1,7961,15,2024-02-27 19:51:23.852593560,0,42,0
653,Ex24,0,2586,5,2024-02-27 19:51:24.877300673,0,22,0
654,Ex24,0,21,0,2024-02-27 19:51:25.890375517,0,36,0
655,Ex24,2,4089,8,2024-02-27 19:51:26.912448167,0,283,0
656,Ex24,0,35,0,2024-02-27 19:51:27.949533768,0,32,0
657,Ex24,1,4628,9,2024-02-27 19:51:28.974641735,0,23,0
658,Ex24,0,1766,3,2024-02-27 19:51:29.987844992,0,26,0
659,Ex24,0,24,0,2024-02-27 19:51:31.018656966,0,24,0
660,Ex24,0,4773,9,2024-02-27 19:51:32.034547026,0,36,0
661,Ex24,3,6783,13,2024-02-27 19:51:33.056328419,0,27,0
662,Ex24,1,6171,12,2024-02-27 19:51:34.075896214,0,46,0
663,Ex24,0,22,0,2024-02-27 19:51:35.090245574,0,35,0
664,Ex24,0,26,0,2024-02-27 19:51:36.356547144,0,33,0
665,Ex24,9,3970,9,2024-02-27 19:51:37.384848712,4,2585,5
666,Ex24,62,31465,62,2024-02-27 19:51:37.580234225,0,44,0
667,Ex24,0,38,0,2024-02-27 19:51:38.373826196,1,3512,7
668,Ex24,0,24,0,2024-02-27 19:51:39.383258627,0,43,0
669,Ex24,1,2836,5,2024-02-27 19:51:40.409604671,0,30,0
670,Ex24,0,25,0,2024-02-27 19:51:41.406190039,0,26,0
671,Ex24,0,4165,8,2024-02-27 19:51:42.440922709,0,334,0
672,Ex24,1,4281,8,2024-02-27 19:51:43.469414319,0,22,0
673,Ex24,0,5066,10,2024-02-27 19:51:44.486942217,0,24,0
674,Ex24,5,6712,13,2024-02-27 19:51:45.522548574,0,42,0
675,Ex24,1,5554,11,2024-02-27 19:51:46.524829681,0,23,0
676,Ex24,1,8998,17,2024-02-27 19:51:47.550809095,0,27,0
677,Ex24,0,5566,11,2024-02-27 19:51:48.542593690,0,37,0
678,Ex24,0,1491,2,2024-02-27 19:51:49.575071699,0,36,0
679,Ex24,2,5424,10,2024-02-27 19:51:50.579363935,0,169,0
680,Ex24,0,23,0,2024-02-27 19:51:51.590974231,0,23,0
681,Ex24,1,8102,16,2024-02-27 19:51:52.619717975,0,41,0
682,Ex24,5,645,1,2024-02-27 19:51:53.644278642,0,41,0
683,Ex24,0,2334,4,2024-02-27 19:51:55.673157344,0,35,0
684,Ex24,0,24,0,2024-02-27 19:51:56.689685839,0,25,0
685,Ex24,0,42,0,2024-02-27 19:52:00.746056156,0,50,0
686,Ex24,0,126,0,2024-02-27 19:52:00.923107511,0,73,0
687,Ex24,0,724,1,2024-02-27 19:52:01.115464060,0,36,0
688,Ex24,1,3610,7,2024-02-27 19:52:01.323235777,0,47,0
689,Ex24,0,4313,8,2024-02-27 19:52:01.767078906,0,56,0
690,Ex24,0,3730,7,2024-02-27 19:52:02.787572284,0,38,0
691,Ex24,0,1617,3,2024-02-27 19:52:05.853944806,0,36,0
692,Ex24,0,6811,13,2024-02-27 19:52:06.042028979,0,37,0
693,Ex24,1,6650,13,2024-02-27 19:52:06.208725996,0,23,0
694,Ex24,3,8126,16,2024-02-27 19:52:06.881754684,0,28,0
695,Ex24,1,4328,8,2024-02-27 19:52:07.898286267,0,26,0
696,Ex24,0,27,0,2024-02-27 19:52:08.932934470,0,19,0
697,Ex24,0,6162,12,2024-02-27 19:52:09.953017946,0,39,0
698,Ex24,0,7755,15,2024-02-27 19:52:10.971044822,0,40,0
699,Ex24,0,22,0,2024-02-27 19:52:11.987141397,0,25,0
700,Ex24,2,8254,16,2024-02-27 19:52:13.014844412,0,28,0
701,Ex24,0,23,0,2024-02-27 19:52:14.036975879,0,23,0
702,Ex24,0,2773,5,2024-02-27 19:52:15.053093129,0,40,0
703,Ex24,0,40,0,2024-02-27 19:52:16.085767860,0,57,0
704,Ex24,0,37,0,2024-02-27 19:52:17.108111085,0,38,0
705,Ex24,1,3722,7,2024-02-27 19:52:18.127328263,0,38,0
706,Ex24,2,7282,14,2024-02-27 19:52:19.162463047,0,35,0
707,Ex24,0,7284,14,2024-02-27 19:52:20.213784454,1,315,0
708,Ex24,1,6192,12,2024-02-27 19:52:21.225327687,0,27,0
709,Ex24,1,4532,8,2024-02-27 19:52:22.256810581,0,70,0
710,Ex24,0,3582,7,2024-02-27 19:52:23.283361726,0,57,0
711,Ex24,1,6293,12,2024-02-27 19:52:24.306496079,0,22,0
712,Ex24,1,141,0,2024-02-27 19:52:25.318132544,0,25,0
713,Ex24,13,2420,4,2024-02-27 19:52:26.354517711,0,35,0
714,Ex24,0,34,0,2024-02-27 19:52:27.376896533,0,34,0
715,Ex24,2,7335,14,2024-02-27 19:52:28.389730186,0,27,0
716,Ex24,0,51,0,2024-02-27 19:52:29.413923585,0,53,0
717,Ex24,1,610,1,2024-02-27 19:52:30.454812344,0,25,0
718,Ex24,0,23,0,2024-02-27 19:52:31.540392139,0,34,0
719,Ex24,0,2068,4,2024-02-27 19:52:32.571942723,0,27,0
720,Ex24,0,24,0,2024-02-27 19:52:33.592911337,0,25,0
721,Ex24,0,26,0,2024-02-27 19:52:34.614038806,0,20,0
722,Ex24,0,24,0,2024-02-27 19:52:35.628107931,0,23,0
723,Ex24,2,5085,10,2024-02-27 19:52:36.651913469,0,38,0
724,Ex24,2,7886,15,2024-02-27 19:52:37.674247872,0,41,0
725,Ex24,0,4322,8,2024-02-27 19:52:38.707590694,0,60,0
726,Ex24,0,5842,11,2024-02-27 19:52:39.722901420,0,28,0
727,Ex24,25,13660,28,2024-02-27 19:52:40.762673908,0,383,0
728,Ex24,0,95,0,2024-02-27 19:52:41.777428502,0,36,0
729,Ex24,0,28,0,2024-02-27 19:52:42.790010720,0,34,0
730,Ex24,0,5703,11,2024-02-27 19:52:43.809928874,0,38,0
731,Ex24,0,25,0,2024-02-27 19:52:44.837858175,0,34,0
732,Ex24,2,299,0,2024-02-27 19:52:45.862431625,0,23,0
733,Ex24,1,5003,9,2024-02-27 19:52:46.875617348,0,71,0
734,Ex24,1,3163,6,2024-02-27 19:52:47.912394225,0,35,0
735,Ex24,0,1601,3,2024-02-27 19:52:48.921756305,0,23,0
736,Ex24,0,103,0,2024-02-27 19:52:49.952384200,0,36,0
737,Ex24,0,21,0,2024-02-27 19:52:51.027380327,0,35,0
738,Ex24,1,3470,6,2024-02-27 19:52:51.994959916,0,66,0
739,Ex24,0,35,0,2024-02-27 19:52:53.021846842,0,34,0
740,Ex24,1,7157,14,2024-02-27 19:52:54.035784261,0,55,0
741,Ex24,13,3176,6,2024-02-27 19:52:55.070466981,0,39,0
742,Ex24,0,23,0,2024-02-27 19:52:56.090154047,0,33,0
743,Ex24,1,5504,11,2024-02-27 19:52:57.102563221,0,781,1
744,Ex24,0,26,0,2024-02-27 19:52:58.119411204,0,22,0
745,Ex24,0,1132,2,2024-02-27 19:52:59.140774960,0,99,0
746,Ex24,0,24,0,2024-02-27 19:53:00.215287056,0,24,0
747,Ex24,1,6509,13,2024-02-27 19:53:01.175174745,0,28,0
748,Ex24,0,24,0,2024-02-27 19:53:02.204424924,0,22,0
749,Ex24,0,25,0,2024-02-27 19:53:03.211018365,0,20,0
750,Ex24,0,25,0,2024-02-27 19:53:04.228435321,0,413,0
751,Ex24,0,56,0,2024-02-27 19:53:05.246912485,0,41,0
752,Ex24,1,2331,4,2024-02-27 19:53:06.258547403,0,68,0
753,Ex24,0,26,0,2024-02-27 19:53:07.275830292,0,33,0
754,Ex24,0,23,0,2024-02-27 19:53:08.292179472,0,21,0
755,Ex24,0,25,0,2024-02-27 19:53:09.315338259,0,33,0
756,Ex24,0,22,0,2024-02-27 19:53:10.330357187,0,37,0
757,Ex24,0,53,0,2024-02-27 19:53:11.349063124,0,50,0
758,Ex24,0,71,0,2024-02-27 19:53:12.356631004,0,72,0
759,Ex24,0,42,0,2024-02-27 19:53:13.374202355,0,39,0
760,Ex24,1,2425,4,2024-02-27 19:53:14.390976733,0,56,0
761,Ex24,0,41,0,2024-02-27 19:53:15.405370388,0,69,0
762,Ex24,0,48,0,2024-02-27 19:53:16.423155613,0,65,0
763,Ex24,0,40,0,2024-02-27 19:53:17.434860826,0,68,0
764,Ex24,0,54,0,2024-02-27 19:53:18.456469580,0,43,0
765,Ex24,0,44,0,2024-02-27 19:53:19.473374940,0,64,0
766,Ex24,0,39,0,2024-02-27 19:53:20.499094083,0,34,0
767,Ex24,0,54,0,2024-02-27 19:53:21.510469565,0,52,0
768,Ex24,0,23,0,2024-02-27 19:53:22.544571951,0,35,0
769,Ex24,1,4139,8,2024-02-27 19:53:23.569487358,0,36,0
770,Ex24,6,7649,15,2024-02-27 19:53:24.595026217,0,28,0
771,Ex24,1,7713,15,2024-02-27 19:53:25.620523126,0,25,0
772,Ex24,0,3449,6,2024-02-27 19:53:26.640126039,0,26,0
773,Ex24,2,6326,12,2024-02-27 19:53:27.644259854,0,68,0
774,Ex24,1,3770,7,2024-02-27 19:53:28.656076734,0,25,0
775,Ex24,0,24,0,2024-02-27 19:53:29.685542409,0,26,0
776,Ex24,0,23,0,2024-02-27 19:53:30.950948183,0,34,0
777,Ex24,0,22,0,2024-02-27 19:53:31.944947158,0,25,0
778,Ex24,1,1198,2,2024-02-27 19:53:32.957240225,0,21,0
779,Ex24,0,24,0,2024-02-27 19:53:33.994638464,0,24,0
780,Ex24,0,1634,3,2024-02-27 19:53:35.012476547,0,35,0
781,Ex24,12,3392,6,2024-02-27 19:53:36.024517065,0,27,0
782,Ex24,5,3541,7,2024-02-27 19:53:37.055267134,0,26,0
783,Ex24,0,247,0,2024-02-27 19:53:38.079675339,0,34,0
784,Ex24,0,313,0,2024-02-27 19:53:39.110782106,0,34,0
785,Ex24,0,21,0,2024-02-27 19:53:40.189378505,0,37,0
786,Ex24,0,690,1,2024-02-27 19:53:41.170844646,0,37,0
787,Ex24,2,5030,10,2024-02-27 19:53:42.214479010,0,36,0
788,Ex24,1,5687,11,2024-02-27 19:53:43.243097783,0,51,0
789,Ex24,0,2135,4,2024-02-27 19:53:44.263457072,0,45,0
790,Ex24,0,1199,2,2024-02-27 19:53:45.289867908,0,37,0
791,Ex24,1,6185,12,2024-02-27 19:53:46.310723845,0,34,0
792,Ex24,14,2395,4,2024-02-27 19:53:47.385273792,0,39,0
793,Ex24,0,24,0,2024-02-27 19:53:48.431271944,0,36,0
794,Ex24,11,3260,6,2024-02-27 19:53:49.422016530,0,56,0
795,Ex24,11,2836,5,2024-02-27 19:53:50.442034991,0,48,0
796,Ex24,0,24,0,2024-02-27 19:53:51.455689193,0,34,0
797,Ex24,1,6687,13,2024-02-27 19:53:52.481437235,0,329,0
798,Ex24,6,4886,9,2024-02-27 19:53:53.501899441,0,39,0
799,Ex24,0,5555,11,2024-02-27 19:53:54.524261950,0,28,0
800,Ex24,0,36,0,2024-02-27 19:53:55.743807823,0,56,0
801,Ex24,0,1065,2,2024-02-27 19:53:56.778895713,0,58,0
802,Ex24,0,3116,6,2024-02-27 19:53:57.829670839,0,58,0
803,Ex24,0,2836,5,2024-02-27 19:53:58.871518263,0,23,0
804,Ex24,0,257,0,2024-02-27 19:53:59.909659762,0,35,0
805,Ex24,1,4667,9,2024-02-27 19:54:00.921615935,0,48,0
806,Ex24,0,5108,10,2024-02-27 19:54:01.937838427,0,28,0
807,Ex24,2,7764,15,2024-02-27 19:54:02.976277752,0,41,0
808,Ex24,0,22,0,2024-02-27 19:54:04.028107589,0,35,0
809,Ex24,0,1334,2,2024-02-27 19:54:05.087141270,0,25,0
810,Ex24,1,8579,17,2024-02-27 19:54:06.075570353,0,27,0
811,Ex24,0,40,0,2024-02-27 19:54:07.092460033,0,33,0
812,Ex24,1,6277,12,2024-02-27 19:54:08.134655827,0,25,0
813,Ex24,1,5784,11,2024-02-27 19:54:09.155816053,0,27,0
814,Ex24,1,207,0,2024-02-27 19:54:10.220626806,0,36,0
815,Ex24,0,21,0,2024-02-27 19:54:11.194168120,0,25,0
816,Ex24,0,26,0,2024-02-27 19:54:12.215456559,0,37,0
817,Ex24,0,24,0,2024-02-27 19:54:13.246772292,0,25,0
818,Ex24,0,37,0,2024-02-27 19:54:14.291495659,0,107,0
819,Ex24,0,24,0,2024-02-27 19:54:15.393355214,0,245,0
820,Ex24,0,1176,2,2024-02-27 19:54:16.417608430,0,37,0
821,Ex24,0,5773,11,2024-02-27 19:54:17.445967236,0,28,0
822,Ex24,1,5561,11,2024-02-27 19:54:18.488916487,0,28,0
823,Ex24,7,5006,9,2024-02-27 19:54:19.523993291,0,33,0
824,Ex24,0,6170,12,2024-02-27 19:54:20.547768491,0,50,0
825,Ex24,1,5989,11,2024-02-27 19:54:21.578218112,0,45,0
826,Ex24,1,3003,5,2024-02-27 19:54:22.579060385,0,58,0
827,Ex24,0,38,0,2024-02-27 19:54:23.594734736,0,54,0
828,Ex24,4,5185,10,2024-02-27 19:54:24.666147706,0,39,0
829,Ex24,0,7743,15,2024-02-27 19:54:25.680544084,0,34,0
830,Ex24,1,7737,15,2024-02-27 19:54:26.744493152,0,40,0
831,Ex24,2,7998,15,2024-02-27 19:54:27.803128924,0,43,0
832,Ex24,0,42,0,2024-02-27 19:54:28.813772682,0,43,0
833,Ex24,0,23,0,2024-02-27 19:54:29.849422826,0,35,0
834,Ex24,0,5621,11,2024-02-27 19:54:30.903357272,0,324,0
835,Ex24,0,2558,5,2024-02-27 19:54:31.906901243,0,37,0
836,Ex24,0,3754,7,2024-02-27 19:54:32.914894084,0,34,0
837,Ex24,0,27,0,2024-02-27 19:54:33.972008752,0,37,0
838,Ex24,1,6117,12,2024-02-27 19:54:34.978045049,0,58,0
839,Ex24,0,7007,13,2024-02-27 19:54:35.985878408,0,41,0
840,Ex24,0,5744,11,2024-02-27 19:54:37.021326387,0,25,0
841,Ex24,0,24,0,2024-02-27 19:54:38.033780983,0,23,0
842,Ex24,0,1275,2,2024-02-27 19:54:39.077737254,0,24,0
843,Ex24,0,4829,9,2024-02-27 19:54:40.183420510,0,40,0
844,Ex24,0,4098,8,2024-02-27 19:54:41.304928890,0,92,0
845,Ex24,2,6734,13,2024-02-27 19:54:42.356558822,0,38,0
846,Ex24,2,7280,14,2024-02-27 19:54:43.390544111,0,28,0
847,Ex24,1,154,0,2024-02-27 19:54:44.459304782,0,35,0
848,Ex24,0,1777,3,2024-02-27 19:54:45.480802614,0,34,0
849,Ex24,0,3193,6,2024-02-27 19:54:46.576890022,0,22,0
850,Ex24,0,22,0,2024-02-27 19:54:47.585936606,0,23,0
851,Ex24,2,6906,13,2024-02-27 19:54:48.649906553,0,42,0
852,Ex24,0,1995,3,2024-02-27 19:54:49.677727565,0,26,0
853,Ex24,0,25,0,2024-02-27 19:54:50.705517304,0,22,0
854,Ex24,0,31,0,2024-02-27 19:54:51.744900588,0,50,0
855,Ex24,1,4158,8,2024-02-27 19:54:52.791687593,0,62,0
856,Ex24,0,24,0,2024-02-27 19:54:53.816751820,0,37,0
857,Ex24,0,7081,14,2024-02-27 19:54:54.832946563,0,27,0
858,Ex24,0,1792,3,2024-02-27 19:54:55.846946655,0,35,0
859,Ex24,0,7380,14,2024-02-27 19:54:56.881458820,0,40,0
860,Ex24,2,5598,11,2024-02-27 19:54:57.904054240,0,42,0
861,Ex24,0,5192,10,2024-02-27 19:54:58.916257680,0,36,0
862,Ex24,2,9637,19,2024-02-27 19:54:59.955410974,0,41,0
863,Ex24,0,2045,4,2024-02-27 19:55:00.979856027,0,40,0
864,Ex24,0,2769,5,2024-02-27 19:55:02.019049597,0,34,0
865,Ex24,7,7517,14,2024-02-27 19:55:03.051169052,0,36,0
866,Ex24,0,24,0,2024-02-27 19:55:04.089790004,0,23,0
867,Ex24,0,459,0,2024-02-27 19:55:05.374127051,0,54,0
868,Ex24,0,23,0,2024-02-27 19:55:06.758835684,0,27,0
869,Ex24,0,97,0,2024-02-27 19:55:07.648705182,0,23,0
870,Ex24,1,8128,16,2024-02-27 19:55:08.751540924,0,40,0
871,Ex24,0,25,0,2024-02-27 19:55:09.768714511,0,23,0
872,Ex24,46,30985,61,2024-02-27 19:55:10.840151173,0,69,0
873,Ex24,0,217,0,2024-02-27 19:55:11.881060324,0,35,0
874,Ex24,0,3217,6,2024-02-27 19:55:12.947557730,0,68,0
875,Ex24,1,4221,8,2024-02-27 19:55:13.954582141,0,27,0
876,Ex24,2,7378,14,2024-02-27 19:55:15.337524599,0,27,0
